Year,ICPSR State Code,Alphanumeric State Code,StateName,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
2014,0,0,United States,0.367,0.36,0.332,83262122,81687059,227157964,245712915,0.08400000,1493706,2298993,548576,3329718,5345814
2014,41,1,Alabama,0.332,0.329,0.315,1191274,1180413,3588783,3751844,0.02500000,31691,53640,8097,69826,
2014,81,2,Alaska,0.548,0.542,0.51,285431,282382,520562,553473,0.03900000,5216,7077,2210,11389,
2014,61,3,Arizona,0.341,0.334,0.295,1537671,1506416,4510186,5110890,0.10100000,37516,73232,7502,86028,
2014,42,4,Arkansas,0.403,0.401,0.375,852642,848592,2117881,2263040,0.04000000,17756,28192,21743,55287,
2014,71,5,California,0.307,0.299,0.247,7513972,7317581,24440416,29646675,0.16800000,136088,0,87104,223192,
2014,62,6,Colorado,0.547,0.537,0.494,2080071,2041020,3800664,4128890,0.07200000,19121,0,10067,29188,
2014,1,7,Connecticut,0.425,0.423,0.385,1096556,1089880,2577311,2828791,0.08200000,16113,0,2564,18677,
2014,11,8,Delaware,0.349,0.343,0.318,238110,234038,681526,735156,0.05100000,6625,15665,676,16073,
2014,55,9,District of Columbia,0.357,0.353,0.32,177176,175071,495899,547228,0.09400000,0,0,0,0,
2014,43,10,Florida,0.433,0.428,0.376,6026802,5951561,13914216,15816663,0.10600000,95671,227087,4519,227359,
2014,44,11,Georgia,0.386,0.382,0.338,2596947,2567761,6725041,7601982,0.07100000,50499,471067,25547,339844,
2014,82,12,Hawaii,0.365,0.362,0.329,369554,366125,1012123,1113693,0.08600000,5721,0,0,5721,
2014,63,13,Idaho,0.398,0.393,0.365,445307,439830,1119882,1205611,0.04600000,7901,33450,4217,30850,
2014,21,14,Illinois,0.408,0.402,0.366,3680417,3627690,9028752,9922399,0.08500000,46465,0,0,46465,
2014,22,15,Indiana,0.287,0.278,0.267,1387622,1341814,4829510,5033872,0.03500000,28638,0,0,28638,
2014,31,16,Iowa,0.503,0.498,0.473,1142284,1129700,2269179,2386733,0.03600000,8686,29929,5769,31215,
2014,32,17,Kansas,0.433,0.425,0.398,887023,869502,2048164,2184712,0.05200000,9326,16328,4051,22521,
2014,51,18,Kentucky,0.449,0.442,0.422,1459409,1435868,3247300,3406506,0.02700000,21402,54107,16729,68431,
2014,45,19,Louisiana,0.449,0.439,0.415,1503975,1472039,3349433,3545845,0.03000000,37881,40979,29619,90448,
2014,2,20,Maine,0.587,0.581,0.57,616996,611255,1051557,1071521,0.01900000,0,0,0,0,
2014,52,21,Maryland,0.42,0.417,0.373,1745104,1733177,4154546,4645171,0.08900000,20388,79539,11537,76467,
2014,3,22,Massachusetts,0.447,0.441,0.402,2186789,2158326,4896296,5369534,0.08600000,10014,0,0,10014,
2014,23,23,Michigan,0.432,0.427,0.41,3188956,3156531,7383958,7700110,0.03500000,42900,0,0,42900,
2014,33,24,Minnesota,0.506,0.504,0.472,1992613,1981511,3935121,4194166,0.04500000,10003,97661,6642,71335,
2014,46,25,Mississippi,,0.29,0.279,,631858,2181131,2267463,0.01700000,18756,34398,9883,47902,
2014,34,26,Missouri,0.336,0.317,0.305,1509025,1426303,4493722,4682458,0.02400000,31432,47303,18495,76417,
2014,64,27,Montana,0.475,0.469,0.461,373831,369826,787748,802644,0.01400000,3681,0,0,3681,
2014,35,28,Nebraska,0.414,0.405,0.38,552115,539891,1334453,1419489,0.05000000,5221,12940,1067,13534,
2014,65,29,Nevada,0.296,0.293,0.252,552546,547349,1867644,2173640,0.12900000,12537,12027,5927,25199,
2014,4,30,New Hampshire,0.483,0.476,0.46,495565,488159,1025862,1061054,0.03000000,2867,0,0,2867,
2014,12,31,New Jersey,0.325,0.311,0.27,1955042,1869535,6014127,6936661,0.11900000,20255,115898,14889,100047,
2014,66,32,New Mexico,,0.354,0.323,,512805,1449503,1586442,0.07500000,6879,16060,2255,18128,
2014,13,33,New York,0.29,0.282,0.246,3930310,3819010,13553426,15544111,0.12200000,48376,0,44889,93265,
2014,47,34,North Carolina,0.412,0.408,0.379,2939767,2915281,7143737,7693406,0.05900000,35726,90918,10025,96665,
2014,36,35,North Dakota,0.45,0.438,0.427,255128,248670,567221,582205,0.02300000,1700,0,0,1700,
2014,24,36,Ohio,0.362,0.351,0.341,3149876,3055913,8701243,8969074,0.02400000,51024,0,0,51024,
2014,53,37,Oklahoma,0.3,0.299,0.281,825607,824831,2755091,2940437,0.04700000,27650,28568,2560,46208,
2014,72,38,Oregon,0.534,0.509,0.472,1541782,1469717,2887517,3115883,0.06800000,15075,0,0,15075,
2014,14,39,Pennsylvania,0.365,0.361,0.346,3535576,3495866,9689491,10100271,0.03600000,49643,0,0,49643,
2014,5,40,Rhode Island,0.424,0.417,0.385,329212,324055,776286,842605,0.07500000,3294,0,0,3294,
2014,48,41,South Carolina,0.352,0.348,0.331,1261611,1246301,3584461,3760480,0.03500000,20917,35096,5225,45796,
2014,37,42,South Dakota,0.447,0.443,0.431,282291,279412,630989,647810,0.01600000,3528,0,2611,6139,
2014,54,43,Tennessee,0.298,0.286,0.272,1430117,1374065,4799476,5060636,0.03600000,28495,62950,13498,77245,
2014,49,44,Texas,,0.283,0.238,,4727208,16675420,19847831,0.13500000,157361,388101,111412,486110,
2014,67,45,Utah,0.303,0.297,0.275,577973,565970,1905801,2054936,0.06900000,6824,0,0,6824,
2014,6,46,Vermont,0.408,0.389,0.381,202445,193087,495884,507304,0.02300000,0,0,0,0,
2014,40,47,Virginia,0.368,0.366,0.337,2194346,2184473,5962456,6489957,0.07100000,36943,54966,1732,69456,
2014,73,48,Washington,0.431,0.412,0.371,2123901,2029189,4928407,5467270,0.08400000,17345,94112,9880,79928,
2014,56,49,West Virginia,0.32,0.312,0.307,462864,451498,1447652,1472594,0.00800000,6873,7174,2749,13639,
2014,25,50,Wisconsin,0.569,0.566,0.539,2422248,2410314,4260427,4470265,0.03200000,22097,46212,20010,67986,
2014,68,51,Wyoming,0.397,0.39,0.373,171153,168390,431434,451484,0.03100000,2330,5196,715,5955,
2012,0,0,United States,0.586,0.58,0.536,130292355,129070906,222474111,240957993,0.08400000,1473412,2342582,637410,3352390,5127418
2012,41,1,Alabama,,0.586,0.56,,2074338,3539217,3707440,0.02600000,32232,57993,8616,71584,
2012,81,2,Alaska,0.589,0.587,0.553,301694,300495,511792,543763,0.03800000,5633,7173,1882,11317,
2012,61,3,Arizona,0.53,0.526,0.465,2323579,2306559,4387900,4959270,0.09900000,35188,72452,7460,81048,
2012,42,4,Arkansas,0.511,0.507,0.477,1078548,1069468,2109847,2242740,0.03500000,14471,30122,23372,53808,
2012,71,5,California,0.557,0.551,0.451,13202158,13038547,23681837,28913129,0.17400000,119455,0,89287,208742,
2012,62,6,Colorado,0.706,0.699,0.645,2596173,2569522,3675871,3981208,0.06900000,18807,0,11458,30265,
2012,1,7,Connecticut,0.614,0.613,0.556,1560640,1558960,2543202,2801375,0.08500000,16935,0,2793,19728,
2012,11,8,Delaware,,0.623,0.578,,413921,663967,715708,0.05100000,6610,15641,601,15501,
2012,55,9,District of Columbia,0.616,0.615,0.555,294254,293764,477582,528848,0.09700000,0,0,0,0,
2012,43,10,Florida,0.633,0.628,0.551,8538264,8474179,13495057,15380947,0.10800000,91954,240869,4538,224153,
2012,44,11,Georgia,0.593,0.59,0.523,3919355,3900050,6606607,7452696,0.07200000,52737,442061,24761,311790,
2012,82,12,Hawaii,0.445,0.442,0.399,437159,434697,982902,1088335,0.09200000,5544,0,0,5544,
2012,63,13,Idaho,0.61,0.598,0.556,666290,652274,1091410,1173727,0.04600000,7985,31606,3848,28584,
2012,21,14,Illinois,0.593,0.589,0.533,5279752,5242014,8899143,9827043,0.08900000,49348,0,0,49348,
2012,22,15,Indiana,0.56,0.552,0.529,2663368,2624534,4755291,4960376,0.03600000,28266,0,0,28266,
2012,31,16,Iowa,0.706,0.703,0.671,1589951,1582180,2251748,2356209,0.03200000,8470,29333,5151,29167,
2012,32,17,Kansas,0.582,0.569,0.535,1182771,1156254,2030686,2162442,0.05000000,9346,17021,5126,23493,
2012,51,18,Kentucky,0.562,0.557,0.534,1815843,1797212,3229185,3368684,0.02200000,21863,54511,14419,65173,
2012,45,19,Louisiana,0.608,0.602,0.57,2014548,1994065,3311626,3495847,0.02700000,40047,41298,28946,90881,
2012,2,20,Maine,0.693,0.682,0.67,724758,713180,1046008,1064779,0.01800000,0,0,0,0,
2012,52,21,Maryland,0.673,0.666,0.595,2734062,2707327,4063582,4553853,0.08900000,20871,96640,13195,85285,
2012,3,22,Massachusetts,0.662,0.659,0.602,3184196,3167767,4809675,5263550,0.08400000,10283,0,0,10283,
2012,23,23,Michigan,0.654,0.647,0.62,4780701,4730961,7312725,7625576,0.03500000,43019,0,0,43019,
2012,33,24,Minnesota,0.764,0.76,0.714,2950780,2936561,3861598,4114820,0.04400000,9383,108157,6006,72712,
2012,46,25,Mississippi,,0.593,0.572,,1285584,2166825,2246931,0.01500000,22305,30768,6804,45416,
2012,34,26,Missouri,,0.622,0.596,,2757323,4432957,4628500,0.02500000,30714,55470,20672,80785,
2012,64,27,Montana,0.635,0.625,0.616,491966,484048,774476,785454,0.00900000,3592,0,0,3592,
2012,35,28,Nebraska,0.611,0.603,0.569,804245,794379,1316915,1396507,0.04700000,4466,14260,1383,13407,
2012,65,29,Nevada,0.565,0.564,0.482,1016664,1014918,1800969,2105976,0.13300000,12883,11321,5379,24262,
2012,4,30,New Hampshire,0.709,0.702,0.678,718700,710972,1013420,1047978,0.03000000,2672,0,0,2672,
2012,12,31,New Jersey,0.622,0.615,0.532,3683638,3640292,5918182,6847503,0.12100000,21759,114886,14987,97636,
2012,66,32,New Mexico,0.548,0.546,0.498,786522,783757,1436363,1573400,0.07300000,6553,21381,5078,22963,
2012,13,33,New York,0.535,0.531,0.461,7128852,7074723,13324107,15344671,0.12500000,49889,0,46222,96111,
2012,47,34,North Carolina,0.654,0.648,0.601,4542488,4505372,6947954,7496980,0.06100000,35567,96070,4359,90843,
2012,36,35,North Dakota,0.604,0.598,0.587,325564,322627,539164,549955,0.01700000,1500,0,0,1500,
2012,24,36,Ohio,0.651,0.645,0.627,5632423,5580822,8649495,8896930,0.02200000,50313,0,0,50313,
2012,53,37,Oklahoma,,0.492,0.463,,1334872,2713268,2885093,0.04500000,25225,25506,2310,41053,
2012,72,38,Oregon,0.642,0.631,0.587,1820507,1789270,2836101,3050747,0.06600000,13607,0,0,13607,
2012,14,39,Pennsylvania,,0.595,0.572,,5742040,9651432,10037099,0.03300000,50054,0,0,50054,
2012,5,40,Rhode Island,,0.58,0.534,,446049,768918,834983,0.07500000,3249,0,0,3249,
2012,48,41,South Carolina,0.568,0.563,0.536,1981516,1964118,3486838,3662322,0.03500000,21895,34945,6116,46532,
2012,37,42,South Dakota,0.601,0.593,0.576,368270,363815,613190,631472,0.01900000,3574,0,2761,6335,
2012,54,43,Tennessee,0.523,0.519,0.494,2478870,2458577,4736084,4976284,0.03300000,28135,64430,13138,75421,
2012,49,44,Texas,,0.496,0.417,,7993851,16119973,19185395,0.13500000,157564,405473,112288,484753,
2012,67,45,Utah,0.561,0.555,0.514,1028786,1017440,1833339,1978956,0.07000000,6611,0,0,6611,
2012,6,46,Vermont,0.612,0.607,0.596,301793,299290,493355,502242,0.01800000,0,0,0,0,
2012,40,47,Virginia,0.666,0.661,0.607,3888186,3854489,5834676,6348827,0.07100000,36425,52956,1983,66475,
2012,73,48,Washington,0.658,0.648,0.586,3172939,3125516,4822060,5329782,0.08200000,16355,88339,8895,72070,
2012,56,49,West Virginia,,0.463,0.455,,670438,1447066,1472642,0.00800000,7052,8573,2052,13648,
2012,25,50,Wisconsin,,0.729,0.695,,3068434,4209370,4417273,0.03200000,21987,46328,20023,66564,
2012,68,51,Wyoming,0.59,0.586,0.564,250701,249061,425142,441726,0.02500000,2163,5162,762,5661,
2010,0,0,United States,0.418,0.41,0.378,90912015,89099476,217551109,236022989,0.08500000,1512225,1321051,629644,3244035,4972217
2010,41,1,Alabama,0.433,0.43,0.408,1503232,1494273,3472582,3661784,0.02800000,31587,50622,9006,86889,
2010,81,2,Alaska,0.529,0.519,0.485,261128,256192,493764,528744,0.04000000,5576,6959,2089,13601,
2010,61,3,Arizona,0.416,0.41,0.359,1750840,1727791,4209544,4807398,0.10300000,35368,52316,7993,96443,
2010,42,4,Arkansas,0.379,0.375,0.353,789773,781333,2081156,2216171,0.03700000,16047,26995,21106,53752,
2010,71,5,California,0.459,0.44,0.358,10529134,10095485,22946053,28167234,0.17700000,146412,0,105133,217629,
2010,62,6,Colorado,0.517,0.506,0.465,1828323,1787730,3533054,3843619,0.07300000,21559,0,11014,28322,
2010,1,7,Connecticut,0.459,0.459,0.417,1153872,1153115,2512981,2765843,0.08400000,18553,0,2894,20768,
2010,11,8,Delaware,0.49,0.475,0.441,316754,307402,646969,696940,0.05500000,6307,4448,560,11326,
2010,55,9,District of Columbia,0.296,0.289,0.262,135846,132656,458619,506765,0.09500000,0,0,0,0,
2010,43,10,Florida,0.422,0.417,0.363,5473787,5411106,12961184,14916066,0.11200000,97944,165760,4093,272113,
2010,44,11,Georgia,0.406,0.398,0.355,2623035,2576161,6464845,7255919,0.07400000,54710,185286,25091,254264,
2010,82,12,Hawaii,0.403,0.399,0.36,386302,382563,959531,1062593,0.09100000,5813,0,0,5912,
2010,63,13,Idaho,0.429,0.423,0.394,459079,452535,1069446,1147210,0.04700000,7268,13721,3957,23131,
2010,21,14,Illinois,0.431,0.424,0.383,3792770,3729989,8798829,9735944,0.09100000,46314,0,0,48418,
2010,22,15,Indiana,0.381,0.371,0.356,1791832,1744481,4697111,4896656,0.03500000,27481,0,0,28028,
2010,31,16,Iowa,0.507,0.499,0.479,1133429,1116063,2234516,2328262,0.03200000,9276,8862,3197,19916,
2010,32,17,Kansas,0.426,0.417,0.392,857658,838790,2011497,2137815,0.05200000,8741,3704,5063,15287,
2010,51,18,Kentucky,0.443,0.424,0.407,1417995,1356468,3198093,3332204,0.02400000,20385,25688,14628,53546,
2010,45,19,Louisiana,0.4,0.389,0.368,1298649,1264994,3249524,3438247,0.02700000,39335,42599,26202,95145,
2010,2,20,Maine,0.559,0.552,0.543,580584,572766,1038201,1055605,0.01600000,0,0,0,0,
2010,52,21,Maryland,0.467,0.464,0.418,1868179,1857880,4001034,4449617,0.08800000,21992,26164,13195,55407,
2010,3,22,Massachusetts,0.494,0.489,0.446,2319963,2297039,4693670,5152976,0.08700000,10429,0,0,11312,
2010,23,23,Michigan,0.451,0.445,0.427,3268217,3226088,7245281,7555742,0.03500000,43499,0,0,44113,
2010,33,24,Minnesota,0.558,0.554,0.521,2123369,2107021,3802677,4041199,0.04500000,9281,42661,5807,55361,
2010,46,25,Mississippi,,0.37,0.355,,788549,2129334,2220094,0.01800000,21067,26793,6434,51077,
2010,34,26,Missouri,0.457,0.445,0.424,1997271,1943899,4366435,4581260,0.02600000,30178,54916,19421,95250,
2010,64,27,Montana,0.484,0.475,0.468,367096,360341,758653,770601,0.01100000,3706,0,0,3716,
2010,35,28,Nebraska,0.387,0.375,0.355,503514,487988,1301483,1375023,0.04700000,4324,4080,941,9138,
2010,65,29,Nevada,0.414,0.413,0.353,723515,721404,1747288,2046400,0.13500000,12653,8067,4964,23202,
2010,4,30,New Hampshire,0.461,0.457,0.442,461423,456588,999918,1033023,0.02900000,2694,0,0,2761,
2010,12,31,New Jersey,0.377,0.364,0.314,2200974,2121584,5834037,6750869,0.12200000,25007,57517,15563,90306,
2010,66,32,New Mexico,0.447,0.428,0.388,630013,602827,1408872,1552212,0.07700000,6541,14855,3146,23087,
2010,13,33,New York,0.363,0.355,0.308,4763899,4658586,13135048,15111583,0.12500000,50668,0,48542,80927,
2010,47,34,North Carolina,0.398,0.392,0.364,2700706,2660079,6785463,7310093,0.06100000,38341,36740,3621,78667,
2010,36,35,North Dakota,0.466,0.462,0.453,241039,238812,516974,527497,0.01700000,1480,0,0,1487,
2010,24,36,Ohio,0.462,0.449,0.436,3956028,3852453,8571952,8826908,0.02300000,51116,0,0,51712,
2010,53,37,Oklahoma,0.391,0.388,0.364,1043507,1034767,2666767,2839030,0.04400000,25893,20601,2627,48167,
2010,72,38,Oregon,0.539,0.527,0.487,1487210,1453548,2760607,2984806,0.07000000,12262,0,0,14014,
2010,14,39,Pennsylvania,0.424,0.417,0.401,4055336,3987551,9565822,9946290,0.03300000,50116,0,0,51264,
2010,5,40,Rhode Island,0.454,0.448,0.412,346357,342290,763534,829913,0.07600000,3357,0,0,3357,
2010,48,41,South Carolina,0.403,0.397,0.376,1365480,1344198,3388417,3571250,0.03800000,23074,21144,6412,47928,
2010,37,42,South Dakota,0.539,0.529,0.515,323410,317083,599507,616113,0.01900000,3373,0,2843,4856,
2010,54,43,Tennessee,0.351,0.346,0.328,1620619,1601549,4622919,4878724,0.03500000,27213,52178,12157,85708,
2010,49,44,Texas,0.327,0.321,0.269,5066957,4979870,15514007,18487369,0.13500000,164507,247136,104763,473167,
2010,67,45,Utah,0.368,0.363,0.336,653274,643307,1772934,1914974,0.07000000,6536,0,0,6807,
2010,6,46,Vermont,0.498,0.494,0.485,243617,241605,488942,498254,0.01900000,0,0,0,0,
2010,40,47,Virginia,0.391,0.387,0.354,2214505,2189841,5660589,6194717,0.07100000,36020,56654,2624,95376,
2010,73,48,Washington,0.543,0.532,0.484,2565589,2511094,4724350,5190736,0.08300000,17331,15452,6956,37165,
2010,56,49,West Virginia,0.372,0.368,0.361,536493,529948,1442003,1468812,0.00900000,6673,6650,1796,14229,
2010,25,50,Wisconsin,0.524,0.52,0.497,2185021,2171331,4172130,4365214,0.03200000,22724,22602,19572,55112,
2010,68,51,Wyoming,0.46,0.455,0.438,190822,188463,414536,430673,0.02400000,2059,3231,682,5684,
2008,0,0,United States,0.622,0.616,0.569,132609063,131304731,213313508,230872030,0.08400000,1605448,2451085,627680,3144831,4972217
2008,41,1,Alabama,0.61,0.608,0.584,2105622,2099819,3454510,3595708,0.02200000,30508,53252,8042,61155,74079
2008,81,2,Alaska,0.683,0.68,0.643,327341,326197,479429,507645,0.03700000,5014,6708,1732,9234,60686
2008,61,3,Arizona,0.574,0.567,0.491,2320851,2293475,4046075,4673718,0.11600000,39589,82232,7534,84472,90036
2008,42,4,Arkansas,0.529,0.525,0.5,1095958,1086617,2071563,2174846,0.02900000,14716,31169,19908,40255,43963
2008,71,5,California,0.617,0.609,0.495,13743177,13561900,22261504,27411094,0.17900000,173670,0,120753,234047,486207
2008,62,6,Colorado,0.716,0.71,0.647,2422236,2401361,3382959,3708955,0.08000000,23274,0,11654,29101,71854
2008,1,7,Connecticut,,0.666,0.604,,1646792,2471082,2725917,0.08500000,20661,0,2328,21825,45799
2008,11,8,Delaware,0.658,0.656,0.606,413562,412398,628200,680493,0.05300000,7075,17216,551,15959,12658
2008,55,9,District of Columbia,0.617,0.615,0.552,266871,265853,432566,481971,0.10300000,0,0,0,0,6916
2008,43,10,Florida,0.666,0.661,0.576,8453743,8390744,12687407,14558436,0.11200000,102388,279760,4528,244532,451907
2008,44,11,Georgia,0.627,0.625,0.556,3940705,3924440,6281872,7063638,0.07300000,52719,397081,23448,262984,141001
2008,82,12,Hawaii,0.49,0.488,0.438,456064,453568,930067,1036088,0.09700000,5955,0,0,5955,20090
2008,63,13,Idaho,0.648,0.636,0.586,667506,655032,1029416,1117842,0.04900000,7290,49513,3361,33727,26779
2008,21,14,Illinois,0.643,0.636,0.574,5578195,5523051,8681138,9615700,0.09200000,45474,0,0,45474,200530
2008,22,15,Indiana,0.603,0.591,0.57,2805986,2751054,4653019,4826231,0.03000000,28322,0,0,28322,89605
2008,31,16,Iowa,0.697,0.694,0.669,1543662,1537123,2216094,2298515,0.02600000,8766,22958,3159,21825,43108
2008,32,17,Kansas,0.635,0.62,0.588,1264208,1235872,1991759,2100084,0.04200000,8539,16263,4958,19150,42495
2008,51,18,Kentucky,0.59,0.579,0.557,1858578,1826508,3152629,3277617,0.02200000,21706,51035,12277,53362,58518
2008,45,19,Louisiana,0.618,0.612,0.587,1979852,1960761,3205794,3342279,0.02000000,38381,40025,24636,70712,68285
2008,2,20,Maine,0.718,0.706,0.696,744456,731163,1036242,1049816,0.01300000,0,0,0,0,21362
2008,52,21,Maryland,0.678,0.67,0.606,2661905,2631596,3925117,4342850,0.07800000,23324,96360,13220,78114,77074
2008,3,22,Massachusetts,0.673,0.668,0.609,3102995,3080985,4612550,5058035,0.08600000,11408,0,0,11408,77830
2008,23,23,Michigan,0.697,0.692,0.664,5039080,5001766,7229512,7528460,0.03300000,48738,0,0,48738,163673
2008,33,24,Minnesota,0.781,0.778,0.732,2921147,2910369,3740142,3975974,0.04000000,9910,127627,5081,76264,70063
2008,46,25,Mississippi,,0.61,0.589,,1289856,2113347,2190402,0.01900000,22754,22267,2922,35349,45082
2008,34,26,Missouri,0.682,0.676,0.649,2950504,2925205,4327572,4507688,0.02500000,30186,57360,20683,69208,96710
2008,64,27,Montana,0.671,0.663,0.651,497599,491960,741853,755384,0.01300000,3545,0,0,3545,22898
2008,35,28,Nebraska,0.637,0.629,0.594,811923,801281,1274719,1348048,0.04300000,4520,19606,846,14746,27311
2008,65,29,Nevada,0.572,0.57,0.484,970019,967848,1696831,2000277,0.14100000,12743,13337,3908,21366,45656
2008,4,30,New Hampshire,0.725,0.717,0.696,719643,710970,992226,1021787,0.02600000,2702,0,0,2702,25558
2008,12,31,New Jersey,0.677,0.67,0.582,3910220,3868237,5776527,6651284,0.11700000,25953,128737,15849,98246,110559
2008,66,32,New Mexico,0.612,0.609,0.551,833365,830158,1362629,1505830,0.08300000,6402,20883,3724,18706,31444
2008,13,33,New York,0.596,0.59,0.514,7721718,7640640,12948969,14876971,0.12400000,60347,0,52225,86460,263787
2008,47,34,North Carolina,0.661,0.655,0.607,4354571,4310789,6584302,7096503,0.05900000,39482,109678,3409,96026,133483
2008,36,35,North Dakota,0.636,0.627,0.617,321133,316621,504762,512768,0.01300000,1452,0,0,1452,11179
2008,24,36,Ohio,0.678,0.669,0.651,5773777,5698260,8513079,8757453,0.02200000,51686,0,0,51686,174703
2008,53,37,Oklahoma,0.563,0.558,0.528,1474694,1462661,2619121,2770219,0.04000000,25864,27940,3073,41371,57046
2008,72,38,Oregon,0.683,0.677,0.627,1845251,1827864,2700327,2916246,0.06900000,14167,0,0,14167,63480
2008,14,39,Pennsylvania,0.642,0.636,0.613,6071357,6012692,9457942,9813664,0.03100000,49215,0,0,49215,203791
2008,5,40,Rhode Island,0.623,0.618,0.571,475428,471766,763608,825786,0.07000000,4045,0,0,4045,13827
2008,48,41,South Carolina,0.582,0.58,0.553,1927153,1920969,3311044,3473488,0.03400000,24326,41254,1947,45927,72241
2008,37,42,South Dakota,0.656,0.647,0.634,387449,381975,590720,602539,0.01200000,3342,0,2720,4702,20144
2008,54,43,Tennessee,0.574,0.57,0.545,2618238,2599749,4563192,4771926,0.03100000,27228,58109,10578,61572,127930
2008,49,44,Texas,,0.541,0.455,,8077795,14929810,17756112,0.13500000,172506,427080,102921,437507,549216
2008,67,45,Utah,0.571,0.56,0.518,971185,952370,1700286,1840087,0.07200000,6552,0,0,6552,31783
2008,6,46,Vermont,0.677,0.673,0.66,326822,325046,482677,492610,0.02000000,0,0,0,0,10546
2008,40,47,Virginia,0.676,0.67,0.618,3753059,3723260,5555415,6022123,0.06600000,38276,53614,4471,67319,124689
2008,73,48,Washington,0.673,0.666,0.603,3071587,3036878,4561163,5032960,0.07800000,17926,113134,11768,80377,138296
2008,56,49,West Virginia,0.512,0.499,0.491,731691,713362,1430439,1453045,0.00800000,6059,8283,2005,11203,33788
2008,25,50,Wisconsin,0.727,0.724,0.693,2997086,2983417,4120694,4306876,0.03000000,23379,50418,18105,57641,78721
2008,68,51,Wyoming,0.631,0.628,0.609,256035,254658,405732,418040,0.01700000,2084,5438,727,5167,13832
2006,0,0,United States,0.413,0.404,0.372,85769132,83815592,207643594,225485399,0.08600000,1566526,2418574,587305,3363118,4417527
2006,41,1,Alabama,,0.375,0.359,,1250401,3338467,3513952,0.02300000,28241,55766,7795,63919,
2006,81,2,Alaska,0.512,0.51,0.478,238307,237322,465169,492452,0.04500000,5069,6095,973,9090,
2006,61,3,Arizona,0.396,0.389,0.333,1553032,1526782,3923786,4490327,0.12600000,35892,73265,6213,78738,
2006,42,4,Arkansas,0.389,0.387,0.364,780409,774680,2004193,2130080,0.03300000,13729,31508,16666,46149,
2006,71,5,California,0.412,0.402,0.322,8899059,8679416,21582217,26739781,0.18900000,175512,0,111744,287256,
2006,62,6,Colorado,0.481,0.473,0.431,1586105,1558405,3297308,3569901,0.08000000,22481,0,8196,30677,
2006,1,7,Connecticut,0.477,0.466,0.425,1162391,1134780,2437559,2683538,0.07900000,20566,0,2571,23137,
2006,11,8,Delaware,0.429,0.423,0.39,258053,254099,601341,659410,0.05300000,7206,16958,600,16285,
2006,55,9,District of Columbia,0.287,0.283,0.255,122356,120620,426612,466827,0.09700000,0,0,0,0,
2006,43,10,Florida,0.401,0.396,0.343,4884544,4829270,12187858,14211669,0.11800000,92969,272977,4785,234243,
2006,44,11,Georgia,0.351,0.347,0.307,2143845,2122258,6115331,6799654,0.07400000,52792,422790,22851,287038,
2006,82,12,Hawaii,0.384,0.379,0.346,348988,344315,908925,1012975,0.08100000,5967,0,0,5967,
2006,63,13,Idaho,0.462,0.454,0.42,458927,450832,993010,1072895,0.04400000,7124,48609,2482,33911,
2006,21,14,Illinois,0.414,0.402,0.363,3586292,3486671,8667453,9483856,0.09200000,45106,0,0,45106,
