Year,ICPSR State Code,Alphanumeric State Code,StateName,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
2006,22,15,Indiana,0.377,0.366,0.352,1719351,1666922,4559294,4743856,0.03100000,26091,0,0,26091,
2006,31,16,Iowa,0.492,0.481,0.463,1071509,1048033,2178322,2267991,0.02800000,8875,22622,3560,23746,
2006,32,17,Kansas,0.443,0.436,0.411,864083,849700,1948850,2062668,0.04700000,8816,15518,4666,21241,
2006,51,18,Kentucky,0.442,0.404,0.39,1370062,1253526,3100828,3218000,0.01900000,20000,41162,10162,50743,
2006,45,19,Louisiana,0.314,0.297,0.283,954896,902498,3043573,3239317,0.02000000,37012,38057,24072,80113,
2006,2,20,Maine,,0.542,0.533,,550865,1016287,1037200,0.01700000,0,0,0,0,
2006,52,21,Maryland,0.472,0.467,0.422,1809237,1788316,3833349,4261205,0.07900000,22945,75698,14271,75065,
2006,3,22,Massachusetts,0.493,0.488,0.444,2243835,2219779,4552794,4970780,0.08700000,11032,0,0,11032,
2006,23,23,Michigan,0.528,0.521,0.499,3852008,3801256,7292624,7532918,0.03600000,51577,0,0,51577,
2006,33,24,Minnesota,0.605,0.601,0.564,2217552,2202987,3667707,3896561,0.04200000,9108,127289,4007,76760,
2006,46,25,Mississippi,,0.294,0.285,,610921,2077420,2154112,0.01300000,21068,24107,1970,35092,
2006,34,26,Missouri,0.512,0.5,0.481,2178278,2128459,4253541,4427266,0.02200000,30167,54963,18374,76023,
2006,64,27,Montana,0.571,0.564,0.556,411061,406505,720447,734669,0.01000000,3572,0,0,3572,
2006,35,28,Nebraska,0.488,0.476,0.451,610499,596087,1251027,1325932,0.04300000,4407,18731,662,14435,
2006,65,29,Nevada,0.371,0.369,0.311,586274,582572,1579222,1907976,0.14400000,12901,13208,3518,23023,
2006,4,30,New Hampshire,0.429,0.414,0.399,418550,403531,975281,1006234,0.03400000,2805,0,0,2805,
2006,12,31,New Jersey,0.406,0.395,0.341,2315643,2250070,5701033,6565183,0.12000000,27371,132636,13874,107563,
2006,66,32,New Mexico,0.431,0.425,0.386,568597,561084,1320285,1464560,0.08000000,6639,16493,2831,17717,
2006,13,33,New York,0.365,0.349,0.303,4703830,4490053,12878632,14665626,0.12400000,63315,0,53533,116848,
2006,47,34,North Carolina,0.325,0.31,0.287,2036451,1940808,6264630,6799585,0.05800000,37460,110419,3101,95771,
2006,36,35,North Dakota,0.454,0.449,0.441,220479,218152,486142,503647,0.01500000,1363,0,0,1363,
2006,24,36,Ohio,0.495,0.475,0.463,4184072,4022754,8461211,8687609,0.02200000,49166,0,0,49166,
2006,53,37,Oklahoma,,0.364,0.343,,926462,2547224,2709819,0.03900000,26243,27415,4329,44280,
2006,72,38,Oregon,0.532,0.525,0.484,1399650,1379475,2628937,2829482,0.07300000,13707,0,0,13707,
2006,14,39,Pennsylvania,,0.441,0.426,,4096077,9283762,9680466,0.03000000,44397,0,0,44397,
2006,5,40,Rhode Island,0.521,0.51,0.467,392882,384993,754219,824887,0.08100000,3996,0,0,3996,
2006,48,41,South Carolina,0.354,0.346,0.331,1117311,1091952,3152046,3332190,0.03200000,23616,38353,3072,45865,
2006,37,42,South Dakota,0.588,0.578,0.564,341105,335508,580592,589178,0.01400000,3359,0,2444,5803,
2006,54,43,Tennessee,0.421,0.414,0.395,1868363,1833695,4433921,4641909,0.03100000,25745,52558,8630,60654,
2006,49,44,Texas,,0.309,0.258,,4399068,14255313,17029802,0.13400000,172116,431967,101916,490016,
2006,67,45,Utah,0.35,0.343,0.318,582561,571252,1664323,1752158,0.07100000,6430,0,0,6430,
2006,6,46,Vermont,0.55,0.549,0.538,263025,262726,478247,487141,0.02000000,0,0,0,0,
2006,40,47,Virginia,0.445,0.44,0.406,2398589,2370445,5385522,5867219,0.06700000,36688,48144,4499,65259,
2006,73,48,Washington,0.473,0.473,0.427,2085074,2083734,4403981,4861001,0.08000000,17561,108076,11568,83167,
2006,56,49,West Virginia,0.338,0.328,0.323,473014,459884,1401490,1439052,0.00700000,5733,7668,1416,10983,
2006,25,50,Wisconsin,0.537,0.532,0.508,2183155,2161700,4064432,4240696,0.02900000,23431,55806,15907,67241,
2006,68,51,Wyoming,0.518,0.511,0.494,196217,193892,379127,400187,0.02000000,2114,5225,609,5336,
2004,0,0,United States,0.607,0.601,0.554,123535883,122294978,203483455,220336019,0.08200000,1490169,2387283,474632,3158443,3862836
2004,41,1,Alabama,0.574,0.572,0.552,1890317,1883415,3292608,3427542,0.01900000,26521,36795,7745,52664,
2004,81,2,Alaska,0.696,0.691,0.652,314502,312598,452124,476378,0.04000000,4515,5547,951,8240,
2004,61,3,Arizona,0.548,0.541,0.47,2038069,2012585,3717055,4215706,0.11500000,31631,69343,5671,71974,
2004,42,4,Arkansas,0.544,0.536,0.51,1070573,1054945,1969208,2072986,0.02800000,13477,29128,14844,42885,
2004,71,5,California,0.596,0.588,0.471,12589367,12421852,21132533,26246548,0.18800000,166053,0,110261,276314,
2004,62,6,Colorado,0.673,0.667,0.612,2148036,2129630,3192647,3443164,0.07500000,19756,0,7383,27139,
2004,1,7,Connecticut,0.662,0.65,0.597,1607808,1578769,2429634,2652587,0.07300000,20018,0,2552,22570,
2004,11,8,Delaware,0.645,0.642,0.594,377407,375190,584817,635370,0.04700000,6973,18725,539,16875,
2004,55,9,District of Columbia,0.549,0.543,0.489,230105,227586,419142,458758,0.10000000,0,0,0,0,
2004,43,10,Florida,0.647,0.644,0.561,7640319,7609810,11811921,13643828,0.11200000,84733,281170,4888,230206,
2004,44,11,Georgia,0.564,0.562,0.5,3317336,3301875,5878186,6499325,0.06800000,48625,419350,23344,281644,
2004,82,12,Hawaii,0.485,0.482,0.441,431662,429013,889540,982882,0.07900000,5946,0,0,5946,
2004,63,13,Idaho,0.648,0.632,0.587,612786,598376,946160,1016255,0.04100000,6312,44580,2370,30972,
2004,21,14,Illinois,0.624,0.615,0.557,5350493,5274322,8576696,9391420,0.09000000,44379,0,0,44379,
2004,22,15,Indiana,0.558,0.548,0.53,2512142,2468002,4504260,4660157,0.02700000,23760,0,0,23760,
2004,31,16,Iowa,0.706,0.699,0.674,1521966,1506908,2156389,2239979,0.02600000,8611,22832,3317,23344,
2004,32,17,Kansas,0.629,0.616,0.583,1213108,1187756,1928764,2032763,0.04300000,9152,14309,4525,20832,
2004,51,18,Kentucky,0.594,0.587,0.569,1816867,1795860,3057741,3157464,0.01700000,17763,33286,8006,42412,
2004,45,19,Louisiana,0.615,0.611,0.585,1956590,1943106,3182762,3379937,0.01800000,36745,38470,24387,80367,
2004,2,20,Maine,0.749,0.738,0.726,751519,740752,1003792,1022043,0.01600000,0,0,0,0,
2004,52,21,Maryland,0.631,0.629,0.572,2395791,2386705,3797264,4179376,0.07200000,23727,76676,14351,76416,
2004,3,22,Massachusetts,0.646,0.642,0.587,2927455,2912388,4533859,4935787,0.08400000,10365,0,0,10365,
2004,23,23,Michigan,0.671,0.666,0.639,4875692,4839252,7263024,7508568,0.03400000,48591,0,0,48591,
2004,33,24,Minnesota,0.788,0.784,0.739,2842912,2828387,3609185,3819020,0.03900000,8613,114226,3872,69598,
2004,46,25,Mississippi,,0.557,0.542,,1152365,2068766,2133681,0.01200000,20429,21324,1979,33070,
2004,34,26,Missouri,0.661,0.653,0.629,2764635,2731364,4180960,4339414,0.01900000,30775,53832,17400,75091,
2004,64,27,Montana,0.652,0.644,0.634,456096,450445,699114,711858,0.01000000,3800,0,0,3800,
2004,35,28,Nebraska,0.641,0.629,0.598,792906,778186,1236522,1305430,0.04000000,4042,17994,805,13844,
2004,65,29,Nevada,0.554,0.553,0.473,831563,829587,1501437,1776962,0.13200000,10971,12521,3610,20842,
2004,4,30,New Hampshire,0.715,0.709,0.684,683672,677738,956422,984422,0.03200000,2441,0,0,2441,
2004,12,31,New Jersey,0.642,0.638,0.552,3638153,3611691,5663201,6513394,0.11700000,28107,143315,14180,113945,
2004,66,32,New Mexico,0.604,0.59,0.539,775301,756304,1282767,1411419,0.07400000,6341,17725,2676,17880,
2004,13,33,New York,0.585,0.58,0.502,7448266,7391249,12738056,14598898,0.12600000,64596,0,54524,119120,
2004,47,34,North Carolina,0.587,0.578,0.539,3552449,3501007,6055771,6505150,0.05300000,34917,111537,2882,93568,
2004,36,35,North Dakota,0.655,0.648,0.638,316049,312833,482722,496479,0.01300000,1266,0,0,1266,
2004,24,36,Ohio,0.679,0.668,0.651,5722443,5627908,8427696,8624277,0.02000000,44770,0,0,44770,
2004,53,37,Oklahoma,,0.583,0.553,,1463758,2510823,2649994,0.03400000,24767,28435,4329,43314,
2004,72,38,Oregon,0.726,0.72,0.668,1851671,1836782,2550887,2736472,0.06800000,13219,0,0,13219,
2004,14,39,Pennsylvania,,0.626,0.606,,5769590,9221962,9554349,0.02700000,40692,0,0,40692,
2004,5,40,Rhode Island,0.589,0.585,0.529,440228,437134,747046,827513,0.07600000,3701,26085,368,17112,
2004,48,41,South Carolina,0.532,0.53,0.507,1626720,1617730,3055098,3198733,0.02700000,24173,38856,2217,45818,
2004,37,42,South Dakota,0.694,0.682,0.669,394930,388215,569161,576472,0.01400000,3101,0,0,3101,
2004,54,43,Tennessee,0.568,0.563,0.541,2456610,2437319,4328446,4496929,0.02600000,25834,47392,8410,57940,
2004,49,44,Texas,,0.537,0.454,,7410765,13796256,16284659,0.12500000,169110,428773,102072,485569,
2004,67,45,Utah,0.598,0.589,0.547,942010,927844,1574463,1664066,0.06800000,5802,0,0,5802,
2004,6,46,Vermont,0.667,0.663,0.65,314220,312309,470754,480053,0.02100000,0,0,0,0,
2004,40,47,Virginia,0.611,0.606,0.562,3223156,3198367,5277156,5699175,0.06200000,35472,43470,4392,61599,
2004,73,48,Washington,0.675,0.669,0.608,2883499,2859084,4272914,4683829,0.07400000,16559,125222,120,79290,
2004,56,49,West Virginia,0.551,0.541,0.534,769645,755887,1396545,1425689,0.00600000,4980,6977,1216,9685,
2004,25,50,Wisconsin,0.753,0.748,0.716,3016288,2997007,4006948,4172068,0.02700000,22905,54970,13883,64273,
2004,68,51,Wyoming,0.663,0.657,0.637,245789,243428,370785,386796,0.01700000,1923,4418,563,4695,
2002,0,0,United States,0.405,0.395,0.363,80295249,78381943,198381939,215461549,0.08000000,1456927,2451708,485282,3168063,3308145
2002,41,1,Alabama,,0.415,0.404,,1364602,3285643,3371451,0.01800000,28440,39713,5309,53606,
2002,81,2,Alaska,0.545,0.542,0.51,232852,231484,427337,457154,0.03800000,4431,5229,900,7946,
2002,61,3,Arizona,0.367,0.359,0.307,1255615,1226111,3419481,3998148,0.11100000,30741,66485,4587,68571,
2002,42,4,Arkansas,0.417,0.413,0.397,814176,805696,1951568,2031787,0.02600000,12378,27377,12128,38195,
2002,71,5,California,0.373,0.361,0.29,7738821,7476351,20733192,25622609,0.18800000,163361,0,113185,276546,
2002,62,6,Colorado,0.466,0.463,0.42,1424029,1416093,3056465,3362098,0.07200000,19085,0,6215,25300,
2002,1,7,Connecticut,0.451,0.423,0.389,1090756,1022942,2418037,2617814,0.07100000,20525,0,2186,22711,
2002,11,8,Delaware,,0.411,0.379,,232314,564938,612919,0.04400000,6879,20201,551,17531,
2002,55,9,District of Columbia,,0.301,0.271,,124228,412062,458631,0.10000000,0,0,0,0,
2002,43,10,Florida,0.459,0.456,0.395,5143674,5100581,11194391,13005435,0.10900000,80352,291315,5223,231233,
2002,44,11,Georgia,,0.354,0.322,,2031604,5731983,6287215,0.06500000,47004,367349,20822,251501,
2002,82,12,Hawaii,0.442,0.438,0.402,385462,382110,872992,950520,0.08000000,5635,0,0,5635,
2002,63,13,Idaho,0.452,0.447,0.42,416533,411477,921256,970916,0.04000000,5825,31361,1961,23467,
2002,21,14,Illinois,0.428,0.414,0.377,3651808,3538883,8540965,9302571,0.08900000,43186,0,0,43186,
2002,22,15,Indiana,0.348,0.339,0.333,1562037,1521353,4494191,4587747,0.02600000,22576,0,0,22576,
2002,31,16,Iowa,0.487,0.479,0.457,1040201,1023075,2136683,2214936,0.02500000,8395,19970,2787,21167,
2002,32,17,Kansas,0.449,0.44,0.414,851966,835692,1897261,2007407,0.04100000,9009,15217,3990,20608,
2002,51,18,Kentucky,,0.372,0.364,,1131313,3044267,3100972,0.01700000,16377,24480,5968,34585,
2002,45,19,Louisiana,0.401,0.394,0.378,1267225,1246333,3163663,3312330,0.01700000,36091,36257,23049,77269,
2002,2,20,Maine,,0.508,0.501,,505190,995056,1001796,0.01600000,0,0,0,0,
2002,52,21,Maryland,0.468,0.463,0.416,1721626,1704560,3678346,4082694,0.06900000,24186,81982,13271,78448,
2002,3,22,Massachusetts,0.498,0.492,0.444,2220301,2194189,4458820,4919958,0.08200000,10511,0,0,10511,
2002,23,23,Michigan,0.45,0.445,0.423,3219864,3177565,7147888,7445335,0.03400000,49524,0,0,49524,
2002,33,24,Minnesota,,0.641,0.597,,2254639,3518184,3745577,0.03800000,7612,122692,3577,72535,
2002,46,25,Mississippi,,0.301,0.292,,615609,2047426,2099698,0.01100000,20542,16633,1816,30675,
2002,34,26,Missouri,,0.456,0.439,,1877620,4116889,4262146,0.01900000,30649,54584,13533,71474,
2002,64,27,Montana,0.497,0.484,0.477,340272,331321,684572,690652,0.01000000,3440,0,0,3440,
2002,35,28,Nebraska,,0.399,0.373,,480991,1204512,1285024,0.03800000,4103,16468,574,12911,
2002,65,29,Nevada,0.368,0.362,0.311,512433,504079,1391100,1640679,0.12700000,10527,12290,3971,20643,
2002,4,30,New Hampshire,0.487,0.481,0.46,453078,447135,930362,960401,0.03000000,2483,0,0,2483,
2002,12,31,New Jersey,0.389,0.381,0.326,2161105,2112604,5549726,6448445,0.11500000,28213,134290,12576,107934,
2002,66,32,New Mexico,0.4,0.386,0.357,502230,484229,1255086,1360130,0.07000000,6173,16287,1962,16279,
2002,13,33,New York,0.37,0.361,0.314,4690968,4579078,12679865,14504792,0.12600000,65914,0,55990,121904,
2002,47,34,North Carolina,,0.397,0.372,,2331181,5876705,6314679,0.05000000,33334,112900,2805,92589,
2002,36,35,North Dakota,0.498,0.485,0.476,237224,231030,476251,486797,0.01200000,1168,0,0,1168,
2002,24,36,Ohio,0.403,0.388,0.376,3356285,3228992,8322521,8556557,0.01900000,45831,0,0,45831,
2002,53,37,Oklahoma,,0.412,0.396,,1035620,2513143,2610016,0.03300000,23004,29881,3573,41518,
2002,72,38,Oregon,0.518,0.508,0.472,1293756,1267221,2495739,2674581,0.06700000,12422,0,0,12422,
2002,14,39,Pennsylvania,,0.388,0.373,,3545431,9143001,9454338,0.02600000,40545,0,0,40545,
2002,5,40,Rhode Island,0.454,0.447,0.401,337027,331834,741776,819310,0.07400000,3569,25914,384,16910,
2002,48,41,South Carolina,,0.369,0.356,,1102010,2982810,3100548,0.02600000,24247,41574,3491,48525,
2002,37,42,South Dakota,0.612,0.607,0.597,340407,337497,556154,564305,0.01300000,3059,0,0,3059,
2002,54,43,Tennessee,,0.396,0.373,,1644741,4151834,4393757,0.02500000,25409,42712,7949,54714,
2002,49,44,Texas,0.345,0.342,0.288,4552059,4514012,13181016,15718593,0.12100000,164222,434486,103068,484533,
2002,67,45,Utah,0.378,0.37,0.35,568290,557153,1504529,1601707,0.06500000,5594,0,0,5594,
2002,6,46,Vermont,0.494,0.488,0.481,232993,230161,471403,472402,0.02100000,0,0,0,0,
2002,40,47,Virginia,0.323,0.29,0.269,1661915,1489422,5138270,5536511,0.06000000,34733,40359,4530,59443,
2002,73,48,Washington,0.435,0.418,0.379,1808720,1739116,4162032,4553733,0.07300000,16284,171603,95,102181,
2002,56,49,West Virginia,0.315,0.312,0.308,440156,436183,1398124,1413580,0.00600000,4703,6430,999,8917,
2002,25,50,Wisconsin,,0.454,0.432,,1775349,3908088,4094028,0.02600000,22366,54614,11088,60761,
2002,68,51,Wyoming,0.508,0.501,0.492,188028,185459,370488,376121,0.01600000,1809,4596,570,4677,
2000,0,0,United States,0.553,0.542,0.5,107390107,105375486,194331436,210623408,0.07700000,1377013,2339388,536039,3082746,2937000
2000,41,1,Alabama,,0.516,0.501,,1672551,3241682,3334576,0.01500000,26225,40178,5484,51798,
2000,81,2,Alaska,0.687,0.681,0.65,287825,285560,419111,440296,0.03400000,4173,4779,525,7088,
2000,61,3,Arizona,0.464,0.456,0.402,1559520,1532016,3357701,3816498,0.10300000,26510,59810,3474,59889,
2000,42,4,Arkansas,,0.479,0.46,,921781,1925961,2001774,0.02300000,11915,28409,8659,34779,
2000,71,5,California,0.566,0.557,0.441,11142843,10965849,19685258,24867252,0.18800000,163001,0,117647,280648,
2000,62,6,Colorado,,0.575,0.537,,1741368,3026316,3246521,0.06700000,16833,0,5500,22333,
2000,1,7,Connecticut,0.625,0.619,0.566,1474103,1459525,2357687,2575243,0.06600000,18355,47636,1868,44041,
2000,11,8,Delaware,,0.59,0.549,,327529,554863,594256,0.03900000,6921,20052,579,17526,
2000,55,9,District of Columbia,,0.483,0.439,,201355,416696,458301,0.10200000,7456,0,0,7456,
2000,43,10,Florida,0.575,0.559,0.479,6138765,5963110,10667193,12475387,0.10400000,71319,296139,5982,225371,
2000,44,11,Georgia,0.476,0.458,0.424,2684951,2583208,5639668,6087332,0.05900000,44232,321407,21556,226492,
2000,82,12,Hawaii,0.446,0.442,0.399,371113,367951,832642,923737,0.08100000,5053,0,0,5053,
2000,63,13,Idaho,0.589,0.572,0.535,516647,501615,877406,935443,0.03800000,5535,35103,1409,24496,
2000,21,14,Illinois,0.585,0.562,0.514,4932192,4742123,8432600,9208908,0.08700000,45281,0,0,45281,
2000,22,15,Indiana,0.508,0.493,0.483,2246348,2182295,4424909,4527523,0.02300000,20125,0,0,20125,
2000,31,16,Iowa,,0.632,0.596,,1315563,2082950,2199529,0.02400000,7955,21147,2763,21292,
2000,32,17,Kansas,0.567,0.556,0.54,1092716,1072216,1927950,1983933,0.03900000,8344,0,3829,12173,
2000,51,18,Kentucky,0.531,0.522,0.504,1568058,1544107,2955628,3059582,0.01500000,14919,19620,4614,29343,
2000,45,19,Louisiana,0.567,0.564,0.542,1776133,1765656,3130267,3260060,0.01600000,35207,35854,22860,75994,
2000,2,20,Maine,,0.672,0.664,,651817,969292,979314,0.01500000,0,0,0,0,
2000,52,21,Maryland,0.558,0.555,0.51,2036455,2025480,3649631,3972224,0.06400000,23538,81523,13666,77966,
2000,3,22,Massachusetts,0.606,0.599,0.554,2736006,2704984,4517052,4870470,0.08000000,0,0,0,0,
2000,23,23,Michigan,0.605,0.599,0.573,4279299,4232501,7070702,7370524,0.03300000,47718,0,0,47718,
2000,33,24,Minnesota,0.701,0.695,0.664,2458303,2438657,3506432,3662005,0.03700000,6238,115906,3072,67263,
2000,46,25,Mississippi,,0.491,0.478,,994184,2024650,2076861,0.01000000,20241,15118,1596,29396,
2000,34,26,Missouri,,0.582,0.562,,2359892,4052255,4190073,0.01800000,27382,53299,12563,66595,
2000,64,27,Montana,0.626,0.616,0.606,417916,410986,667525,676065,0.00900000,3105,0,0,3105,
2000,35,28,Nebraska,0.578,0.569,0.55,707223,696983,1224178,1266496,0.03400000,3895,21483,476,15113,
2000,65,29,Nevada,0.456,0.452,0.402,613360,608970,1346116,1523209,0.11800000,10063,12189,4056,20214,
2000,4,30,New Hampshire,0.65,0.639,0.607,578656,569081,890622,934176,0.02700000,2257,0,0,2257,
2000,12,31,New Jersey,0.588,0.569,0.501,3293378,3187226,5601788,6356954,0.11000000,29784,130610,11709,106798,
2000,66,32,New Mexico,0.499,0.485,0.454,615607,598605,1234088,1318129,0.06400000,5342,10461,1670,12243,
2000,13,33,New York,0.562,0.551,0.475,6960215,6821999,12380208,14344348,0.12700000,70198,0,57858,128056,
2000,47,34,North Carolina,0.525,0.507,0.475,3015964,2911262,5744241,6143214,0.04600000,31532,105949,3352,87859,
2000,36,35,North Dakota,0.611,0.603,0.597,292249,288256,477968,482078,0.01200000,1076,0,0,1076,
2000,24,36,Ohio,0.578,0.567,0.554,4795989,4705457,8295592,8487355,0.01800000,45833,0,0,45833,
2000,53,37,Oklahoma,,0.499,0.48,,1234229,2475220,2568304,0.02900000,23181,30969,1825,40491,
2000,72,38,Oregon,0.659,0.649,0.591,1559215,1533968,2364402,2595354,0.06400000,10580,0,0,10580,
2000,14,39,Pennsylvania,,0.541,0.523,,4912185,9086897,9375146,0.02400000,36847,0,0,36847,
2000,5,40,Rhode Island,0.547,0.542,0.507,412074,408783,753877,804417,0.06900000,3286,20922,331,14078,
2000,48,41,South Carolina,0.487,0.47,0.457,1433533,1382717,2944326,3025380,0.02200000,21778,44632,4378,48472,
2000,37,42,South Dakota,0.587,0.577,0.569,322159,316269,548498,554875,0.01200000,2616,0,0,2616,
2000,54,43,Tennessee,0.505,0.499,0.481,2100241,2076181,4162996,4316391,0.02200000,22166,40682,8093,50600,
2000,49,44,Texas,0.492,0.492,0.424,6407637,6407037,13033081,15138468,0.11400000,166719,441848,111719,499362,
2000,67,45,Utah,0.548,0.538,0.503,784582,770754,1431668,1534950,0.06100000,5632,0,0,5632,
2000,6,46,Vermont,0.647,0.641,0.631,297146,294308,459174,463503,0.02000000,0,0,0,0,
2000,40,47,Virginia,0.55,0.54,0.509,2789808,2739447,5069265,5389008,0.05600000,30168,33955,5148,52294,
2000,73,48,Washington,0.614,0.607,0.562,2517028,2487433,4098044,4419907,0.06900000,14915,154466,160,92308,
2000,56,49,West Virginia,,0.466,0.461,,648124,1390365,1405021,0.00600000,3856,6216,1112,8076,
2000,25,50,Wisconsin,,0.676,0.645,,2598607,3842044,4016401,0.02400000,20612,53242,9923,57156,
2000,68,51,Wyoming,0.614,0.592,0.582,221685,213726,361078,366639,0.01500000,1680,4115,514,4252,
1998,0,0,United States,0.393,0.381,0.353,74825832,72537000,190419570,205313182,0.07300000,1285469,2236975,515924,2919881,2937000
1998,41,1,Alabama,,0.412,0.4,,1317842,3202052,3293917,0.01300000,22676,40379,5221,48087,
1998,81,2,Alaska,0.556,0.546,0.52,227156,223300,408758,429317,0.03200000,4097,4274,478,6712,
1998,61,3,Arizona,0.321,0.315,0.28,1037550,1017616,3232815,3628841,0.09400000,25311,51329,3742,54718,
1998,42,4,Arkansas,,0.375,0.362,,706011,1882181,1951741,0.01900000,10638,28698,6979,31966,
1998,71,5,California,0.447,0.435,0.35,8617649,8381871,19264556,23980067,0.18500000,161904,0,108424,270328,
1998,62,6,Colorado,,0.461,0.43,,1327235,2879973,3085075,0.06000000,14312,0,5204,19516,
1998,1,7,Connecticut,0.437,0.427,0.393,1022453,999537,2340956,2544417,0.06200000,17605,55000,1396,46501,
1998,11,8,Delaware,,0.334,0.313,,180527,540896,576849,0.03400000,5558,20030,572,16145,
1998,55,9,District of Columbia,0.345,0.34,0.299,137523,135501,398318,452668,0.09800000,9829,0,0,9829,
1998,43,10,Florida,0.384,0.374,0.33,4070262,3965751,10590870,12001902,0.10000000,67224,283965,6487,215694,
1998,44,11,Georgia,0.346,0.337,0.308,1842145,1792880,5326337,5828114,0.05200000,39262,278669,20482,199079,
1998,82,12,Hawaii,0.496,0.49,0.448,412520,407556,832172,910645,0.08100000,4924,0,0,4924,
1998,63,13,Idaho,0.458,0.452,0.425,386720,381248,843914,896422,0.03500000,4083,31172,1309,20978,
1998,21,14,Illinois,0.427,0.41,0.374,3541379,3394521,8285614,9070725,0.08200000,43051,0,0,43051,
1998,22,15,Indiana,0.372,0.365,0.356,1618689,1588617,4348730,4457578,0.02000000,19197,0,0,19197,
1998,31,16,Iowa,0.461,0.453,0.439,973032,956415,2112132,2176940,0.02100000,7394,18447,2194,18812,
1998,32,17,Kansas,0.397,0.388,0.372,743288,727236,1873438,1955236,0.03500000,8183,0,6025,14208,
1998,51,18,Kentucky,0.415,0.391,0.382,1215053,1145414,2930780,2999287,0.01300000,14987,17594,4508,28292,
1998,45,19,Louisiana,0.32,0.313,0.301,990243,969165,3097660,3216121,0.01600000,32228,33028,18759,67501,
1998,2,20,Maine,,0.516,0.508,,486808,943577,957916,0.01500000,0,0,0,0,
1998,52,21,Maryland,0.436,0.43,0.396,1556994,1535978,3571087,3879108,0.06000000,22572,78051,15528,77126,
1998,3,22,Massachusetts,0.437,0.43,0.397,1935277,1903336,4430939,4793966,0.07600000,0,0,0,0,
1998,23,23,Michigan,0.449,0.434,0.417,3143432,3036886,7005306,7276123,0.03100000,45879,0,0,45879,
1998,33,24,Minnesota,0.623,0.619,0.588,2105343,2091766,3378089,3555108,0.03300000,5572,100818,2995,58976,
1998,46,25,Mississippi,,0.276,0.27,,550694,1995283,2038324,0.00900000,16678,11530,1489,23932,
1998,34,26,Missouri,,0.396,0.384,,1576857,3978146,4106478,0.01700000,24974,49992,10366,60336,
1998,64,27,Montana,0.518,0.507,0.5,338733,331551,653998,662582,0.00900000,2734,0,0,2734,
1998,35,28,Nebraska,0.486,0.455,0.437,581775,545238,1197953,1247656,0.03000000,3676,16527,624,12564,
1998,65,29,Nevada,0.357,0.353,0.311,440042,435790,1233386,1402851,0.10700000,9651,12561,4055,19987,
1998,4,30,New Hampshire,0.376,0.363,0.353,330555,318940,878508,903630,0.02500000,2169,0,0,2169,
1998,12,31,New Jersey,0.344,0.329,0.29,1894496,1813094,5505229,6261197,0.10300000,31121,129377,13218,109028,
1998,66,32,New Mexico,0.431,0.416,0.388,517355,498703,1199320,1286104,0.05800000,4985,10397,1773,11957,
1998,13,33,New York,0.407,0.386,0.335,4989877,4735236,12263356,14139223,0.12400000,70001,0,59548,129549,
1998,47,34,North Carolina,,0.358,0.338,,2012143,5624292,5948653,0.03900000,31961,105227,5806,90381,
1998,36,35,North Dakota,0.457,0.449,0.443,217584,213358,475629,481790,0.01100000,915,0,0,915,
1998,24,36,Ohio,0.429,0.413,0.404,3534782,3404351,8237516,8424249,0.01600000,48450,0,0,48450,
1998,53,37,Oklahoma,,0.362,0.347,,873585,2415036,2518285,0.02600000,20892,29093,1532,36971,
1998,72,38,Oregon,0.49,0.472,0.442,1160400,1117747,2370381,2526500,0.05800000,8927,0,0,8927,
1998,14,39,Pennsylvania,,0.333,0.325,,3025152,9075961,9314795,0.02200000,36377,0,0,36377,
