Year,ICPSR State Code,Alphanumeric State Code,StateName,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
1998,5,40,Rhode Island,0.428,0.423,0.388,309835,306445,723772,790726,0.06600000,3445,21049,432,14402,
1998,48,41,South Carolina,0.387,0.381,0.367,1092430,1077135,2825173,2931120,0.01900000,21764,46482,4404,49409,
1998,37,42,South Dakota,0.498,0.49,0.483,266355,262111,534711,543074,0.01100000,2422,0,0,2422,
1998,54,43,Tennessee,0.251,0.239,0.231,1026017,976236,4092745,4217608,0.01900000,17738,38924,7605,44805,
1998,49,44,Texas,,0.299,0.258,,3738078,12490423,14504988,0.10600000,144510,443688,109820,476174,
1998,67,45,Utah,0.367,0.358,0.337,506553,494909,1381989,1467078,0.05500000,4453,0,0,4453,
1998,6,46,Vermont,0.504,0.49,0.481,224382,218120,444772,453574,0.01900000,0,0,0,0,
1998,40,47,Virginia,,0.234,0.22,,1148861,4900523,5222121,0.05200000,30276,30576,6700,52264,
1998,73,48,Washington,0.493,0.484,0.443,1939421,1902482,3930400,4294765,0.06400000,14161,152140,375,90606,
1998,56,49,West Virginia,0.292,0.253,0.25,405139,351277,1388176,1403549,0.00500000,3478,6511,975,7709,
1998,25,50,Wisconsin,,0.463,0.446,,1760836,3801514,3945060,0.02200000,18613,54232,9282,55011,
1998,68,51,Wyoming,0.51,0.499,0.487,178401,174888,350136,359119,0.01400000,1571,3825,448,3932,
1996,0,0,United States,,0.517,0.481,,96262935,186347044,200015917,0.06800000,1162253,1865990,491165,2586413,2499256
1996,41,1,Alabama,,0.488,0.475,,1534349,3144249,3227688,0.01200000,21760,37865,4966,45659,
1996,81,2,Alaska,0.607,0.598,0.57,245212,241620,404180,423702,0.03100000,3716,3999,642,6358,
1996,61,3,Arizona,0.465,0.456,0.411,1431342,1404405,3079908,3414380,0.08400000,22493,40607,3785,46582,
1996,42,4,Arkansas,,0.479,0.465,,884262,1844689,1903094,0.01600000,9407,25178,5459,27455,
1996,71,5,California,0.55,0.537,0.434,10263490,10019484,18644593,23076427,0.18100000,146049,0,99578,245627,
1996,62,6,Colorado,,0.545,0.514,,1510704,2770252,2939929,0.05200000,12483,0,3294,15777,
1996,1,7,Connecticut,0.604,0.596,0.551,1410746,1392614,2337160,2528212,0.05800000,15007,55978,1083,44079,
1996,11,8,Delaware,0.525,0.512,0.484,277418,270810,528630,559598,0.03000000,5110,16528,591,13965,
1996,55,9,District of Columbia,0.474,0.466,0.413,189210,185726,398839,450182,0.09300000,9376,0,0,9376,
1996,43,10,Florida,0.533,0.519,0.461,5444245,5300927,10219294,11509122,0.09500000,63763,237117,9243,191565,
1996,44,11,Georgia,0.458,0.444,0.414,2374650,2298899,5181708,5555577,0.04400000,35139,143457,21146,128014,
1996,82,12,Hawaii,0.451,0.439,0.402,370230,360120,820055,895753,0.08000000,4011,0,0,4011,
1996,63,13,Idaho,0.616,0.593,0.572,508030,489481,825329,856420,0.03200000,3832,0,0,3832,
1996,21,14,Illinois,0.538,0.525,0.483,4418270,4311391,8215662,8927254,0.07500000,38852,0,0,38852,
1996,22,15,Indiana,0.51,0.496,0.486,2195224,2135431,4302745,4397367,0.01800000,16960,0,0,16960,
1996,31,16,Iowa,0.597,0.588,0.573,1251983,1234075,2098332,2154320,0.01800000,6342,15386,2200,16235,
1996,32,17,Kansas,0.578,0.573,0.553,1073520,1063452,1856507,1922601,0.03000000,7756,0,0,7756,
1996,51,18,Kentucky,0.493,0.482,0.473,1419592,1388707,2880808,2938362,0.01200000,12910,11689,4621,23376,
1996,45,19,Louisiana,0.584,0.578,0.564,1804640,1783959,3087693,3163302,0.01500000,26776,0,0,26776,
1996,2,20,Maine,,0.652,0.642,,605897,929970,944106,0.01500000,0,0,0,0,
1996,52,21,Maryland,0.508,0.504,0.467,1793991,1780870,3530148,3817454,0.05600000,22050,70553,16246,73573,
1996,3,22,Massachusetts,0.593,0.584,0.542,2600278,2559180,4385268,4723380,0.07200000,0,0,0,0,
1996,23,23,Michigan,0.563,0.553,0.534,3912261,3848844,6954059,7201527,0.02800000,42349,0,0,42349,
1996,33,24,Minnesota,0.666,0.661,0.631,2211161,2192640,3319509,3473117,0.02900000,5158,90202,2377,52636,
1996,46,25,Mississippi,,0.459,0.45,,893857,1949309,1986327,0.00800000,13859,10376,1326,20373,
1996,34,26,Missouri,,0.551,0.535,,2158065,3919885,4035666,0.01500000,22003,42386,13087,56283,
1996,64,27,Montana,0.647,0.631,0.623,417232,407083,645052,652991,0.00900000,2293,0,0,2293,
1996,35,28,Nebraska,0.578,0.57,0.551,686749,677415,1188034,1230047,0.02500000,3287,14363,688,11157,
1996,65,29,Nevada,0.412,0.409,0.365,467657,464279,1134065,1271617,0.09500000,8439,9760,3216,16535,
1996,4,30,New Hampshire,0.601,0.583,0.568,513700,499053,855287,878569,0.02400000,2062,0,0,2062,
1996,12,31,New Jersey,0.569,0.564,0.5,3105110,3075860,5456334,6152216,0.09600000,27490,125881,14545,104976,
1996,66,32,New Mexico,0.495,0.474,0.445,579763,556074,1172262,1249597,0.05300000,4724,8903,1426,10602,
1996,13,33,New York,0.529,0.519,0.453,6439129,6316129,12175850,13942462,0.11800000,69709,0,57137,126846,
1996,47,34,North Carolina,,0.463,0.44,,2515807,5435970,5717844,0.03300000,30647,102483,12358,94247,
1996,36,35,North Dakota,0.571,0.56,0.553,271850,266411,475898,481497,0.01000000,722,0,0,722,
1996,24,36,Ohio,0.567,0.554,0.542,4638108,4534434,8185999,8366250,0.01500000,46174,0,6331,52505,
1996,53,37,Oklahoma,0.514,0.51,0.49,1218248,1206713,2368311,2461718,0.02300000,19593,28090,2159,35797,
1996,72,38,Oregon,0.606,0.597,0.563,1399180,1377760,2309051,2445442,0.05200000,8661,0,0,8661,
1996,14,39,Pennsylvania,,0.497,0.485,,4506118,9063470,9283893,0.02000000,34537,0,0,34537,
1996,5,40,Rhode Island,,0.544,0.499,,390247,717041,781307,0.06400000,3271,20446,573,14067,
1996,48,41,South Carolina,0.441,0.422,0.408,1203486,1151422,2731064,2825088,0.01700000,20446,42417,5036,46691,
1996,37,42,South Dakota,0.622,0.611,0.603,329316,323826,529793,537038,0.01000000,2063,0,0,2063,
1996,54,43,Tennessee,,0.475,0.463,,1894105,3984092,4094014,0.01600000,15626,37002,8934,43061,
1996,49,44,Texas,,0.465,0.404,,5611644,12072149,13887542,0.09800000,132383,429329,112594,459642,
1996,67,45,Utah,0.521,0.502,0.477,691016,665629,1326919,1394017,0.04800000,0,0,0,0,
1996,6,46,Vermont,0.6,0.593,0.582,261469,258449,435687,443874,0.01800000,0,0,0,0,
1996,40,47,Virginia,0.513,0.502,0.473,2468229,2416642,4811632,5106297,0.04700000,27655,29620,9918,52383,
1996,73,48,Washington,0.599,0.589,0.543,2293895,2253867,3829308,4147127,0.05800000,12527,125780,560,75977,
1996,56,49,West Virginia,0.471,0.459,0.455,653331,636459,1386621,1400343,0.00500000,2749,5669,869,6453,
1996,25,50,Wisconsin,,0.584,0.565,,2196169,3763240,3886906,0.02000000,12991,47292,8222,44859,
1996,68,51,Wyoming,0.625,0.613,0.599,215844,211571,345112,353354,0.01300000,1499,3432,364,3579,
1994,0,0,United States,0,0.411,0.385,,75105860,182623348,195258350,0.06400000,1037855,1778797,513686,2440940,2228514
1994,41,1,Alabama,,0.388,0.379,,1201969,3095745,3170782,0.01000000,19573,32284,7235,42950,
1994,81,2,Alaska,0.542,0.534,0.512,216668,213404,399435,417053,0.03000000,3292,2899,412,5154,
1994,61,3,Arizona,0.399,0.391,0.356,1153724,1129607,2892171,3169857,0.07500000,19746,34365,4351,41280,
1994,42,4,Arkansas,,0.398,0.388,,716840,1801161,1849361,0.01300000,8643,19606,5224,23670,
1994,71,5,California,0.482,0.469,0.381,8900593,8658881,18479124,22721586,0.17700000,125605,0,85082,210687,
1994,62,6,Colorado,0.443,0.421,0.401,1173130,1116307,2648684,2785952,0.04500000,10717,0,2463,13180,
1994,1,7,Connecticut,0.498,0.491,0.456,1163829,1147084,2335579,2515100,0.05500000,14380,53453,1146,42253,
1994,11,8,Delaware,0.393,0.388,0.368,201560,199029,512941,540474,0.02600000,4466,15507,1029,13249,
1994,55,9,District of Columbia,0.452,0.446,0.396,186316,183649,411886,463680,0.08800000,10949,0,0,10949,
1994,43,10,Florida,0.439,0.429,0.382,4305340,4206659,9810247,11016840,0.09100000,57168,247014,20573,201248,
1994,44,11,Georgia,,0.31,0.292,,1545328,4978431,5293282,0.03700000,33425,140694,17505,121277,
1994,82,12,Hawaii,0.466,0.456,0.418,377011,369013,808904,882189,0.07900000,3333,0,0,3333,
1994,63,13,Idaho,0.535,0.527,0.51,419330,413346,784076,809957,0.02800000,2811,0,0,2811,
1994,21,14,Illinois,0.394,0.38,0.352,3219122,3106566,8175312,8819582,0.06900000,36531,0,0,36531,
1994,22,15,Indiana,0.38,0.364,0.358,1609481,1543568,4235008,4315664,0.01500000,15014,0,0,15014,
1994,31,16,Iowa,0.492,0.48,0.469,1022372,997248,2077709,2128370,0.01600000,5437,15902,3696,17084,
1994,32,17,Kansas,0.455,0.447,0.434,836251,820846,1837694,1893521,0.02600000,6371,0,0,6371,
1994,51,18,Kentucky,0.292,0.277,0.272,827541,784299,2829881,2879413,0.01000000,11066,11417,4380,21155,
1994,45,19,Louisiana,0.294,0.272,0.266,893758,826837,3038660,3109456,0.01500000,24063,0,0,24063,
1994,2,20,Maine,,0.557,0.549,,511733,918204,932164,0.01500000,0,0,0,0,
1994,52,21,Maryland,0.413,0.405,0.376,1437450,1410299,3480270,3751305,0.05200000,20998,76940,14795,74263,
1994,3,22,Massachusetts,0.513,0.501,0.467,2232186,2179945,4353287,4668100,0.06700000,0,0,0,0,
1994,23,23,Michigan,0.463,0.451,0.436,3177740,3089077,6856388,7081498,0.02600000,40631,0,0,40631,
1994,33,24,Minnesota,0.552,0.545,0.524,1794618,1772929,3253779,3385687,0.02500000,4575,81972,1904,47465,
1994,46,25,Mississippi,0.326,0.319,0.314,621096,608085,1903794,1935054,0.00700000,10930,9042,1519,16970,
1994,34,26,Missouri,,0.46,0.448,,1775116,3858946,3958762,0.01300000,17898,36295,12592,48638,
1994,64,27,Montana,0.578,0.563,0.557,359455,350387,622246,629335,0.00800000,1764,0,0,1764,
1994,35,28,Nebraska,0.51,0.498,0.482,593654,579561,1164502,1201826,0.02000000,2711,18639,771,12802,
1994,65,29,Nevada,0.374,0.369,0.333,386582,380530,1032456,1143487,0.08400000,6993,9410,3529,15227,
1994,4,30,New Hampshire,0.385,0.376,0.366,319443,311882,829590,851104,0.02300000,2021,0,0,2021,
1994,12,31,New Jersey,0.395,0.381,0.339,2131328,2054887,5392423,6059401,0.08900000,24632,125299,41802,129084,
1994,66,32,New Mexico,0.431,0.414,0.391,485709,467621,1128243,1195183,0.04900000,3712,8063,1078,8822,
1994,13,33,New York,0.437,0.427,0.375,5325323,5203762,12192316,13861352,0.11200000,66750,0,53832,120582,
1994,47,34,North Carolina,,0.303,0.29,,1588190,5244552,5477604,0.02600000,23648,90418,20159,89016,
1994,36,35,North Dakota,0.513,0.504,0.499,240430,236547,468989,473993,0.00900000,563,0,0,563,
1994,24,36,Ohio,0.435,0.423,0.414,3540954,3436884,8132122,8292312,0.01400000,43074,0,0,43074,
1994,53,37,Oklahoma,0.431,0.427,0.413,1002363,995012,2327519,2410272,0.02000000,16631,28285,2604,33378,
1994,72,38,Oregon,0.563,0.548,0.521,1254265,1221010,2229242,2344505,0.04600000,6936,0,0,6936,
1994,14,39,Pennsylvania,,0.396,0.388,,3585526,9043585,9241090,0.01800000,28302,0,0,28302,
1994,5,40,Rhode Island,,0.505,0.465,,361377,716002,776723,0.06200000,2919,18179,525,12534,
1994,48,41,South Carolina,0.357,0.351,0.34,951901,934886,2663830,2747987,0.01400000,18999,40005,6077,45079,
1994,37,42,South Dakota,0.613,0.601,0.594,318090,311613,518815,524910,0.00800000,1708,0,0,1708,
1994,54,43,Tennessee,,0.386,0.377,,1487130,3850228,3945407,0.01400000,14401,34896,9353,41202,
1994,49,44,Texas,,0.375,0.33,,4396242,11719888,13334014,0.08900000,118195,396276,108563,424896,
1994,67,45,Utah,0.427,0.415,0.398,532737,517790,1248726,1302522,0.04100000,0,0,0,0,
1994,6,46,Vermont,0.508,0.495,0.487,216715,211449,426953,434549,0.01700000,0,0,0,0,
1994,40,47,Virginia,,0.436,0.413,,2057463,4718968,4983515,0.04300000,26968,24089,9649,48662,
1994,73,48,Washington,0.467,0.458,0.426,1733471,1700173,3715174,3994036,0.05300000,10833,110279,1650,67623,
1994,56,49,West Virginia,0.319,0.305,0.302,439551,420936,1379339,1392499,0.00500000,1930,5992,1380,6306,
1994,25,50,Wisconsin,,0.424,0.412,,1565628,3692668,3801543,0.01800000,10022,45901,7065,40038,
1994,68,51,Wyoming,0.605,0.598,0.586,204025,201710,337032,344492,0.01200000,1217,3367,313,3214,
1992,0,0,United States,0,0.581,0.547,,104405155,179655523,190777923,0.06000000,866945,1648767,491856,2183185,2417648
1992,41,1,Alabama,,0.557,0.545,,1688060,3030549,3096959,0.00900000,17453,31188,6934,39981,
1992,81,2,Alaska,0.671,0.663,0.636,261427,258506,389898,406653,0.02900000,2865,3014,710,5082,
1992,61,3,Arizona,0.567,0.557,0.513,1516276,1486975,2671933,2897181,0.06500000,16477,34647,3588,37389,
1992,42,4,Arkansas,,0.543,0.531,,950653,1751083,1789420,0.01000000,8285,16448,3460,19969,
1992,71,5,California,0.616,0.603,0.493,11374565,11131721,18460157,22573381,0.17300000,109496,0,87725,197221,
1992,62,6,Colorado,0.64,0.629,0.603,1597166,1569180,2494998,2602217,0.03700000,8997,0,2634,11631,
1992,1,7,Connecticut,0.698,0.686,0.641,1645609,1616332,2356937,2521774,0.05100000,11403,48567,483,36170,
1992,11,8,Delaware,0.583,0.58,0.553,290836,289735,499266,523661,0.02200000,4062,14887,1120,12626,
1992,55,9,District of Columbia,0.542,0.533,0.477,231445,227572,427102,477564,0.08300000,10845,0,0,10845,
1992,43,10,Florida,0.572,0.559,0.502,5438612,5314392,9506230,10591116,0.08700000,48302,200471,14021,162559,
1992,44,11,Georgia,,0.485,0.459,,2311253,4766958,5037354,0.02900000,25290,153154,23020,124887,
1992,82,12,Hawaii,0.482,0.469,0.43,382882,372842,795148,866114,0.07900000,2926,0,0,2926,
1992,63,13,Idaho,0.669,0.656,0.638,491725,482142,734855,756119,0.02500000,2256,0,0,2256,
1992,21,14,Illinois,0.636,0.622,0.581,5164357,5050157,8113900,8688184,0.06200000,31640,0,0,31640,
1992,22,15,Indiana,0.564,0.554,0.545,2347912,2305871,4162678,4230602,0.01300000,13945,0,0,13945,
1992,31,16,Iowa,0.661,0.658,0.645,1360856,1354607,2057690,2098809,0.01300000,4518,14084,2065,13625,
1992,32,17,Kansas,0.641,0.639,0.623,1161044,1157335,1810750,1857444,0.02200000,6028,0,0,6028,
1992,51,18,Kentucky,,0.538,0.53,,1492900,2772600,2814763,0.00800000,10364,10750,3684,19423,
1992,45,19,Louisiana,0.6,0.597,0.584,1799596,1790017,2997301,3063068,0.01500000,20980,0,0,20980,
1992,2,20,Maine,,0.743,0.731,,679499,915082,928998,0.01500000,0,0,0,0,
1992,52,21,Maryland,0.581,0.577,0.537,1999486,1985046,3440015,3695298,0.04900000,19977,82948,13058,74509,
1992,3,22,Massachusetts,0.649,0.638,0.598,2822962,2773700,4346897,4640629,0.06300000,0,0,0,0,
1992,23,23,Michigan,0.64,0.63,0.611,4341909,4274673,6786593,6990822,0.02400000,39113,0,0,39113,
1992,33,24,Minnesota,0.739,0.737,0.712,2355796,2347948,3187255,3298080,0.02100000,3822,72938,1901,42192,
1992,46,25,Mississippi,0.543,0.529,0.522,1008019,981793,1854797,1882100,0.00600000,8905,8031,2357,15278,
1992,34,26,Missouri,,0.631,0.616,,2391565,3792675,3880005,0.01100000,16195,32692,11671,44212,
1992,64,27,Montana,0.704,0.692,0.685,417564,410611,593345,599859,0.00800000,1548,0,0,1548,
1992,35,28,Nebraska,0.648,0.642,0.626,744548,737546,1149525,1178965,0.01600000,2514,15386,697,10904,
1992,65,29,Nevada,0.546,0.539,0.493,513387,506318,940066,1028056,0.07200000,6049,8533,3246,13562,
1992,4,30,New Hampshire,0.67,0.661,0.645,545197,537943,814160,833997,0.02200000,1777,0,0,1777,
1992,12,31,New Jersey,0.62,0.619,0.557,3348312,3343594,5398559,6000364,0.08100000,22653,108093,36120,112820,
1992,66,32,New Mexico,0.55,0.531,0.504,590901,569986,1073421,1131081,0.04400000,3271,6921,1331,8063,
1992,13,33,New York,0.578,0.566,0.502,7068630,6926925,12227775,13799670,0.10600000,61736,0,50004,111740,
1992,47,34,North Carolina,,0.514,0.497,,2611850,5077494,5259564,0.02000000,20454,86371,14415,78055,
1992,36,35,North Dakota,0.681,0.666,0.66,315199,308133,462631,467130,0.00900000,477,0,0,477,
1992,24,36,Ohio,0.625,0.613,0.602,5043094,4939967,8063595,8208502,0.01300000,38378,0,0,38378,
1992,53,37,Oklahoma,0.635,0.606,0.588,1455635,1390359,2293931,2366029,0.01800000,14821,25902,2758,30530,
1992,72,38,Oregon,0.699,0.682,0.653,1498959,1462643,2144867,2241507,0.04000000,6583,0,0,6583,
1992,14,39,Pennsylvania,,0.549,0.539,,4949810,9010940,9188416,0.01700000,24974,0,0,24974,
1992,5,40,Rhode Island,,0.628,0.582,,453471,721593,779266,0.06000000,2775,15585,483,11051,
1992,48,41,South Carolina,0.473,0.461,0.448,1234712,1202527,2610725,2683852,0.01200000,18643,35587,5325,41762,
1992,37,42,South Dakota,,0.667,0.661,,336254,503759,508841,0.00700000,1487,0,0,1487,
1992,54,43,Tennessee,,0.532,0.52,,1982638,3726024,3811036,0.01100000,11849,38614,11819,42975,
1992,49,44,Texas,,0.542,0.483,,6154018,11356487,12747860,0.08100000,60467,360702,121141,361959,
1992,67,45,Utah,0.675,0.64,0.618,784988,743999,1162363,1203861,0.03400000,0,0,0,0,
1992,6,46,Vermont,0.697,0.69,0.679,292797,289701,419810,426860,0.01700000,0,0,0,0,
1992,40,47,Virginia,,0.554,0.527,,2558665,4622125,4856799,0.03900000,21199,23510,11372,44326,
1992,73,48,Washington,0.65,0.64,0.598,2324907,2288230,3575852,3827227,0.04700000,9959,103837,7850,69728,
1992,56,49,West Virginia,,0.501,0.496,,683762,1365368,1377282,0.00500000,1674,5688,988,5506,
1992,25,50,Wisconsin,,0.699,0.682,,2531114,3619273,3712414,0.01600000,8191,40424,5560,33963,
1992,68,51,Wyoming,0.628,0.619,0.606,203602,200617,324253,331170,0.01100000,1063,3310,404,3122,
1990,0,0,United States,0,0.384,0.365,,67859189,176629259,186158841,0.05500000,761106,1489999,395140,1901246,2659455
1990,41,1,Alabama,,0.411,0.404,,1215889,2956385,3012797,0.00700000,15665,27686,5970,35478,
1990,81,2,Alaska,0.542,0.534,0.513,197540,194750,364419,379863,0.02800000,2622,3599,568,4990,
1990,61,3,Arizona,0.434,0.418,0.39,1094735,1055406,2523614,2705468,0.05500000,14861,30397,2711,32771,
1990,42,4,Arkansas,,0.407,0.399,,696209,1710799,1742746,0.00700000,7322,15983,3971,19285,
1990,71,5,California,0.435,0.424,0.349,7899131,7699420,18156500,22061053,0.17000000,97309,0,67562,164871,
1990,62,6,Colorado,0.442,0.432,0.418,1046139,1022027,2366650,2447513,0.02900000,7671,0,2396,10067,
1990,1,7,Connecticut,0.486,0.479,0.45,1159361,1141101,2383795,2538398,0.04700000,10500,46640,291,34111,
1990,11,8,Delaware,0.378,0.37,0.355,183977,180152,486760,507016,0.01900000,3471,12223,1283,10866,
1990,55,9,District of Columbia,0.389,0.383,0.345,171677,169066,441742,489808,0.07800000,9947,0,0,9947,
1990,43,10,Florida,,0.386,0.348,,3530871,9145312,10137720,0.08300000,44387,210781,2064,151842,
1990,44,11,Georgia,,0.316,0.302,,1449652,4588953,4803269,0.02100000,22411,134840,22646,112477,
1990,82,12,Hawaii,0.459,0.454,0.417,354144,349666,770836,838633,0.07800000,2533,0,0,2533,
1990,63,13,Idaho,0.476,0.465,0.453,328340,320610,690154,707535,0.02200000,1961,0,0,1961,
1990,21,14,Illinois,0.426,0.406,0.382,3420720,3257410,8029525,8535069,0.05600000,27516,0,0,27516,
1990,22,15,Indiana,0.384,0.368,0.363,1566371,1502687,4080236,4135602,0.01000000,12736,0,0,12736,
1990,31,16,Iowa,0.495,0.484,0.476,1004908,983933,2030935,2065490,0.01000000,3967,13895,2111,13026,
1990,32,17,Kansas,0.452,0.441,0.432,805251,786096,1783412,1821368,0.01800000,5775,0,0,5775,
1990,51,18,Kentucky,,0.336,0.332,,916010,2722356,2755670,0.00600000,9023,7482,3183,15947,
1990,45,19,Louisiana,,0.472,0.462,,1396113,2959148,3020682,0.01400000,18599,0,0,18599,
1990,2,20,Maine,,0.573,0.565,,522181,910982,924839,0.01500000,0,0,0,0,
1990,52,21,Maryland,0.345,0.327,0.306,1170867,1111088,3397126,3632477,0.04500000,17848,82898,11192,70489,
1990,3,22,Massachusetts,0.553,0.534,0.503,2424579,2341990,4384671,4660342,0.05900000,0,0,0,0,
1990,23,23,Michigan,0.395,0.383,0.373,2641649,2564563,6693069,6872954,0.02100000,34267,0,0,34267,
1990,33,24,Minnesota,0.588,0.576,0.56,1843104,1806777,3136830,3225335,0.01700000,3176,59323,1873,34711,
1990,46,25,Mississippi,,0.202,0.199,,368502,1824156,1850099,0.00500000,8375,8221,3478,15964,
1990,34,26,Missouri,,0.362,0.354,,1352552,3740308,3821136,0.00900000,14943,42322,9196,45300,
1990,64,27,Montana,0.57,0.557,0.551,326652,319336,573045,579158,0.00800000,1425,0,0,1425,
1990,35,28,Nebraska,0.534,0.525,0.514,604195,593828,1131746,1154859,0.01100000,2403,14654,632,10362,
1990,65,29,Nevada,0.38,0.374,0.346,325959,320743,858018,926572,0.06100000,5322,7700,2850,12022,
1990,4,30,New Hampshire,0.378,0.362,0.354,307700,294819,814549,832887,0.02000000,1342,0,0,1342,
1990,12,31,New Jersey,0.368,0.357,0.326,1998894,1938454,5429251,5951541,0.07400000,21128,72341,23298,80597,
1990,66,32,New Mexico,0.418,0.4,0.382,429509,411236,1026902,1076522,0.03900000,3187,6294,1224,7558,
1990,13,33,New York,0.35,0.331,0.295,4290261,4056896,12271903,13742688,0.10000000,54895,0,42837,97732,
1990,47,34,North Carolina,,0.419,0.408,,2069585,4938968,5073437,0.01300000,18411,77829,9883,67209,
1990,36,35,North Dakota,0.52,0.507,0.502,240301,233973,461711,465851,0.00800000,483,0,0,483,
1990,24,36,Ohio,0.454,0.436,0.429,3620469,3477650,7975680,8103382,0.01200000,31822,0,0,31822,
1990,53,37,Oklahoma,0.413,0.405,0.394,929639,911314,2251719,2313340,0.01500000,12285,24411,3236,27727,
1990,72,38,Oregon,0.551,0.541,0.521,1133125,1112847,2057833,2137314,0.03400000,6492,0,0,6492,
1990,14,39,Pennsylvania,,0.341,0.335,,3052760,8962083,9120122,0.01500000,22290,0,0,22290,
1990,5,40,Rhode Island,0.517,0.502,0.466,375188,364052,725084,780448,0.05800000,2392,15366,321,10396,
1990,48,41,South Carolina,0.313,0.3,0.293,793614,760965,2537384,2598170,0.00900000,17319,32287,3543,37006,
1990,37,42,South Dakota,,0.523,0.519,,258976,494849,499072,0.00600000,1341,0,0,1341,
1990,54,43,Tennessee,,0.218,0.214,,790441,3624940,3693970,0.00800000,10388,32719,11327,38075,
1990,49,44,Texas,,0.353,0.318,,3892746,11034190,12232761,0.07200000,50042,308357,109726,313947,
1990,67,45,Utah,0.422,0.407,0.396,457983,442213,1086050,1116922,0.02800000,0,0,0,0,
1990,6,46,Vermont,0.523,0.509,0.501,217384,211422,415564,422130,0.01600000,0,0,0,0,
1990,40,47,Virginia,,0.255,0.245,,1152854,4512504,4715129,0.03500000,17593,21303,9048,37293,
1990,73,48,Washington,0.398,0.384,0.361,1362651,1313217,3421256,3634031,0.04200000,7995,84817,9615,60019,
1990,56,49,West Virginia,,0.3,0.298,,404305,1347723,1358773,0.00400000,1565,5059,1000,5095,
1990,25,50,Wisconsin,,0.39,0.381,,1379727,3541548,3617625,0.01400000,7465,29370,4099,26249,
1990,68,51,Wyoming,0.525,0.512,0.502,164309,160109,312961,319255,0.01100000,1110,2980,313,2913,
1988,0,0,United States,0,0.528,0.503,,91594691,173579281,181955484,0.05100000,616785,1319935,317223,1593976,2527370
1988,41,1,Alabama,,0.475,0.467,,1378476,2901744,2949934,0.00600000,12610,25301,4701,29962,
1988,81,2,Alaska,0.573,0.564,0.542,203433,200116,355023,369260,0.02600000,2588,2994,498,4583,
1988,61,3,Arizona,0.491,0.477,0.449,1204169,1171873,2454254,2609995,0.05000000,12095,25446,1669,26487,
1988,42,4,Arkansas,,0.49,0.482,,827738,1689491,1717388,0.00600000,5519,15931,3840,17325,
1988,71,5,California,0.575,0.557,0.465,10194539,9887065,17738700,21249801,0.15900000,76171,0,49364,125535,
1988,62,6,Colorado,0.608,0.59,0.573,1416265,1372394,2327768,2396786,0.02600000,5765,0,1743,7508,
1988,1,7,Connecticut,0.614,0.607,0.572,1461962,1443394,2379699,2525021,0.04500000,8005,46086,371,31419,
1988,11,8,Delaware,0.54,0.529,0.51,254973,249891,472441,489696,0.01700000,3197,9576,1093,9078,
1988,55,9,District of Columbia,0.435,0.425,0.384,197135,192877,453636,502362,0.07200000,8831,0,3949,12780,
1988,43,10,Florida,,0.49,0.446,,4302313,8777510,9651236,0.07800000,34732,165475,2562,120032,
1988,44,11,Georgia,,0.406,0.391,,1809672,4459739,4631342,0.01700000,18787,121559,11308,90875,
1988,82,12,Hawaii,0.498,0.479,0.441,368567,354461,739890,803568,0.07600000,2300,0,0,2300,
1988,63,13,Idaho,0.631,0.613,0.599,421213,408968,667345,682522,0.02000000,1581,0,0,1581,
1988,21,14,Illinois,0.591,0.573,0.542,4697192,4559120,7950848,8410414,0.05200000,21081,0,0,21081,
1988,22,15,Indiana,0.556,0.543,0.536,2222811,2168621,3996319,4045785,0.00900000,11406,0,0,11406,
1988,31,16,Iowa,0.614,0.606,0.597,1240854,1225614,2021793,2052326,0.00900000,3034,13099,1945,11529,
