Year,ICPSR State Code,Alphanumeric State Code,StateName,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
1988,32,17,Kansas,,0.56,0.549,,993044,1774451,1808604,0.01600000,5817,0,0,5817,
1988,51,18,Kentucky,,0.493,0.488,,1322517,2680364,2709782,0.00600000,7119,7398,3443,14261,
1988,45,19,Louisiana,,0.554,0.542,,1628202,2941023,3005785,0.01400000,16242,0,7387,23629,
1988,2,20,Maine,,0.625,0.615,,555035,888612,901850,0.01500000,0,0,0,0,
1988,52,21,Maryland,0.525,0.516,0.485,1747350,1714358,3325582,3535730,0.04200000,14276,78619,9225,62811,
1988,3,22,Massachusetts,0.613,0.6,0.567,2689857,2632801,4385728,4642061,0.05500000,0,0,0,0,
1988,23,23,Michigan,0.567,0.555,0.542,3745751,3669163,6608812,6773776,0.02000000,27612,0,0,27612,
1988,33,24,Minnesota,0.688,0.679,0.662,2125119,2096790,3087194,3166668,0.01500000,2799,56901,1639,32889,
1988,46,25,Mississippi,,0.52,0.513,,931527,1792847,1815826,0.00500000,7384,6854,3177,13988,
1988,34,26,Missouri,,0.566,0.555,,2093713,3696905,3769751,0.00900000,12176,42728,7207,40747,
1988,64,27,Montana,0.667,0.644,0.637,378981,365674,568014,573791,0.00800000,1272,0,0,1272,
1988,35,28,Nebraska,0.603,0.588,0.578,678669,661465,1125252,1144305,0.00900000,2156,11411,447,8309,
1988,65,29,Nevada,0.461,0.456,0.425,354261,350067,768131,823940,0.05500000,4881,7032,2100,10497,
1988,4,30,New Hampshire,0.578,0.564,0.552,462503,451074,800468,817358,0.01900000,1019,0,0,1019,
1988,12,31,New Jersey,0.571,0.57,0.525,3102502,3099553,5435008,5904776,0.06900000,16936,57903,18463,64351,
1988,66,32,New Mexico,0.534,0.52,0.498,535694,521287,1002876,1046754,0.03600000,2825,5312,1230,6711,
1988,13,33,New York,0.54,0.527,0.475,6636310,6485683,12300666,13659215,0.09400000,44560,0,33962,78522,
1988,47,34,North Carolina,,0.445,0.435,,2134370,4794041,4903045,0.01100000,17078,67164,6191,56851,
1988,36,35,North Dakota,0.662,0.637,0.632,309100,297261,466684,470652,0.00700000,466,0,0,466,
1988,24,36,Ohio,0.573,0.558,0.55,4505284,4393585,7869099,7986220,0.01100000,26462,0,0,26462,
1988,53,37,Oklahoma,0.531,0.521,0.509,1192815,1171036,2245785,2300258,0.01300000,10448,23341,1455,23574,
1988,72,38,Oregon,0.623,0.606,0.585,1235199,1201694,1982355,2055379,0.03100000,5991,0,3790,9781,
1988,14,39,Pennsylvania,,0.51,0.502,,4536251,8892826,9037056,0.01400000,17900,0,0,17900,
1988,5,40,Rhode Island,0.576,0.561,0.525,415963,404620,721773,771407,0.05500000,1906,9824,442,7260,
1988,48,41,South Carolina,0.425,0.402,0.394,1041846,986009,2453644,2504635,0.00800000,13888,26260,3626,30644,
1988,37,42,South Dakota,,0.634,0.629,,312991,494034,497633,0.00500000,1020,0,0,1020,
1988,54,43,Tennessee,,0.461,0.453,,1636250,3551452,3609081,0.00700000,7732,28282,9529,31402,
1988,49,44,Texas,,0.501,0.457,,5427410,10833436,11877787,0.06600000,40437,288906,77827,262717,
1988,67,45,Utah,0.634,0.62,0.605,661546,647008,1043170,1069800,0.02500000,0,0,0,0,
1988,6,46,Vermont,0.667,0.601,0.592,270148,243328,404795,411136,0.01500000,0,0,0,0,
1988,40,47,Virginia,,0.498,0.479,,2191609,4396900,4571637,0.03200000,14184,17945,6576,29733,
1988,73,48,Washington,0.586,0.568,0.538,1923043,1865253,3282173,3465082,0.03900000,5816,64257,10745,48690,
1988,56,49,West Virginia,,0.485,0.481,,653311,1347692,1358249,0.00400000,1455,4811,807,4668,
1988,25,50,Wisconsin,,0.628,0.616,,2191608,3489742,3558322,0.01300000,6353,26305,4128,23634,
1988,68,51,Wyoming,0.592,0.56,0.551,186417,176551,315073,320695,0.01000000,945,2186,333,2371,
1986,0,0,United States,0,0.381,0.365,,64991128,170396029,177922330,0.04700000,535547,1177814,242663,1367117,2216053
1986,41,1,Alabama,,0.431,0.425,,1236230,2869652,2911819,0.00600000,11710,21371,3038,25434,
1986,81,2,Alaska,0.519,0.514,0.496,182526,180801,351841,364871,0.02500000,2460,2885,119,4022,
1986,61,3,Arizona,0.384,0.374,0.353,889668,866984,2319046,2452624,0.04600000,9434,20283,2034,21610,
1986,42,4,Arkansas,,0.414,0.408,,695487,1681564,1706578,0.00600000,4701,12700,4023,15074,
1986,71,5,California,0.444,0.434,0.368,7617142,7443551,17166275,20222886,0.14700000,59484,0,33172,92656,
1986,62,6,Colorado,0.475,0.459,0.447,1096867,1060765,2309652,2372880,0.02400000,3804,0,1827,5631,
1986,1,7,Connecticut,0.437,0.424,0.401,1025605,993692,2344327,2479722,0.04300000,6905,41304,603,28160,
1986,11,8,Delaware,0.363,0.353,0.341,165563,160757,455609,470828,0.01600000,2833,7985,978,7804,
1986,55,9,District of Columbia,0.288,0.283,0.259,134158,131802,465993,508553,0.06500000,6618,0,2980,9598,
1986,43,10,Florida,,0.409,0.375,,3429996,8384015,9158241,0.07300000,32237,139859,3478,105645,
1986,44,11,Georgia,,0.285,0.275,,1224948,4300049,4450093,0.01500000,16922,109485,10421,82086,
1986,82,12,Hawaii,0.481,0.467,0.431,344416,334115,715459,775534,0.07500000,2180,0,0,2180,
1986,63,13,Idaho,0.593,0.584,0.572,392909,387426,663126,677205,0.01900000,1448,0,0,1448,
1986,21,14,Illinois,0.42,0.397,0.377,3322657,3144185,7912733,8343755,0.04900000,19456,0,0,19456,
1986,22,15,Indiana,0.411,0.394,0.39,1619005,1555505,3943714,3990379,0.00900000,10175,0,0,10175,
1986,31,16,Iowa,0.456,0.451,0.444,922094,910623,2020678,2049547,0.00900000,2777,12584,1929,10998,
1986,32,17,Kansas,,0.478,0.47,,840605,1757001,1788426,0.01500000,5345,0,0,5345,
1986,51,18,Kentucky,,0.255,0.252,,677280,2661218,2687605,0.00500000,5288,6841,3370,12079,
1986,45,19,Louisiana,,0.454,0.446,,1369897,3014498,3069021,0.01300000,14300,0,0,14300,
1986,2,20,Maine,,0.497,0.49,,426861,858200,870604,0.01400000,0,0,0,0,
1986,52,21,Maryland,0.361,0.346,0.327,1161136,1112637,3216833,3401061,0.03800000,13326,69134,7494,55387,
1986,3,22,Massachusetts,0.411,0.389,0.369,1777276,1684079,4326264,4560556,0.05100000,0,0,0,0,
1986,23,23,Michigan,0.378,0.368,0.359,2468009,2396564,6520661,6674856,0.02000000,20742,0,0,20742,
1986,33,24,Minnesota,0.482,0.468,0.458,1456579,1415989,3024070,3089544,0.01400000,2462,38901,1437,23350,
1986,46,25,Mississippi,,0.294,0.29,,523563,1782721,1804699,0.00500000,6747,6458,3454,13430,
1986,34,26,Missouri,,0.404,0.397,,1477327,3655213,3717988,0.00800000,10309,33819,5229,32448,
1986,64,27,Montana,0.571,0.556,0.55,326436,317862,572113,577604,0.00800000,1111,0,0,1111,
1986,35,28,Nebraska,0.515,0.503,0.495,577916,564422,1123099,1141336,0.00900000,2044,11265,304,7981,
1986,65,29,Nevada,0.378,0.374,0.351,264365,261932,700192,747283,0.05100000,4551,5518,1529,8839,
1986,4,30,New Hampshire,0.338,0.33,0.324,257410,250966,760526,775686,0.01900000,782,0,0,782,
1986,12,31,New Jersey,0.304,0.288,0.267,1639330,1553544,5396487,5819614,0.06400000,12020,51359,14064,51764,
1986,66,32,New Mexico,0.414,0.4,0.385,408621,394833,987220,1026160,0.03200000,2416,4175,1147,5651,
1986,13,33,New York,0.365,0.35,0.318,4481718,4293971,12263480,13512043,0.08700000,38449,0,29325,67774,
1986,47,34,North Carolina,,0.342,0.335,,1591330,4653016,4749053,0.01000000,17698,58644,3322,50342,
1986,36,35,North Dakota,0.623,0.61,0.605,295177,289013,473962,477812,0.00700000,421,0,0,421,
1986,24,36,Ohio,0.466,0.401,0.396,3628870,3121189,7781083,7891503,0.01100000,22463,0,0,22463,
1986,53,37,Oklahoma,0.408,0.397,0.388,934447,909925,2290182,2343190,0.01300000,9708,22740,1670,22748,
1986,72,38,Oregon,0.564,0.549,0.532,1088140,1059630,1928782,1990233,0.02800000,4770,0,0,4770,
1986,14,39,Pennsylvania,,0.384,0.378,,3388275,8820459,8955720,0.01300000,15201,0,0,15201,
1986,5,40,Rhode Island,0.454,0.43,0.404,322724,305663,711034,756297,0.05200000,1358,8174,453,5898,
1986,48,41,South Carolina,0.319,0.315,0.309,763493,753751,2393329,2437430,0.00800000,11676,21110,3066,25297,
1986,37,42,South Dakota,,0.601,0.597,,295830,492333,495833,0.00500000,1081,0,0,1081,
1986,54,43,Tennessee,,0.348,0.343,,1210339,3478867,3532177,0.00700000,7591,26291,8600,29337,
1986,49,44,Texas,,0.319,0.293,,3442368,10786533,11732625,0.06000000,38534,290074,57509,241080,
1986,67,45,Utah,0.435,0.425,0.415,445499,435111,1024337,1049339,0.02400000,0,0,0,0,
1986,6,46,Vermont,0.543,0.505,0.497,211709,196716,389843,396034,0.01600000,0,0,0,0,
1986,40,47,Virginia,,0.291,0.281,,1233611,4240797,4394143,0.02900000,12930,17126,5767,27260,
1986,73,48,Washington,0.431,0.424,0.404,1358160,1337367,3151152,3310457,0.03600000,6603,49663,7666,39101,
1986,56,49,West Virginia,0.328,0.299,0.297,449249,410131,1370305,1380916,0.00400000,1472,4241,968,4561,
1986,25,50,Wisconsin,,0.445,0.437,,1526960,3432034,3495584,0.01200000,5736,24648,3854,21914,
1986,68,51,Wyoming,0.513,0.501,0.493,168615,164720,328971,334385,0.01000000,861,1840,337,2118,
1984,0,0,United States,0,0.552,0.533,,92652680,167701904,173994610,0.04300000,454092,1012936,204686,1165246,2360867
1984,41,1,Alabama,,0.509,0.503,,1441713,2831099,2867180,0.00500000,10482,16338,2194,20845,
1984,81,2,Alaska,0.621,0.605,0.586,213173,207605,343030,354410,0.02300000,1967,2064,147,3146,
1984,61,3,Arizona,0.489,0.477,0.453,1051339,1025897,2151391,2263826,0.04200000,7845,16687,1660,17849,
1984,42,4,Arkansas,,0.53,0.523,,884406,1668136,1689480,0.00500000,4482,8238,3463,12064,
1984,71,5,California,0.589,0.572,0.493,9796375,9505423,16618345,19270739,0.13400000,43197,0,30645,73842,
1984,62,6,Colorado,0.592,0.571,0.557,1343437,1295380,2267668,2325829,0.02300000,3231,0,1709,4940,
1984,1,7,Connecticut,0.648,0.638,0.603,1490946,1466900,2300533,2431057,0.04100000,5718,46681,868,29927,
1984,11,8,Delaware,0.584,0.575,0.559,258182,254572,442354,455312,0.01500000,2202,6373,830,6219,
1984,55,9,District of Columbia,0.465,0.448,0.418,219193,211288,471669,505550,0.05800000,4521,0,0,4521,
1984,43,10,Florida,,0.524,0.483,,4180051,7976805,8656427,0.06800000,26914,118318,5661,91734,
1984,44,11,Georgia,,0.431,0.419,,1776120,4119852,4243165,0.01300000,15404,90057,7246,67679,
1984,82,12,Hawaii,0.503,0.484,0.447,349253,335846,694187,750909,0.07300000,1965,0,0,1965,
1984,63,13,Idaho,0.637,0.62,0.608,421935,411144,662771,675772,0.01700000,1253,0,0,1253,
1984,21,14,Illinois,0.627,0.608,0.579,4969352,4819088,7922605,8327065,0.04700000,17114,0,0,17114,
1984,22,15,Indiana,0.579,0.57,0.564,2268493,2233069,3916362,3960870,0.00900000,9328,0,0,9328,
1984,31,16,Iowa,0.651,0.641,0.633,1339886,1319805,2057482,2084995,0.00800000,2836,11924,1662,10460,
1984,32,17,Kansas,,0.584,0.574,,1021991,1751223,1779487,0.01300000,4244,0,0,4244,
1984,51,18,Kentucky,,0.518,0.512,,1369345,2643027,2672424,0.00500000,4820,15004,3567,15889,
1984,45,19,Louisiana,,0.565,0.556,,1706822,3019930,3072074,0.01300000,13659,0,0,13659,
1984,2,20,Maine,,0.658,0.649,,553144,840251,852022,0.01400000,0,0,0,0,
1984,52,21,Maryland,0.545,0.538,0.511,1695924,1675873,3113967,3278321,0.03400000,13124,64827,7046,52584,
1984,3,22,Massachusetts,0.607,0.599,0.57,2595054,2559453,4273437,4486676,0.04800000,0,0,0,0,
1984,23,23,Michigan,0.606,0.593,0.58,3884854,3801658,6407156,6550877,0.02000000,14604,0,0,14604,
1984,33,24,Minnesota,0.709,0.699,0.686,2115317,2084449,2982015,3039490,0.01300000,2167,31440,1418,19305,
1984,46,25,Mississippi,,0.533,0.527,,941104,1766654,1787243,0.00500000,6115,6570,3108,12508,
1984,34,26,Missouri,,0.587,0.578,,2122783,3617948,3671506,0.00800000,8770,23574,4366,24923,
1984,64,27,Montana,0.682,0.664,0.658,395006,384377,578925,584162,0.00700000,964,0,0,964,
1984,35,28,Nebraska,0.591,0.575,0.566,670781,652090,1135012,1152310,0.00900000,1665,10763,361,7408,
1984,65,29,Nevada,0.448,0.436,0.411,294413,286667,656862,697185,0.04700000,3488,5226,1187,7288,
1984,4,30,New Hampshire,0.566,0.541,0.531,406608,388904,718967,732480,0.01800000,581,0,0,581,
1984,12,31,New Jersey,0.605,0.605,0.565,3215941,3217862,5318696,5699440,0.05900000,10363,44208,12206,44673,
1984,66,32,New Mexico,0.546,0.538,0.519,522328,514370,956246,990632,0.02900000,2129,3926,1194,5286,
1984,13,33,New York,0.572,0.556,0.509,7000828,6806810,12232120,13373558,0.08100000,33109,0,24212,57321,
1984,47,34,North Carolina,,0.482,0.473,,2175361,4512013,4598151,0.00900000,16371,52600,3892,46563,
1984,36,35,North Dakota,0.672,0.64,0.635,324179,308971,482655,486449,0.00700000,432,0,0,432,
1984,24,36,Ohio,0.603,0.588,0.58,4664223,4547619,7732456,7836806,0.01100000,18619,0,0,18619,
1984,53,37,Oklahoma,0.555,0.54,0.529,1290555,1255676,2324445,2373014,0.01200000,7872,18809,1880,19157,
1984,72,38,Oregon,0.664,0.643,0.625,1265824,1226527,1906880,1962501,0.02600000,4224,0,0,4224,
1984,14,39,Pennsylvania,,0.551,0.543,,4844903,8790815,8918353,0.01300000,13090,0,0,13090,
1984,5,40,Rhode Island,0.606,0.588,0.555,422851,410492,697537,739064,0.04900000,1221,7147,394,5189,
1984,48,41,South Carolina,0.437,0.416,0.409,1018701,968529,2329080,2368236,0.00700000,9892,17043,3441,21855,
1984,37,42,South Dakota,,0.643,0.638,,317867,494651,497849,0.00500000,921,0,0,921,
1984,54,43,Tennessee,,0.501,0.494,,1711994,3415760,3463234,0.00600000,7307,23598,6524,25630,
1984,49,44,Texas,,0.51,0.474,,5397571,10582774,11397758,0.05400000,36682,235568,40783,195249,
1984,67,45,Utah,0.643,0.63,0.616,641846,629656,998820,1022083,0.02300000,0,0,0,0,
1984,6,46,Vermont,0.616,0.615,0.605,235140,234561,381479,387620,0.01600000,0,0,0,0,
1984,40,47,Virginia,,0.524,0.507,,2146635,4100160,4234017,0.02600000,10839,16690,5986,25170,
1984,73,48,Washington,0.629,0.613,0.586,1931546,1883910,3072714,3213263,0.03400000,6821,39181,5253,31665,
1984,56,49,West Virginia,,0.529,0.525,,735742,1391427,1401733,0.00400000,1579,3597,724,4102,
1984,25,50,Wisconsin,,0.649,0.638,,2211689,3409202,3468053,0.01100000,4974,22426,3853,20040,
1984,68,51,Wyoming,0.579,0.558,0.549,196153,188968,338733,343957,0.01000000,724,1708,352,1930,
1982,0,0,United States (Excl. Louisiana),0,0.421,0.407,,67615576,160466919,166027633,0.04000000,399102,789951,165559,959637,1981895
1982,41,1,Alabama,,0.406,0.401,,1128725,2780689,2813033,0.00500000,9233,14229,2266,18614,
1982,81,2,Alaska,0.649,0.634,0.615,199458,194885,307558,316787,0.02200000,1322,1816,101,2331,
1982,61,3,Arizona,0.368,0.36,0.344,742923,726364,2017098,2112246,0.03800000,6069,14949,1527,15071,
1982,42,4,Arkansas,,0.481,0.476,,789351,1639482,1656707,0.00500000,3922,3384,3061,8675,
1982,71,5,California,0.499,0.487,0.427,8064314,7876698,16161555,18448245,0.12100000,34640,0,18913,53553,
1982,62,6,Colorado,0.473,0.435,0.425,1037774,956021,2196263,2248839,0.02100000,3042,0,1202,4244,
1982,1,7,Connecticut,0.494,0.481,0.457,1112428,1084156,2253328,2369975,0.04000000,5156,33061,1311,22998,
1982,11,8,Delaware,0.455,0.444,0.433,195726,190960,430257,441374,0.01400000,2068,4626,621,5002,
1982,55,9,District of Columbia,,0.25,0.235,,117623,470719,500492,0.05100000,4081,0,0,4081,
1982,43,10,Florida,,0.355,0.33,,2688566,7565499,8139171,0.06300000,27830,57074,5974,62341,
1982,44,11,Georgia,,0.296,0.289,,1169041,3945107,4047788,0.01100000,14405,78097,4897,58351,
1982,82,12,Hawaii,0.485,0.465,0.431,325459,311853,671172,724189,0.07100000,1461,0,0,1461,
1982,63,13,Idaho,0.511,0.502,0.493,332237,326522,650534,662251,0.01600000,1044,0,0,1044,
1982,21,14,Illinois,0.488,0.465,0.443,3856875,3673681,7908220,8284606,0.04400000,14293,0,0,14293,
1982,22,15,Indiana,0.473,0.468,0.463,1834225,1817287,3879314,3921907,0.00900000,8790,0,0,8790,
1982,31,16,Iowa,0.508,0.502,0.496,1050495,1038229,2068844,2094031,0.00800000,2829,10625,1050,9192,
1982,32,17,Kansas,,0.44,0.433,,763263,1736298,1761238,0.01200000,3078,0,0,3078,
1982,51,18,Kentucky,,0.268,0.265,,700322,2615445,2642810,0.00500000,4031,14516,3430,14719,
1982,45,19,Louisiana,,,,,,2982702,3029834,0.01200000,10930,0,0,10930,
1982,2,20,Maine,,0.563,0.555,,460295,817814,828907,0.01300000,0,0,0,0,
1982,52,21,Maryland,0.392,0.375,0.359,1190011,1139149,3034834,3174995,0.03000000,11617,52603,6024,43943,
1982,3,22,Massachusetts,0.503,0.49,0.469,2103780,2050769,4184146,4375262,0.04400000,0,0,0,0,
1982,23,23,Michigan,0.493,0.478,0.468,3135928,3040008,6357552,6498711,0.01900000,14913,0,0,14913,
1982,33,24,Minnesota,0.623,0.613,0.603,1834737,1804675,2943169,2993256,0.01100000,2081,24320,1479,15720,
1982,46,25,Mississippi,,0.37,0.366,,645026,1743267,1762406,0.00400000,5484,6304,2914,11550,
1982,34,26,Missouri,,0.433,0.427,,1543521,3567803,3615526,0.00700000,7445,21637,2556,20820,
1982,64,27,Montana,0.576,0.564,0.559,328082,321062,569629,574592,0.00700000,914,0,0,914,
1982,35,28,Nebraska,0.496,0.485,0.478,559422,547902,1128918,1145316,0.00800000,1739,9964,309,7030,
1982,65,29,Nevada,0.391,0.387,0.367,242578,240394,621060,655823,0.04400000,2753,4733,1065,6185,
1982,4,30,New Hampshire,0.421,0.412,0.405,289057,282588,686264,698424,0.01700000,445,0,0,445,
1982,12,31,New Jersey,0.438,0.42,0.394,2286925,2193945,5224732,5563627,0.05400000,8191,38186,10514,37798,
1982,66,32,New Mexico,0.455,0.443,0.429,417945,407466,919311,949133,0.02600000,1718,3854,1206,4851,
1982,13,33,New York,0.449,0.434,0.4,5437367,5254891,12118685,13150573,0.07500000,27945,0,21062,49007,
1982,47,34,North Carolina,,0.304,0.298,,1321080,4347870,4427095,0.00800000,16569,44274,6910,45616,
1982,36,35,North Dakota,0.572,0.55,0.546,272876,262465,476851,480367,0.00700000,322,0,0,322,
1982,24,36,Ohio,0.462,0.441,0.436,3551995,3395463,7692059,7793022,0.01100000,17317,0,0,17317,
1982,53,37,Oklahoma,0.391,0.384,0.376,901488,883130,2302670,2346265,0.01200000,6500,14749,1858,15733,
1982,72,38,Oregon,0.561,0.55,0.535,1063913,1042009,1895706,1946116,0.02400000,3900,0,0,3900,
1982,14,39,Pennsylvania,,0.421,0.415,,3683985,8749931,8869173,0.01200000,10508,0,0,10508,
1982,5,40,Rhode Island,0.542,0.5,0.474,370928,342779,684977,723060,0.04600000,1037,6501,327,4615,
1982,48,41,South Carolina,0.304,0.297,0.292,688300,671625,2260577,2297223,0.00700000,9137,16981,3175,20803,
1982,37,42,South Dakota,,0.569,0.566,,278562,489474,492367,0.00400000,791,0,0,791,
1982,54,43,Tennessee,,0.375,0.371,,1259785,3357236,3393233,0.00600000,7869,10101,3303,16223,
1982,49,44,Texas,,0.312,0.292,,3191091,10228820,10910762,0.04900000,36149,177270,26274,151058,
1982,67,45,Utah,0.558,0.551,0.539,537207,530802,962724,984073,0.02200000,0,0,0,0,
1982,6,46,Vermont,0.461,0.454,0.446,172084,169251,372982,379067,0.01600000,0,0,0,0,
1982,40,47,Virginia,,0.357,0.347,,1415622,3960296,4076585,0.02300000,10079,14813,6487,23973,
1982,73,48,Washington,0.468,0.456,0.436,1404831,1368476,2999997,3138109,0.03100000,6264,60142,3047,39382,
1982,56,49,West Virginia,,0.404,0.401,,565314,1399303,1409116,0.00400000,1547,2711,610,3513,
1982,25,50,Wisconsin,,0.469,0.461,,1580344,3372875,3426394,0.01000000,4714,19603,3125,17641,
1982,68,51,Wyoming,0.5,0.49,0.483,172065,168555,344218,349060,0.00900000,702,1303,244,1598,
1980,0,0,United States,0,0.542,0.526,,86515221,159635102,164445475,0.03500000,324410,618471,168331,801977,1803021
1980,41,1,Alabama,,0.492,0.487,,1341929,2726249,2753078,0.00400000,6543,10985,2547,14583,
1980,81,2,Alaska,0.602,0.587,0.571,162653,158445,270122,277261,0.02000000,822,1181,93,1506,
1980,61,3,Arizona,0.475,0.462,0.444,898183,873945,1890167,1968947,0.03400000,4372,12584,1093,11757,
1980,42,4,Arkansas,,0.52,0.515,,837582,1610104,1624917,0.00500000,2911,2400,2855,6966,
1980,71,5,California,0.562,0.55,0.489,8775459,8587063,15610966,17551451,0.10800000,24569,0,15253,39822,
1980,62,6,Colorado,0.591,0.572,0.559,1225549,1184415,2071959,2118092,0.02000000,2629,0,927,3556,
1980,1,7,Connecticut,0.647,0.639,0.61,1423403,1406285,2201356,2305904,0.03800000,4308,22981,1932,17731,
1980,11,8,Delaware,0.568,0.56,0.547,239136,235900,421344,430879,0.01300000,1474,3762,619,3974,
1980,55,9,District of Columbia,0.379,0.372,0.353,178434,175237,470956,496230,0.04500000,3145,0,0,3145,
1980,43,10,Florida,,0.52,0.487,,3686930,7088658,7575002,0.05800000,20735,38906,8823,49011,
1980,44,11,Georgia,,0.421,0.413,,1596695,3791652,3870251,0.00900000,12178,58450,3169,44572,
1980,82,12,Hawaii,0.492,0.469,0.436,318026,303287,646583,695906,0.06900000,985,0,0,985,
1980,63,13,Idaho,0.704,0.69,0.679,446045,437431,633624,644004,0.01500000,817,0,0,817,
1980,21,14,Illinois,0.619,0.604,0.578,4868890,4749721,7868300,8216218,0.04100000,11899,0,0,11899,
1980,22,15,Indiana,0.592,0.583,0.577,2275433,2242033,3846321,3885473,0.00800000,6683,0,0,6683,
1980,31,16,Iowa,0.635,0.636,0.629,1314258,1317661,2070935,2093321,0.00700000,2481,8815,639,7528,
1980,32,17,Kansas,,0.575,0.568,,979795,1704420,1726471,0.01100000,2494,0,0,2494,
1980,51,18,Kentucky,,0.505,0.499,,1294627,2562572,2592185,0.00500000,3588,12400,8120,17908,
1980,45,19,Louisiana,,0.54,0.532,,1548591,2868792,2910776,0.01100000,8889,0,0,8889,
1980,2,20,Maine,,0.654,0.646,,523011,799746,810240,0.01300000,0,0,0,0,
1980,52,21,Maryland,0.525,0.52,0.5,1557709,1540496,2964704,3081409,0.02700000,7731,41661,6436,34998,
1980,3,22,Massachusetts,0.624,0.614,0.59,2566807,2524298,4110721,4281265,0.04000000,0,0,0,0,
1980,23,23,Michigan,0.624,0.613,0.6,3978647,3909725,6374955,6514790,0.01900000,15124,0,0,15124,
1980,33,24,Minnesota,0.721,0.712,0.7,2079451,2051980,2882406,2929927,0.01000000,2001,27000,1534,17035,
1980,46,25,Mississippi,,0.524,0.519,,892620,1704163,1719825,0.00400000,3902,4864,2292,8626,
1980,34,26,Missouri,,0.595,0.588,,2099824,3529489,3571609,0.00700000,5726,17400,2395,16821,
1980,64,27,Montana,0.671,0.656,0.651,371976,363952,554636,559165,0.00700000,739,0,0,739,
1980,35,28,Nebraska,0.584,0.575,0.567,651281,640854,1115142,1129653,0.00800000,1446,7980,292,5728,
1980,65,29,Nevada,0.519,0.433,0.411,297318,247885,573118,602463,0.04000000,1839,4989,1052,5386,
1980,4,30,New Hampshire,0.609,0.581,0.572,402415,383990,660560,671558,0.01600000,326,0,0,326,
1980,12,31,New Jersey,0.585,0.581,0.549,2999879,2975684,5123773,5420255,0.04900000,5884,29239,8911,29415,
1980,66,32,New Mexico,0.532,0.523,0.509,464848,456971,873515,897946,0.02300000,1279,2794,884,3560,
1980,13,33,New York,0.53,0.517,0.48,6359218,6201959,12006100,12932357,0.06800000,21815,0,19652,41467,
1980,47,34,North Carolina,,0.441,0.434,,1855833,4203817,4272156,0.00700000,15513,36467,6496,40243,
1980,36,35,North Dakota,0.68,0.652,0.648,314525,301545,462223,465447,0.00600000,253,0,0,253,
1980,24,36,Ohio,0.573,0.561,0.554,4378937,4283603,7637813,7732705,0.01100000,13489,0,0,13489,
1980,53,37,Oklahoma,0.542,0.532,0.522,1172303,1149708,2162051,2201257,0.01100000,4796,14360,2232,14208,
1980,72,38,Oregon,0.643,0.628,0.614,1209691,1181516,1880863,1925651,0.02200000,3177,0,0,3177,
1980,14,39,Pennsylvania,,0.526,0.52,,4561501,8664166,8774885,0.01200000,8171,0,0,8171,
1980,5,40,Rhode Island,0.627,0.616,0.586,423349,416072,675067,709692,0.04300000,813,5501,257,3821,
1980,48,41,South Carolina,0.424,0.411,0.404,922397,894071,2176721,2212354,0.00600000,7862,20589,3124,21281,
1980,37,42,South Dakota,,0.677,0.673,,327703,484328,486893,0.00400000,635,0,0,635,
1980,54,43,Tennessee,,0.492,0.488,,1617616,3285608,3318036,0.00500000,7022,9130,3097,14684,
1980,49,44,Texas,,0.474,0.449,,4541636,9572904,10120613,0.04300000,29892,131996,17235,113125,
1980,67,45,Utah,0.666,0.66,0.646,609691,604222,915484,934767,0.02100000,0,0,0,0,
1980,6,46,Vermont,0.593,0.587,0.578,215500,213299,363143,369147,0.01600000,0,0,0,0,
1980,40,47,Virginia,,0.487,0.475,,1866032,3830887,3927383,0.02000000,8920,11463,4783,19435,
1980,73,48,Washington,0.606,0.596,0.574,1772904,1742394,2923670,3037193,0.02900000,4399,12527,14669,25332,
1980,56,49,West Virginia,0.535,0.532,0.528,742150,737715,1387231,1396595,0.00500000,1257,2650,475,3057,
1980,25,50,Wisconsin,,0.684,0.674,,2273221,3322053,3371087,0.01000000,3980,19088,2639,16163,
1980,68,51,Wyoming,0.554,0.541,0.534,181004,176713,326644,330784,0.00900000,534,940,154,1158,
