Year-State,Year,State,Democratic Candidates,Republican Candidates,Other Candidates,,Total,,,,Competitiveness
2000-AL,2000,AL,1178271,1790402,136593,,3105266,0.379442856,0.576569608,0.043987536,0.197126752
2000-AK,2000,AK,124376,358260,77317,,559953,0.222118642,0.639803698,0.13807766,0.417685056
2000-AS,2000,AS,5500,,3505,,9005,0.610771793,0,0.389228207,0.610771793
2000-AZ,2000,AZ,1243190,2744563,406995,,4394748,0.282880839,0.624509756,0.092609406,0.341628917
2000-AR,2000,AR,778134,750086,26326,,1554546,0.500553859,0.482511293,0.016934848,0.018042567
2000-CA,2000,CA,17200888,12900577,1925670,,32027135,0.537072329,0.402801468,0.060126202,0.134270861
2000-CO,2000,CO,1234272,1852399,278579,,3365250,0.366769779,0.550449149,0.082781071,0.18367937
2000-CT,2000,CT,2344154,1604001,136121,,4084276,0.573946031,0.392725908,0.033328061,0.181220123
2000-DE,2000,DE,458122,491976,17712,,967810,0.47335944,0.508339447,0.018301113,0.034980006
2000-DC,2000,DC,330747,28331,18447,,377525,0.876092974,0.075044037,0.048862989,0.801048937
2000-FL,2000,FL,7877929,8469761,483523,,16831213,0.468054739,0.503217504,0.028727757,0.035162766
2000-GA,2000,GA,2034315,2918057,2489567,,7441939,0.273358193,0.392109771,0.334532035,0.118751578
2000-GU,2000,GU,29109,8173,,,37282,0.780778928,0.219221072,0,0.561557856
2000-HI,2000,HI,677874,333441,42683,,1053998,0.643145433,0.316358285,0.040496282,0.326787148
2000-ID,2000,ID,280982,669592,43882,,994456,0.282548449,0.673324913,0.044126638,0.390776465
2000-IL,2000,IL,5042700,3926727,166048,,9135475,0.551991002,0.429832822,0.018176176,0.12215818
2000-IN,2000,IN,2538420,3814334,148501,,6501255,0.390450767,0.586707336,0.022841897,0.196256569
2000-IA,2000,IA,1170159,1351695,69643,,2591497,0.451537856,0.521588487,0.026873656,0.070050631
2000-KS,2000,KS,727470,1280310,102817,,2110597,0.34467499,0.606610357,0.048714653,0.261935367
2000-KY,2000,KY,1200650,1697407,81539,,2979596,0.402957314,0.569676896,0.027365791,0.166719582
2000-LA,2000,LA,1152012,1674986,140829,,2967827,0.38816683,0.56438128,0.04745189,0.176214449
2000-ME,2000,ME,939740,927742,57606,,1925088,0.488154308,0.481921865,0.029923827,0.006232442
2000-MD,2000,MD,3436652,2385281,77209,,5899142,0.582568109,0.404343716,0.013088175,0.178224393
2000-MA,2000,MA,5473923,1556341,619515,,7649779,0.715566162,0.203449145,0.080984692,0.512117017
2000-MI,2000,MI,6410048,5734823,325051,,12469922,0.514040745,0.459892452,0.026066803,0.054148294
2000-MN,2000,MN,3584023,3150504,487416,,7221943,0.496268525,0.436240496,0.067490979,0.060028028
2000-MS,2000,MS,1214391,1696268,63808,,2974467,0.408271801,0.570276288,0.021451911,0.162004487
2000-MO,2000,MO,3438970,3468500,139796,,7047266,0.487986405,0.492176682,0.019836913,0.004190277
2000-MT,2000,MT,521527,659678,51916,,1233121,0.422932543,0.534966155,0.042101302,0.112033612
2000-NE,2000,NE,762944,1258352,51144,,2072440,0.36813804,0.607183803,0.024678157,0.239045762
2000-NV,2000,NV,743086,963146,88192,,1794424,0.414108371,0.536743824,0.049147805,0.122635453
2000-NH,2000,NH,505102,576749,43647,,1125498,0.448780895,0.512438938,0.038780167,0.063658043
2000-NJ,2000,NJ,4832327,4088610,270184,,9191121,0.525760351,0.444843453,0.029396197,0.080916898
2000-NM,2000,NM,950368,785951,39326,,1775645,0.535224102,0.442628453,0.022147445,0.092595648
2000-NY,2000,NY,11044633,7792744,588311,,19425688,0.568558138,0.401156654,0.030285208,0.167401484
2000-NC,2000,NC,2451292,3145969,93801,,5691062,0.430726638,0.552791201,0.016482161,0.122064564
2000-ND,2000,ND,422927,413172,25354,,861453,0.490946111,0.47962222,0.02943167,0.011323891
2000-OH,2000,OH,5853340,7221819,603651,,13678810,0.427912954,0.527956672,0.044130374,0.100043717
2000-OK,2000,OK,811231,1446157,64356,,2321744,0.349405878,0.622875304,0.027718818,0.273469426
2000-OR,2000,OR,1510707,1320675,142588,,2973970,0.507976543,0.444078118,0.047945339,0.063898425
2000-PA,2000,PA,6920102,6992146,290722,,14202970,0.48722922,0.492301681,0.020469099,0.00507246
2000-PR,2000,PR,,,1984816,,1984816,0,0,1,0
2000-RI,2000,RI,657778,442597,84401,,1184776,0.555191867,0.373570194,0.071237939,0.181621674
2000-SC,2000,SC,1090448,1515268,97282,,2702998,0.403421682,0.56058791,0.035990408,0.157166228
2000-SD,2000,SD,197125,421783,12122,,631030,0.312386099,0.668404038,0.019209863,0.356017939
2000-TN,2000,TN,2421972,3309377,127823,,5859172,0.413364209,0.56481991,0.021815881,0.151455701
2000-TX,2000,TX,7263112,10814141,592799,,18670052,0.389024733,0.579223936,0.031751331,0.190199202
2000-UT,2000,UT,750419,1446547,102246,,2299212,0.326380951,0.62914903,0.044470018,0.302768079
2000-VT,2000,VT,237292,360885,267997,,866174,0.273954194,0.416642615,0.309403192,0.142688421
2000-VA,2000,VA,3573867,3989949,315661,,7879477,0.453566525,0.506372314,0.040061161,0.052805789
2000-VI,2000,VI,19021,,5223,,24244,0.784565253,0,0.215434747,0.784565253
2000-WA,2000,WA,3692961,3303949,334313,,7331223,0.503730551,0.45066819,0.045601259,0.053062361
2000-WV,2000,WV,1185496,566879,79098,,1831473,0.647291006,0.309520806,0.043188188,0.337770199
2000-WI,2000,WI,3994091,3489470,161443,,7645004,0.522444593,0.456437956,0.021117451,0.066006636
2000-WY,2000,WY,168206,447417,28699,,644322,0.261058912,0.694399695,0.044541394,0.433340783
2004-AL,2004,AL,693933,1176394,13122,,1883449,0.368437372,0.624595622,0.006967006,0.25615825
2004-AK,2004,AK,111025,190889,10684,,312598,0.355168619,0.610653299,0.034178082,0.25548468
2004-AZ,2004,AZ,893524,1104294,14767,,2012585,0.443968329,0.548694341,0.00733733,0.104726012
2004-AR,2004,AR,469953,572898,12094,,1054945,0.445476304,0.543059591,0.011464105,0.097583286
2004-CA,2004,CA,6745485,5509826,166541,,12421852,0.54303376,0.443559141,0.013407099,0.099474619
2004-CO,2004,CO,1001732,1101255,27343,,2130330,0.470223862,0.516941037,0.012835101,0.046717175
2004-CT,2004,CT,857488,693826,27455,,1578769,0.54313709,0.439472779,0.017390131,0.103664311
2004-DE,2004,DE,200152,171660,3378,,375190,0.533468376,0.457528186,0.009003438,0.07594019
2004-DC,2004,DC,202970,21256,3360,,227586,0.89183869,0.093397661,0.01476365,0.798441029
2004-FL,2004,FL,3583544,3964522,61744,,7609810,0.4709111,0.520975162,0.008113737,0.050064062
2004-GA,2004,GA,1366149,1914254,21472,,3301875,0.413749461,0.579747568,0.006502972,0.165998107
2004-HI,2004,HI,231708,194191,3114,,429013,0.540095522,0.452645957,0.007258521,0.087449564
2004-ID,2004,ID,181098,409235,8114,,598447,0.302613264,0.683828309,0.013558427,0.381215045
2004-IL,2004,IL,2891550,2345946,36826,,5274322,0.548231602,0.444786268,0.00698213,0.103445334
2004-IN,2004,IN,969011,1479438,19553,,2468002,0.392629747,0.59944765,0.007922603,0.206817904
2004-IA,2004,IA,741898,751957,13053,,1506908,0.492331317,0.499006575,0.008662108,0.006675258
2004-KS,2004,KS,434993,736456,16307,,1187756,0.366230943,0.620039806,0.013729251,0.253808863
2004-KY,2004,KY,712733,1069439,13710,,1795882,0.39687073,0.595495138,0.007634132,0.198624409
2004-LA,2004,LA,820299,1102169,20638,,1943106,0.422158647,0.567220213,0.01062114,0.145061566
2004-ME,2004,ME,396842,330201,13709,,740752,0.535728557,0.445764574,0.018506869,0.089963983
2004-MD,2004,MD,1334493,1024703,27482,,2386678,0.559142457,0.429342794,0.01151475,0.129799663
2004-MA,2004,MA,1803800,1071109,37479,,2912388,0.619354289,0.36777689,0.012868821,0.2515774
2004-MI,2004,MI,2479183,2313746,46323,,4839252,0.512307067,0.478120586,0.009572347,0.034186482
2004-MN,2004,MN,1445014,1346695,36678,,2828387,0.510896847,0.476135338,0.012967815,0.034761509
2004-MS,2004,MS,458094,684981,9070,,1152145,0.397600996,0.594526731,0.007872273,0.196925734
2004-MO,2004,MO,1259171,1455713,16480,,2731364,0.461004465,0.532961919,0.006033615,0.071957454
2004-MT,2004,MT,173710,266063,10672,,450445,0.385640866,0.590667007,0.023692127,0.205026141
2004-NE,2004,NE,254328,512814,11044,,778186,0.326821608,0.658986412,0.01419198,0.332164804
2004-NV,2004,NV,397190,418690,13707,,829587,0.478780405,0.504696915,0.016522679,0.02591651
2004-NH,2004,NH,340511,331237,5990,,677738,0.502422765,0.488739011,0.008838224,0.013683754
2004-NJ,2004,NJ,1911430,1670003,30258,,3611691,0.52923409,0.462388117,0.008377793,0.066845973
2004-NM,2004,NM,370942,376930,8432,,756304,0.490466796,0.498384248,0.011148956,0.007917451
2004-NY,2004,NY,4314280,2962567,114189,,7391036,0.583717898,0.400832441,0.015449661,0.182885457
2004-NC,2004,NC,1525849,1961166,13992,,3501007,0.435831462,0.560171973,0.003996564,0.124340511
2004-ND,2004,ND,111052,196651,5130,,312833,0.354988125,0.62861335,0.016398526,0.273625225
2004-OH,2004,OH,2741167,2859768,26973,,5627908,0.487066775,0.508140503,0.004792722,0.021073728
2004-OK,2004,OK,503966,959792,0,,1463758,0.344295983,0.655704017,0,0.311408033
2004-OR,2004,OR,943163,866831,26788,,1836782,0.51348663,0.471929167,0.014584202,0.041557463
2004-PA,2004,PA,2938095,2793847,37648,,5769590,0.509238091,0.484236662,0.006525247,0.02500143
2004-RI,2004,RI,259765,169046,8323,,437134,0.5942457,0.386714371,0.019039928,0.207531329
2004-SC,2004,SC,661699,937974,18057,,1617730,0.409029319,0.579808744,0.011161937,0.170779425
2004-SD,2004,SD,149244,232584,6387,,388215,0.384436459,0.599111317,0.016452224,0.214674858
2004-TN,2004,TN,1036477,1384375,16467,,2437319,0.425252911,0.567990895,0.006756194,0.142737984
2004-TX,2004,TX,2832704,4526917,51144,,7410765,0.382241779,0.610856909,0.006901312,0.228615129
2004-UT,2004,UT,241199,663742,22903,,927844,0.259956415,0.715359479,0.024684106,0.455403063
2004-VT,2004,VT,184067,121180,7062,,312309,0.589374626,0.388013154,0.022612221,0.201361472
2004-VA,2004,VA,1454742,1716959,26666,,3198367,0.454838985,0.536823635,0.00833738,0.08198465
2004-WA,2004,WA,1510201,1304894,43989,,2859084,0.528211483,0.45640282,0.015385697,0.071808663
2004-WV,2004,WV,326541,423778,5568,,755887,0.431997111,0.560636709,0.00736618,0.128639598
2004-WI,2004,WI,1489504,1478120,29383,,2997007,0.496997171,0.493198715,0.009804115,0.003798456
2004-WY,2004,WY,70776,167629,5023,,243428,0.290747161,0.688618401,0.020634438,0.397871239
2008-AL,2008,AL,813479,1266546,19794,,2099819,0.387404343,0.60316913,0.009426527,0.215764787
2008-AK,2008,AK,123594,193841,8762,,326197,0.378893736,0.594245195,0.026861069,0.215351459
2008-AZ,2008,AZ,1034707,1230111,28657,,2293475,0.451152509,0.536352478,0.012495013,0.085199969
2008-AR,2008,AR,422310,638017,26290,,1086617,0.388646598,0.587159045,0.024194357,0.198512447
2008-CA,2008,CA,8274473,5011781,275646,,13561900,0.610126383,0.369548588,0.020325028,0.240577795
2008-CO,2008,CO,1288633,1073629,39200,,2401462,0.536603536,0.447073075,0.01632339,0.089530461
2008-CT,2008,CT,997772,629428,19597,,1646797,0.605886457,0.382213473,0.01190007,0.223672985
2008-DE,2008,DE,255459,152374,4579,,412412,0.61942669,0.369470335,0.011102975,0.249956354
2008-DC,2008,DC,245800,17367,2686,,265853,0.924571098,0.065325575,0.010103328,0.859245523
2008-FL,2008,FL,4282074,4045624,63046,,8390744,0.510333053,0.482153192,0.007513756,0.028179861
2008-GA,2008,GA,1844123,2048759,31604,,3924486,0.469901791,0.52204518,0.008053029,0.052143389
2008-HI,2008,HI,325871,120566,7131,,453568,0.718461179,0.265816812,0.015722009,0.452644366
2008-ID,2008,ID,236440,403012,15670,,655122,0.360909876,0.615170915,0.023919209,0.254261038
2008-IL,2008,IL,3419348,2031179,71844,,5522371,0.619181145,0.367809225,0.013009629,0.25137192
2008-IN,2008,IN,1374039,1345648,31367,,2751054,0.499459116,0.489139072,0.011401812,0.010320045
2008-IA,2008,IA,828940,682379,25804,,1537123,0.539280201,0.443932594,0.016787206,0.095347607
2008-KS,2008,KS,514765,699655,21452,,1235872,0.416519672,0.566122543,0.017357785,0.149602871
2008-KY,2008,KY,751985,1048462,26173,,1826620,0.411681138,0.573990211,0.014328651,0.162309074
2008-LA,2008,LA,782989,1148275,29497,,1960761,0.399329138,0.585627213,0.015043649,0.186298075
2008-ME,2008,ME,421923,295273,13967,,731163,0.577057373,0.403840183,0.019102444,0.17321719
2008-MD,2008,MD,1629467,959862,42267,,2631596,0.619193448,0.364745196,0.016061356,0.254448251
2008-MA,2008,MA,1904097,1108854,68034,,3080985,0.618015667,0.359902434,0.022081899,0.258113233
2008-MI,2008,MI,2872579,2048639,80548,,5001766,0.574312953,0.409583135,0.016103912,0.164729817
2008-MN,2008,MN,1573354,1275409,61606,,2910369,0.540602927,0.43822931,0.021167763,0.102373617
2008-MS,2008,MS,554662,724597,10606,,1289865,0.430015544,0.56176189,0.008222566,0.131746346
2008-MO,2008,MO,1441911,1445814,37480,,2925205,0.492926479,0.494260744,0.012812777,0.001334265
2008-MT,2008,MT,231667,242763,15872,,490302,0.472498583,0.495129532,0.032371885,0.02263095
2008-NE,2008,NE,333319,452979,14983,,801281,0.415982658,0.565318534,0.018698809,0.149335876
2008-NV,2008,NV,533736,412827,21285,,967848,0.551466759,0.426541151,0.02199209,0.124925608
2008-NH,2008,NH,384826,316534,9610,,710970,0.541268971,0.445214285,0.013516745,0.096054686
2008-NJ,2008,NJ,2215422,1613207,39608,,3868237,0.572721372,0.417039339,0.01023929,0.155682033
2008-NM,2008,NM,472422,346832,10904,,830158,0.569074803,0.417790348,0.013134849,0.151284454
2008-NY,2008,NY,4804945,2752771,83215,,7640931,0.628842873,0.360266439,0.010890689,0.268576434
2008-NC,2008,NC,2142651,2128474,39664,,4310789,0.497043813,0.493755088,0.0092011,0.003288725
2008-ND,2008,ND,141278,168601,6742,,316621,0.4462054,0.532501003,0.021293597,0.086295603
2008-OH,2008,OH,2940044,2677820,90486,,5708350,0.515042701,0.469105784,0.015851516,0.045936917
2008-OK,2008,OK,502496,960165,0,,1462661,0.343549189,0.656450811,0,0.312901622
2008-OR,2008,OR,1037291,738475,52098,,1827864,0.567488063,0.404009817,0.028502121,0.163478246
2008-PA,2008,PA,3276363,2655885,81024,,6013272,0.54485528,0.441670525,0.013474195,0.103184755
2008-RI,2008,RI,296571,165391,9804,,471766,0.628640046,0.350578465,0.020781489,0.278061581
2008-SC,2008,SC,862449,1034896,23624,,1920969,0.4489656,0.53873644,0.01229796,0.08977084
2008-SD,2008,SD,170924,203054,7997,,381975,0.447474311,0.531589764,0.020935925,0.084115453
2008-TN,2008,TN,1087437,1479178,33134,,2599749,0.418285381,0.568969543,0.012745077,0.150684162
2008-TX,2008,TX,3528633,4479328,69834,,8077795,0.436831214,0.554523605,0.008645181,0.11769239
2008-UT,2008,UT,327670,596030,28670,,952370,0.344057457,0.625838697,0.030103846,0.28178124
2008-VT,2008,VT,219262,98974,6810,,325046,0.674556832,0.304492287,0.020950881,0.370064545
2008-VA,2008,VA,1959532,1725005,38723,,3723260,0.526294699,0.463305007,0.010400294,0.062989692
2008-WA,2008,WA,1750848,1229216,56814,,3036878,0.576528922,0.404763049,0.018708028,0.171765873
2008-WV,2008,WV,303857,397466,12128,,713451,0.425897504,0.557103431,0.016999065,0.131205927
2008-WI,2008,WI,1677211,1262393,43813,,2983417,0.562177865,0.423136625,0.01468551,0.13904124
2008-WY,2008,WY,82868,164958,6832,,254658,0.32540898,0.647762882,0.026828138,0.322353902
2016-AL,2016,AL,1318255,729547,75570,,2123372,0.620830924,0.343579458,0.035589619,0.277251466
2016-AK,2016,AK,163387,116454,38767,,318608,0.512815121,0.365508713,0.121676166,0.147306408
2016-AZ,2016,AZ,1252401,1161167,159597,,2573165,0.486716165,0.451260218,0.062023617,0.035455946
2016-AR,2016,AR,684872,380494,65310,,1130676,0.605719057,0.336519038,0.057761905,0.269200018
2016-CA,2016,CA,4483814,8753792,943998,,14181604,0.316171147,0.617263886,0.066564967,0.30109274
2016-CO,2016,CO,1202484,1338870,238893,,2780247,0.432509773,0.481565127,0.085925099,0.049055354
2016-CT,2016,CT,673215,897572,74133,,1644920,0.409269144,0.545663011,0.045067845,0.136393867
2016-DE,2016,DE,185127,235603,23084,,443814,0.417127445,0.530859775,0.05201278,0.113732329
2016-DC,2016,DC,12723,282830,15715,,311268,0.040874745,0.908638215,0.05048704,0.867763471
2016-FL,2016,FL,4617886,4504975,297178,,9420039,0.490219414,0.478233158,0.031547428,0.011986256
2016-GA,2016,GA,2089104,1877963,147665,,4114732,0.507713261,0.456399834,0.035886906,0.051313427
2016-HI,2016,HI,128847,266891,33199,,428937,0.30038677,0.622214917,0.077398313,0.321828147
2016-ID,2016,ID,409055,189765,91435,,690255,0.592614324,0.274920138,0.132465538,0.317694185
2016-IL,2016,IL,2146015,3090729,299680,,5536424,0.387617531,0.558253667,0.054128802,0.170636136
2016-IN,2016,IN,1557286,1033126,144546,,2734958,0.569400334,0.377748397,0.052851269,0.191651938
2016-IA,2016,IA,800983,653669,111379,,1566031,0.511473272,0.417404892,0.071121836,0.094068381
2016-KS,2016,KS,671018,427005,86379,,1184402,0.566545818,0.360523707,0.072930475,0.206022111
2016-KY,2016,KY,1202971,628854,92324,,1924149,0.625196386,0.326821883,0.047981731,0.298374502
2016-LA,2016,LA,1178638,780154,70240,,2029032,0.580886847,0.384495661,0.034617492,0.196391186
2016-ME,2016,ME,335593,357735,54599,,747927,0.448697533,0.478302027,0.07300044,0.029604493
2016-MD,2016,MD,943169,1677928,160349,,2781446,0.339093047,0.603257442,0.05764951,0.264164395
2016-MA,2016,MA,1090893,1995196,238957,,3325046,0.328083581,0.600050646,0.071865773,0.271967065
2016-MI,2016,MI,2279543,2268839,250902,,4799284,0.474975642,0.47274531,0.052279048,0.002230333
2016-MN,2016,MN,1322951,1367716,254146,,2944813,0.449247881,0.464449186,0.086302933,0.015201305
2016-MS,2016,MS,700714,485131,23512,,1209357,0.579410381,0.401147883,0.019441736,0.178262498
2016-MO,2016,MO,1594511,1071068,143026,,2808605,0.567723478,0.381352308,0.050924213,0.18637117
2016-MT,2016,MT,279240,177709,40198,,497147,0.561684974,0.357457653,0.080857372,0.204227321
2016-NE,2016,NE,495961,284494,63772,,844227,0.587473511,0.336987564,0.075538925,0.250485947
2016-NV,2016,NV,512058,539260,74067,,1125385,0.455006953,0.479178237,0.06581481,0.024171284
2016-NH,2016,NH,345790,348526,49980,,744296,0.46458667,0.468262627,0.067150703,0.003675957
2016-NJ,2016,NJ,1601933,2148278,123835,,3874046,0.413503867,0.554530844,0.031965289,0.141026978
2016-NM,2016,NM,319667,385234,93418,,798319,0.400425143,0.482556472,0.117018385,0.082131328
2016-NY,2016,NY,2819533,4556118,345791,,7721442,0.365156275,0.590060509,0.044783215,0.224904234
2016-NC,2016,NC,2362631,2189316,189617,,4741564,0.498280947,0.461728662,0.039990391,0.036552285
2016-ND,2016,ND,216794,93758,33808,,344360,0.629556278,0.272267395,0.098176327,0.357288884
2016-OH,2016,OH,2841005,2394164,261318,,5496487,0.516876507,0.435580763,0.04754273,0.081295744
2016-OK,2016,OK,949136,420375,83481,,1452992,0.653228648,0.289316803,0.057454549,0.363911845
2016-OR,2016,OR,782403,1002106,216827,,2001336,0.390940352,0.50071852,0.108341128,0.109778168
2016-PA,2016,PA,2970733,2926441,268304,,6165478,0.481833363,0.474649492,0.043517145,0.007183871
2016-RI,2016,RI,180543,252525,31076,,464144,0.388980575,0.544066066,0.066953359,0.155085491
2016-SC,2016,SC,1155389,855373,92265,,2103027,0.549393327,0.406734198,0.043872475,0.142659129
2016-SD,2016,SD,227721,117458,24914,,370093,0.615307504,0.317374282,0.067318215,0.297933222
2016-TN,2016,TN,1522925,870695,114407,,2508027,0.607220337,0.347163328,0.045616335,0.260057009
2016-TX,2016,TX,4685047,3877868,406311,,8969226,0.522346856,0.43235258,0.045300564,0.089994276
2016-UT,2016,UT,515231,310676,305523,,1131430,0.455380359,0.274587027,0.270032614,0.180793332
2016-VT,2016,VT,95369,178573,41125,,315067,0.302694348,0.56677786,0.130527793,0.264083512
2016-VA,2016,VA,1769443,1981473,233715,,3984631,0.444066966,0.49727892,0.058654114,0.053211954
2016-WA,2016,WA,1221747,1742718,352554,,3317019,0.368326802,0.525386801,0.106286398,0.157059999
2016-WV,2016,WV,489371,188794,36258,,714423,0.684987745,0.264260809,0.050751446,0.420726936
2016-WI,2016,WI,1405284,1382536,188330,,2976150,0.472181846,0.464538414,0.063279741,0.007643432
2016-WY,2016,WY,174419,55973,25457,,255849,0.681726331,0.218773573,0.099500096,0.462952757
2012-AL,2012,AL,795696,1255925,22717,,2074338,0.383590331,0.605458223,0.010951446,0.221867892
2012-AK,2012,AK,122640,164676,13179,,300495,0.408126591,0.548015774,0.043857635,0.139889183
2012-AZ,2012,AZ,1025232,1233654,40368,,2299254,0.445897669,0.536545332,0.017556999,0.090647662
2012-AR,2012,AR,394409,647744,27315,,1069468,0.368789903,0.605669361,0.025540736,0.236879458
2012-CA,2012,CA,7854285,4839958,344304,,13038547,0.602389591,0.371203785,0.026406623,0.231185806
2012-CO,2012,CO,1323102,1185243,61177,,2569522,0.514921452,0.461269839,0.023808708,0.053651613
2012-CT,2012,CT,905083,634892,18985,,1558960,0.580568456,0.407253554,0.01217799,0.173314902
2012-DE,2012,DE,242584,165484,5853,,413921,0.586063524,0.399796096,0.014140379,0.186267428
2012-DC,2012,DC,267070,21381,5313,,293764,0.909131139,0.072782914,0.018085947,0.836348225
2012-FL,2012,FL,4237756,4163447,72976,,8474179,0.500078651,0.491309778,0.008611572,0.008768873
2012-GA,2012,GA,1773827,2078688,47535,,3900050,0.454821605,0.53299009,0.012188305,0.078168485
2012-HI,2012,HI,306658,121015,7024,,434697,0.705452304,0.278389315,0.016158382,0.427062989
2012-ID,2012,ID,212787,420911,18576,,652274,0.326223336,0.645297835,0.028478829,0.319074499
2012-IL,2012,IL,3019512,2135216,87286,,5242014,0.576021354,0.407327413,0.016651234,0.168693941
2012-IN,2012,IN,1152887,1420543,51104,,2624534,0.439273029,0.541255324,0.019471647,0.101982295
2012-IA,2012,IA,822544,730617,29019,,1582180,0.519880165,0.461778685,0.01834115,0.05810148
2012-KS,2012,KS,440726,692634,26611,,1159971,0.379945706,0.597113204,0.022941091,0.217167498
2012-KY,2012,KY,679370,1087190,30652,,1797212,0.378013278,0.604931416,0.017055306,0.226918138
2012-LA,2012,LA,809141,1152262,32662,,1994065,0.405774636,0.577845757,0.016379606,0.172071121
2012-ME,2012,ME,401306,292276,19598,,713180,0.562699459,0.409820803,0.027479739,0.152878656
2012-MD,2012,MD,1677844,971869,57614,,2707327,0.619741908,0.358977323,0.021280769,0.260764584
2012-MA,2012,MA,1921290,1188314,58163,,3167767,0.606512411,0.375126706,0.018360883,0.231385705
2012-MI,2012,MI,2564569,2115256,51136,,4730961,0.542082042,0.44710916,0.010808798,0.094972882
2012-MN,2012,MN,1546167,1320225,70169,,2936561,0.526523032,0.449582011,0.023894957,0.07694102
2012-MS,2012,MS,562949,710746,11889,,1285584,0.437893595,0.552858467,0.009247937,0.114964872
2012-MO,2012,MO,1223796,1482440,51087,,2757323,0.443834835,0.537637411,0.018527753,0.093802576
2012-MT,2012,MT,201839,267928,14281,,484048,0.416981374,0.553515354,0.029503272,0.13653398
2012-NE,2012,NE,302081,475064,17234,,794379,0.380273144,0.598031922,0.021694934,0.217758778
2012-NV,2012,NV,531373,463567,19978,,1014918,0.523562495,0.456753156,0.019684349,0.066809338
2012-NH,2012,NH,369561,329918,11493,,710972,0.519796842,0.464037965,0.016165194,0.055758877
2012-NJ,2012,NJ,2125101,1477568,37623,,3640292,0.583772126,0.405892714,0.01033516,0.177879412
2012-NM,2012,NM,415335,335788,32635,,783758,0.529927605,0.428433266,0.041639128,0.101494339
2012-NY,2012,NY,4485741,2490431,104987,,7081159,0.633475537,0.351698218,0.014826245,0.281777319
2012-NC,2012,NC,2178391,2270395,56586,,4505372,0.483509686,0.503930641,0.012559673,0.020420955
2012-ND,2012,ND,124827,188163,9637,,322627,0.386908101,0.583221491,0.029870408,0.19631339
2012-OH,2012,OH,2827709,2661437,91701,,5580847,0.506680975,0.476887648,0.016431377,0.029793327
2012-OK,2012,OK,443547,891325,0,,1334872,0.332276803,0.667723197,0,0.335446395
2012-OR,2012,OR,970488,754175,64607,,1789270,0.542393267,0.421498712,0.036108022,0.120894555
2012-PA,2012,PA,2990274,2680434,82962,,5753670,0.519715938,0.465865091,0.014418971,0.053850847
2012-RI,2012,RI,279677,157204,9168,,446049,0.627009589,0.352436616,0.020553796,0.274572973
2012-SC,2012,SC,865941,1071645,26532,,1964118,0.440880334,0.545611313,0.013508353,0.104730978
2012-SD,2012,SD,145039,210610,8166,,363815,0.398661408,0.578893119,0.022445474,0.180231711
2012-TN,2012,TN,960709,1462330,35538,,2458577,0.39075815,0.594787147,0.014454703,0.204028997
2012-TX,2012,TX,3308124,4569843,115884,,7993851,0.413833583,0.571669775,0.014496642,0.157836192
2012-UT,2012,UT,251813,740600,25027,,1017440,0.247496658,0.727905331,0.024598011,0.480408673
2012-VT,2012,VT,199239,92698,7353,,299290,0.665705503,0.309726352,0.024568145,0.355979151
2012-VA,2012,VA,1971820,1822522,60147,,3854489,0.511564568,0.472831029,0.015604403,0.038733539
2012-WA,2012,WA,1755396,1290670,79450,,3125516,0.561633983,0.412946214,0.025419803,0.148687769
2012-WV,2012,WV,238269,417655,14514,,670438,0.355393042,0.622958424,0.021648534,0.267565383
2012-WI,2012,WI,1620985,1407966,39483,,3068434,0.528277617,0.458854908,0.012867476,0.069422709
2012-WY,2012,WY,69286,170962,8813,,249061,0.278188877,0.686426217,0.035384906,0.408237339
