YearState,ElectionYear,StateAbbriviation,StateName,PercentCitizenWhite,PercentCitizenBlack,PercentCitizenAsian,PercentCitizenHispanic,TotalVotingAgePopulation,TotalVotingAgeCitizen,TotalPercentCitizen,TotalRegisteredVoters,TotalPercentRegisteredCitizens,TotalTotalVotes,TotalPercentVotedCitizen,MaleVotingAgePopulation,MaleVotingAgeCitizen,MalePercentCitizen,MaleRegisteredVoters,MalePercentRegisteredCitizens,MaleTotalVotes,MalePercentVotedCitizen,FemaleVotingAgePopulation,FemaleVotingAgeCitizen,FemalePercentCitizen,FemaleRegisteredVoters,FemalePercentRegisteredCitizens,FemaleTotalVotes,FemalePercentVotedCitizen,WhiteNonHispanicVotingAgePopulation,WhiteNonHispanicVotingAgeCitizen,WhiteNonHispanicPercentCitizen,WhiteNonHispanicRegisteredVoters,WhiteNonHispanicPercentRegisteredCitizens,WhiteNonHispanicTotalVotes,WhiteNonHispanicPercentVotedCitizen,BlackVotingAgePopulation,BlackVotingAgeCitizen,BlackPercentCitizen,BlackRegisteredVoters,BlackPercentRegisteredCitizens,BlackTotalVotes,BlackPercentVotedCitizen,AsianPacificIslanderVotingAgePopulation,AsianPacificIslanderVotingAgeCitizen,AsianPacificIslanderPercentCitizen,AsianPacificIslanderRegisteredVoters,AsianPacificIslanderPercentRegisteredCitizens,AsianPacificIslanderTotalVotes,AsianPacificIslanderPercentVotedCitizen,HispanicVotingAgePopulation,HispanicVotingAgeCitizen,HispanicPercentCitizen,HispanicRegisteredVoters,HispanicPercentRegisteredCitizens,HispanicTotalVotes,HispanicPercentVotedCitizen
2010-USA,2010,USA,UNITED STATES,0.725469639,0.121593928,0.03623814,0.100972486,229690,210800,0.917758718,137263,0.651152751,95987,0.4553463,111098,101279,0.911618571,64337,0.635245214,45392,0.44818768,118592,109521,0.923510861,72926,0.665863168,50595,0.461966198,155680,152929,0.982329137,104316,0.682120461,74372,0.48631718,27396,25632,0.935611038,16101,0.628160112,11149,0.434964107,11049,7639,0.691374785,3765,0.492865558,2354,0.308155518,32457,21285,0.655790739,10982,0.5159502,6646,0.312238666
2010-AL,2010,AL,ALABAMA,0.72251462,0.25380117,0.004678363,0.019005848,3526,3420,0.969937606,2224,0.650292398,1509,0.44122807,1652,1580,0.956416465,989,0.625949367,664,0.420253165,1873,1840,0.982381207,1235,0.671195652,845,0.45923913,2485,2471,0.994366197,1595,0.645487657,1086,0.439498179,868,868,1,599,0.690092166,403,0.464285714,31,16,0.516129032,4,0.25,4,0.25,142,65,0.457746479,34,0.523076923,14,0.215384615
2010-AK,2010,AK,ALASKA,0.746861925,0.050209205,0.020920502,0.041841004,498,478,0.959839357,317,0.663179916,242,0.506276151,252,243,0.964285714,161,0.66255144,127,0.522633745,246,235,0.955284553,156,0.663829787,115,0.489361702,364,357,0.980769231,253,0.708683473,202,0.565826331,24,24,1,13,0.541666667,7,0.291666667,19,10,0.526315789,4,0.4,2,0.2,23,20,0.869565217,10,0.5,7,0.35
2010-AZ,2010,AZ,ARIZONA,0.671618276,0.041863606,0.017780779,0.238802611,4831,4443,0.919685365,2934,0.660364619,2170,0.488408733,2391,2239,0.936428273,1419,0.633765074,1075,0.480125056,2439,2204,0.903649036,1516,0.68784029,1095,0.496823956,3019,2984,0.988406757,2050,0.686997319,1565,0.524463807,193,186,0.96373057,122,0.655913978,76,0.408602151,97,79,0.81443299,62,0.784810127,49,0.620253165,1389,1061,0.763858891,610,0.574929312,407,0.383600377
2010-AR,2010,AR,ARKANSAS,0.800290135,0.149903288,0.007253385,0.023210832,2140,2068,0.96635514,1256,0.607350097,841,0.406673114,1021,979,0.958863859,569,0.581205312,382,0.390194076,1120,1089,0.972321429,687,0.630853994,459,0.421487603,1659,1655,0.997588909,1038,0.627190332,705,0.425981873,310,310,1,168,0.541935484,100,0.322580645,48,15,0.3125,7,0.466666667,3,0.2,83,48,0.578313253,14,0.291666667,10,0.208333333
2010-CA,2010,CA,CALIFORNIA,0.526419818,0.072956472,0.129046427,0.25545746,27381,22767,0.831488989,13864,0.608951553,10725,0.471076558,13470,11111,0.824870082,6705,0.603456035,5160,0.464404644,13910,11656,0.837958303,7160,0.614275909,5565,0.477436513,12418,11985,0.965131261,8197,0.683938256,6713,0.560116813,1728,1661,0.961226852,932,0.561107766,708,0.426249247,3860,2938,0.761139896,1472,0.501021103,1008,0.343090538,9004,5816,0.64593514,3025,0.520116919,2058,0.353851444
2010-CO,2010,CO,COLORADO,0.797005471,0.03714368,0.020155485,0.131010654,3768,3473,0.92170913,2299,0.66196372,1826,0.525770227,1865,1711,0.917426273,1104,0.645236704,871,0.50905903,1903,1762,0.925906463,1196,0.67877412,955,0.54199773,2825,2768,0.979823009,1938,0.700144509,1577,0.569725434,148,129,0.871621622,82,0.635658915,60,0.465116279,112,70,0.625,32,0.457142857,21,0.3,629,455,0.723370429,214,0.47032967,144,0.316483516
2010-CT,2010,CT,CONNECTICUT,0.818514007,0.084855867,0.019894438,0.07998376,2648,2463,0.930135952,1641,0.666260658,1215,0.493300853,1274,1171,0.919152276,767,0.65499573,577,0.492741247,1374,1292,0.940320233,874,0.676470588,638,0.49380805,2073,2016,0.972503618,1386,0.6875,1052,0.521825397,247,209,0.846153846,132,0.631578947,93,0.444976077,102,49,0.480392157,29,0.591836735,22,0.448979592,243,197,0.810699588,111,0.563451777,56,0.284263959
2010-DE,2010,DE,DELAWARE,0.749211356,0.205047319,0.011041009,0.029968454,667,634,0.950524738,418,0.659305994,323,0.509463722,318,300,0.943396226,190,0.633333333,147,0.49,349,334,0.957020057,228,0.682634731,177,0.52994012,479,475,0.991649269,324,0.682105263,249,0.524210526,134,130,0.970149254,79,0.607692308,64,0.492307692,11,7,0.636363636,4,0.571428571,4,0.571428571,40,19,0.475,9,0.473684211,6,0.315789474
2010-DC,2010,DC,DISTRICT OF COLUMBIA,0.383219955,0.530612245,0.027210884,0.052154195,489,441,0.901840491,295,0.66893424,200,0.453514739,223,200,0.896860987,127,0.635,84,0.42,266,241,0.906015038,168,0.697095436,116,0.481327801,181,169,0.933701657,124,0.733727811,80,0.473372781,244,234,0.959016393,146,0.623931624,103,0.44017094,14,12,0.857142857,9,0.75,6,0.5,45,23,0.511111111,12,0.52173913,8,0.347826087
2010-FL,2010,FL,FLORIDA,0.672599827,0.137670316,0.02165866,0.1653934,14227,12697,0.892458002,7994,0.629597543,5572,0.438843821,6872,6114,0.889697322,3735,0.610893032,2623,0.429015375,7355,6582,0.894901428,4259,0.647067761,2949,0.448040109,8797,8540,0.970785495,5529,0.647423888,3902,0.456908665,2046,1748,0.854349951,1073,0.613844394,725,0.414759725,390,275,0.705128205,128,0.465454545,68,0.247272727,2962,2100,0.708980419,1239,0.59,863,0.410952381
2010-GA,2010,GA,GEORGIA,0.642683298,0.301642835,0.023881959,0.029510192,7119,6574,0.923444304,4076,0.620018254,2865,0.435807727,3404,3121,0.916862515,1929,0.618071131,1338,0.428708747,3715,3453,0.929475101,2147,0.621778164,1527,0.442224153,4294,4225,0.983931067,2657,0.62887574,1845,0.436686391,2066,1983,0.95982575,1260,0.635400908,929,0.468482098,254,157,0.618110236,51,0.324840764,23,0.146496815,519,194,0.373795761,77,0.396907216,46,0.237113402
2010-HI,2010,HI,HAWAII,0.179372197,0.030269058,0.441704036,0.08632287,965,892,0.924352332,466,0.522421525,385,0.43161435,471,442,0.938428875,226,0.511312217,182,0.411764706,494,449,0.908906883,240,0.534521158,203,0.452115813,169,160,0.946745562,90,0.5625,76,0.475,28,27,0.964285714,10,0.37037037,10,0.37037037,432,394,0.912037037,223,0.565989848,192,0.487309645,85,77,0.905882353,39,0.506493506,27,0.350649351
2010-ID,2010,ID,IDAHO,0.900763359,0.007633588,0.004770992,0.058206107,1114,1048,0.940754039,666,0.635496183,498,0.47519084,546,513,0.93956044,325,0.633528265,235,0.458089669,568,535,0.941901408,341,0.637383178,263,0.491588785,955,944,0.988481675,628,0.665254237,475,0.503177966,8,8,1,4,0.5,4,0.5,19,5,0.263157895,0,0,0,0,100,61,0.61,17,0.278688525,9,0.147540984
2010-IL,2010,IL,ILLINOIS,0.734510251,0.144191344,0.029954442,0.085307517,9619,8780,0.912776796,5823,0.663211845,3994,0.454897494,4661,4202,0.901523278,2670,0.635411709,1872,0.445502142,4958,4578,0.923356192,3152,0.688510266,2122,0.463521188,6606,6449,0.976233727,4415,0.684602264,2991,0.463792836,1312,1266,0.964939024,844,0.666666667,658,0.519747235,434,263,0.605990783,132,0.501901141,88,0.33460076,1220,749,0.613934426,388,0.518024032,241,0.32176235
2010-IN,2010,IN,INDIANA,0.882923674,0.078266494,0.002587322,0.021992238,4777,4638,0.97090224,2838,0.611901682,1826,0.393704183,2317,2233,0.963746224,1315,0.588893865,892,0.399462606,2459,2405,0.978039854,1523,0.633264033,934,0.388357588,4114,4095,0.995381624,2515,0.614163614,1632,0.398534799,371,363,0.978436658,254,0.699724518,158,0.435261708,35,12,0.342857143,0,0,0,0,195,102,0.523076923,33,0.323529412,19,0.18627451
2010-IA,2010,IA,IOWA,0.938672769,0.023340961,0.004118993,0.017391304,2278,2185,0.959174715,1547,0.708009153,1143,0.523112128,1114,1064,0.955116697,729,0.685150376,544,0.511278195,1164,1121,0.963058419,818,0.72970562,599,0.534344335,2068,2051,0.991779497,1479,0.721111653,1096,0.534373476,57,51,0.894736842,29,0.568627451,17,0.333333333,21,9,0.428571429,4,0.444444444,3,0.333333333,96,38,0.395833333,15,0.394736842,10,0.263157895
2010-KS,2010,KS,KANSAS,0.865550482,0.053272451,0.016235413,0.034500254,2059,1971,0.957260806,1349,0.68442415,931,0.472349061,1022,975,0.954011742,658,0.674871795,457,0.468717949,1038,996,0.959537572,691,0.6937751,474,0.475903614,1719,1706,0.992437464,1203,0.705158265,843,0.494138335,113,105,0.92920354,52,0.495238095,34,0.323809524,47,32,0.680851064,15,0.46875,11,0.34375,125,68,0.544,45,0.661764706,20,0.294117647
2010-KY,2010,KY,KENTUCKY,0.905319823,0.062064598,0.003799873,0.02279924,3250,3158,0.971692308,2113,0.669094364,1479,0.468334389,1552,1505,0.969716495,956,0.635215947,704,0.467774086,1698,1652,0.972909305,1157,0.700363196,775,0.469128329,2889,2859,0.989615784,1967,0.688002798,1381,0.483036027,203,196,0.965517241,118,0.602040816,76,0.387755102,33,12,0.363636364,10,0.833333333,10,0.833333333,109,72,0.660550459,8,0.111111111,2,0.027777778
2010-LA,2010,LA,LOUISIANA,0.653893696,0.30315204,0.002781211,0.020704574,3314,3236,0.976463488,2425,0.749381953,1618,0.5,1555,1520,0.977491961,1111,0.730921053,766,0.503947368,1759,1717,0.976122797,1314,0.765288294,852,0.496214327,2129,2116,0.993893847,1597,0.754725898,1087,0.513705104,981,981,1,743,0.757390418,480,0.489296636,36,9,0.25,3,0.333333333,3,0.333333333,104,67,0.644230769,42,0.626865672,16,0.23880597
2010-ME,2010,ME,MAINE,0.972468043,0.008849558,0.003933137,0.004916421,1034,1017,0.983558994,779,0.765978368,604,0.593903638,499,487,0.975951904,363,0.745379877,284,0.583162218,535,530,0.990654206,416,0.78490566,320,0.603773585,1000,989,0.989,763,0.77148635,594,0.600606673,13,9,0.692307692,5,0.555555556,2,0.222222222,6,4,0.666666667,2,0.5,2,0.5,6,5,0.833333333,4,0.8,2,0.4
2010-MD,2010,MD,MARYLAND,0.630158318,0.28082014,0.039449779,0.043083312,4279,3853,0.900444029,2509,0.651180898,1802,0.467687516,2039,1818,0.891613536,1156,0.635863586,823,0.45269527,2240,2035,0.908482143,1353,0.664864865,979,0.481081081,2474,2428,0.981406629,1638,0.674629325,1189,0.48970346,1217,1082,0.889071487,685,0.633086876,505,0.466728281,240,152,0.633333333,71,0.467105263,41,0.269736842,337,166,0.492581602,90,0.542168675,55,0.331325301
2010-MA,2010,MA,MASSACHUSETTS,0.844515442,0.050266241,0.028541001,0.073695421,5097,4695,0.921130077,3230,0.687965921,2452,0.522257721,2436,2235,0.917487685,1486,0.664876957,1168,0.522595078,2661,2460,0.924464487,1743,0.708536585,1284,0.52195122,4114,3965,0.963782207,2910,0.733921816,2258,0.569482976,319,236,0.739811912,109,0.461864407,93,0.394067797,216,134,0.62037037,63,0.470149254,44,0.328358209,430,346,0.804651163,134,0.387283237,48,0.138728324
2010-MI,2010,MI,MICHIGAN,0.808249721,0.135730212,0.016443701,0.023829431,7513,7176,0.955144416,5127,0.714464883,3394,0.47296544,3606,3438,0.953410982,2393,0.696044212,1606,0.467132054,3907,3738,0.956744305,2734,0.73140717,1787,0.478063135,5929,5800,0.978242537,4281,0.738103448,2817,0.485689655,997,974,0.976930792,598,0.613963039,407,0.417864476,244,118,0.483606557,49,0.415254237,34,0.288135593,229,171,0.746724891,107,0.625730994,68,0.397660819
2010-MN,2010,MN,MINNESOTA,0.918537859,0.026370757,0.01462141,0.023237598,3982,3830,0.961828227,2756,0.719582245,2104,0.549347258,1965,1892,0.962849873,1341,0.708773784,1016,0.536997886,2017,1938,0.96083292,1415,0.730134159,1088,0.561403509,3556,3518,0.989313836,2598,0.738487777,1997,0.567652075,140,101,0.721428571,62,0.613861386,45,0.445544554,84,56,0.666666667,23,0.410714286,14,0.25,138,89,0.644927536,43,0.483146067,30,0.337078652
2010-MS,2010,MS,MISSISSIPPI,0.623382846,0.345471969,0.009103977,0.003833253,2113,2087,0.98769522,1532,0.73406804,983,0.471011021,1000,987,0.987,674,0.682877406,425,0.430597771,1113,1099,0.987421384,857,0.779799818,558,0.507734304,1307,1301,0.995409334,965,0.741737125,620,0.476556495,721,721,1,534,0.740638003,351,0.486823856,29,19,0.655172414,12,0.631578947,2,0.105263158,17,8,0.470588235,5,0.625,3,0.375
2010-MO,2010,MO,MISSOURI,0.853886483,0.107590609,0.00478687,0.014816503,4506,4387,0.973590768,3013,0.686801915,2004,0.456804194,2164,2083,0.962569316,1414,0.678828613,941,0.45175228,2342,2304,0.983774552,1598,0.693576389,1063,0.461371528,3764,3746,0.995217853,2585,0.690069407,1731,0.462092899,484,472,0.975206612,338,0.716101695,224,0.474576271,35,21,0.6,3,0.142857143,0,0,140,65,0.464285714,37,0.569230769,24,0.369230769
2010-MT,2010,MT,MONTANA,0.880376344,0.00672043,0.002688172,0.02688172,753,744,0.988047809,491,0.659946237,386,0.518817204,371,368,0.991913747,250,0.679347826,196,0.532608696,381,376,0.98687664,241,0.640957447,191,0.507978723,659,655,0.993930197,441,0.673282443,351,0.535877863,5,5,1,2,0.4,2,0.4,5,2,0.4,2,1,0,0,22,20,0.909090909,13,0.65,9,0.45
2010-NE,2010,NE,NEBRASKA,0.906451613,0.025,0.015322581,0.044354839,1323,1240,0.937263794,804,0.648387097,511,0.412096774,643,598,0.930015552,372,0.622073579,244,0.408026756,680,642,0.944117647,432,0.672897196,268,0.417445483,1138,1124,0.987697715,752,0.669039146,487,0.433274021,45,31,0.688888889,13,0.419354839,5,0.161290323,32,19,0.59375,9,0.473684211,3,0.157894737,101,55,0.544554455,25,0.454545455,12,0.218181818
2010-NV,2010,NV,NEVADA,0.662608696,0.08057971,0.060289855,0.142028986,1957,1725,0.881451201,996,0.577391304,731,0.423768116,989,873,0.882709808,477,0.546391753,360,0.412371134,968,852,0.880165289,519,0.60915493,371,0.435446009,1169,1143,0.977758768,726,0.635170604,546,0.477690289,148,139,0.939189189,69,0.496402878,48,0.345323741,142,104,0.732394366,44,0.423076923,27,0.259615385,399,245,0.614035088,103,0.420408163,68,0.27755102
2010-NH,2010,NH,NEW HAMPSHIRE,0.951097804,0.010978044,0.010978044,0.010978044,1024,1002,0.978515625,666,0.664670659,470,0.469061876,498,489,0.981927711,327,0.668711656,234,0.478527607,526,513,0.975285171,339,0.660818713,236,0.460038986,964,953,0.988589212,642,0.67366212,454,0.476390346,12,11,0.916666667,5,0.454545455,4,0.363636364,19,11,0.578947368,6,0.545454545,3,0.272727273,12,11,0.916666667,5,0.454545455,3,0.272727273
2010-NJ,2010,NJ,NEW JERSEY,0.692953314,0.145479979,0.058926386,0.109809407,6581,5719,0.869016867,3656,0.6392726,2383,0.416681238,3169,2706,0.853897128,1712,0.632668145,1090,0.402808574,3412,3013,0.883059789,1944,0.645204115,1293,0.429140392,4109,3963,0.96446824,2668,0.673227353,1729,0.436285642,889,832,0.935883015,555,0.667067308,390,0.46875,514,337,0.655642023,175,0.519287834,101,0.299703264,1136,628,0.552816901,284,0.452229299,177,0.281847134
2010-NM,2010,NM,NEW MEXICO,0.450073421,0.029368576,0.025697504,0.378854626,1489,1362,0.914707858,746,0.547723935,579,0.425110132,725,660,0.910344828,336,0.509090909,271,0.410606061,764,702,0.918848168,409,0.582621083,308,0.438746439,626,613,0.979233227,396,0.646003263,319,0.520391517,44,40,0.909090909,4,0.1,0,0,52,35,0.673076923,14,0.4,12,0.342857143,610,516,0.845901639,249,0.48255814,183,0.354651163
2010-NY,2010,NY,NEW YORK,0.686241738,0.159234217,0.0479374,0.121780749,14974,13163,0.879057032,8395,0.637772544,5746,0.436526628,7136,6211,0.870375561,3883,0.62518113,2699,0.434551602,7837,6952,0.887074136,4512,0.649021864,3046,0.438147296,9333,9033,0.967855995,6102,0.675523082,4290,0.474925274,2478,2096,0.845843422,1306,0.623091603,892,0.425572519,1045,631,0.603827751,239,0.378763867,99,0.156893819,2389,1603,0.670992047,830,0.517779164,516,0.321896444
2010-NC,2010,NC,NORTH CAROLINA,0.707780458,0.21411339,0.014173703,0.027442702,6998,6632,0.947699343,4455,0.671743064,3009,0.453709288,3320,3127,0.94186747,2045,0.653981452,1378,0.440677966,3678,3505,0.952963567,2410,0.687589158,1631,0.465335235,4731,4694,0.992179243,3254,0.693225394,2207,0.470174691,1438,1420,0.987482615,871,0.613380282,582,0.409859155,124,94,0.758064516,70,0.744680851,31,0.329787234,469,182,0.388059701,105,0.576923077,80,0.43956044
2010-ND,2010,ND,NORTH DAKOTA,0.890985325,0.008385744,0,0.006289308,488,477,0.977459016,361,0.756813417,266,0.557651992,243,239,0.983539095,177,0.740585774,132,0.552301255,245,239,0.975510204,184,0.769874477,134,0.560669456,430,425,0.988372093,322,0.757647059,239,0.562352941,4,4,1,2,0.5,0,0,7,0,0,0,0,0,0,3,3,1,2,0.666666667,0,0
2010-OH,2010,OH,OHIO,0.860651866,0.1059282,0.00649504,0.01511573,8642,8468,0.979865772,5601,0.661431271,3824,0.451582428,4135,4048,0.978960097,2664,0.658102767,1866,0.460968379,4506,4420,0.980914336,2936,0.664253394,1958,0.442986425,7316,7288,0.996172772,4847,0.665065862,3344,0.458836443,930,897,0.964516129,606,0.675585284,389,0.433667781,110,55,0.5,27,0.490909091,21,0.381818182,187,128,0.684491979,64,0.5,38,0.296875
2010-OK,2010,OK,OKLAHOMA,0.718417047,0.072678843,0.01826484,0.04414003,2695,2628,0.975139147,1603,0.609969559,1061,0.403729072,1295,1263,0.975289575,756,0.598574822,489,0.387173397,1400,1365,0.975,847,0.620512821,572,0.419047619,1892,1888,0.997885835,1200,0.63559322,818,0.433262712,195,191,0.979487179,111,0.581151832,71,0.371727749,68,48,0.705882353,24,0.5,13,0.270833333,159,116,0.729559748,38,0.327586207,19,0.163793103
2010-OR,2010,OR,OREGON,0.887985866,0.02155477,0.022614841,0.037809187,2974,2830,0.951580363,2005,0.708480565,1594,0.563250883,1455,1383,0.950515464,962,0.695589299,781,0.564714389,1520,1447,0.951973684,1043,0.720801659,813,0.561852108,2544,2513,0.987814465,1818,0.723438122,1462,0.581774771,63,61,0.968253968,39,0.639344262,25,0.409836066,93,64,0.688172043,40,0.625,31,0.484375,189,107,0.566137566,50,0.46728972,35,0.327102804
2010-PA,2010,PA,PENNSYLVANIA,0.859192633,0.086518899,0.012099797,0.034586144,9631,9339,0.969681238,6031,0.645786487,4104,0.439447478,4581,4421,0.965073128,2812,0.636055191,1956,0.442433838,5050,4918,0.973861386,3220,0.654737698,2148,0.436762912,8104,8024,0.990128332,5281,0.658150548,3599,0.448529412,907,808,0.890848953,494,0.611386139,368,0.455445545,173,113,0.653179191,60,0.530973451,30,0.265486726,390,323,0.828205128,155,0.479876161,79,0.244582043
2010-RI,2010,RI,RHODE ISLAND,0.855033557,0.045637584,0.022818792,0.07114094,812,745,0.917487685,510,0.684563758,348,0.467114094,387,350,0.904392765,238,0.68,168,0.48,425,396,0.931764706,272,0.686868687,180,0.454545455,649,637,0.981510015,460,0.722135008,320,0.502354788,45,34,0.755555556,18,0.529411765,12,0.352941176,29,17,0.586206897,6,0.352941176,3,0.176470588,84,53,0.630952381,20,0.377358491,10,0.188679245
2010-SC,2010,SC,SOUTH CAROLINA,0.696915244,0.268942797,0.008685235,0.013477089,3453,3339,0.96698523,2304,0.690026954,1700,0.509134471,1635,1577,0.964525994,1054,0.668357641,777,0.492707673,1818,1762,0.96919692,1250,0.709421112,922,0.523269012,2355,2327,0.988110403,1634,0.702191663,1188,0.510528578,898,898,1,616,0.68596882,482,0.53674833,49,29,0.591836735,15,0.517241379,7,0.24137931,112,45,0.401785714,15,0.333333333,4,0.088888889
2010-SD,2010,SD,SOUTH DAKOTA,0.914821124,0.00681431,0.005110733,0.017035775,602,587,0.975083056,406,0.69165247,322,0.548551959,297,287,0.966329966,194,0.675958188,151,0.526132404,305,301,0.986885246,212,0.704318937,171,0.568106312,539,537,0.996289425,378,0.703910615,301,0.560521415,7,4,0.571428571,2,0.5,1,0.25,3,3,1,1,0.333333333,0,0,19,10,0.526315789,6,0.6,3,0.3
2010-TN,2010,TN,TENNESSEE,0.812403783,0.1464702,0.009896635,0.015834616,4745,4547,0.958271865,2854,0.627666593,1714,0.376951836,2278,2155,0.946005268,1317,0.611136891,789,0.36612529,2466,2392,0.96999189,1537,0.642558528,925,0.386705686,3722,3694,0.992477163,2332,0.63129399,1419,0.384136437,716,666,0.930167598,415,0.623123123,242,0.363363363,77,45,0.584415584,13,0.288888889,6,0.133333333,160,72,0.45,37,0.513888889,19,0.263888889
2010-TX,2010,TX,TEXAS,0.540738817,0.129390378,0.036811011,0.2841005,17847,15403,0.863058217,9493,0.616308511,5600,0.363565539,8742,7430,0.849919927,4438,0.59730821,2631,0.35410498,9105,7973,0.875672707,5054,0.633889377,2969,0.372381789,8452,8329,0.985447231,5571,0.668867811,3645,0.437627566,2060,1993,0.967475728,1242,0.623181134,770,0.386352233,798,567,0.710526316,262,0.462081129,126,0.222222222,6403,4376,0.683429642,2334,0.533363803,1012,0.231261426
2010-UT,2010,UT,UTAH,0.911111111,0.005,0.017777778,0.039444444,1929,1800,0.933125972,1095,0.608333333,695,0.386111111,958,885,0.923799582,514,0.58079096,338,0.381920904,971,916,0.943357364,581,0.634279476,357,0.389737991,1667,1640,0.983803239,1045,0.637195122,664,0.404878049,19,9,0.473684211,6,0.666666667,2,0.222222222,44,32,0.727272727,15,0.46875,11,0.34375,151,71,0.470198675,21,0.295774648,13,0.183098592
2010-VT,2010,VT,VERMONT,0.964656965,0.004158004,0.006237006,0.004158004,490,481,0.981632653,356,0.74012474,265,0.550935551,238,233,0.978991597,169,0.725321888,126,0.540772532,252,248,0.984126984,187,0.754032258,138,0.556451613,469,464,0.989339019,345,0.743534483,257,0.55387931,4,2,0.5,2,1,1,0.5,4,3,0.75,1,0.333333333,0,0,4,2,0.5,1,0.5,1,0.5
2010-VA,2010,VA,VIRGINIA,0.698773449,0.187770563,0.048520924,0.045815296,5873,5544,0.94398093,3546,0.63961039,2257,0.407106782,2812,2632,0.93598862,1637,0.621960486,1047,0.397796353,3061,2913,0.951649788,1909,0.655338139,1210,0.415379334,3955,3874,0.979519595,2693,0.695147135,1738,0.448631905,1104,1041,0.942934783,536,0.514889529,370,0.355427474,363,269,0.741046832,156,0.579925651,61,0.226765799,369,254,0.688346883,88,0.346456693,48,0.188976378
2010-WA,2010,WA,WASHINGTON,0.828984257,0.028897994,0.051110632,0.055855079,5095,4637,0.910107949,3367,0.726116023,2692,0.580547768,2501,2266,0.906037585,1604,0.707855252,1289,0.568843778,2595,2370,0.913294798,1763,0.743881857,1403,0.591983122,3942,3844,0.975139523,2921,0.759885536,2405,0.625650364,157,134,0.853503185,60,0.447761194,47,0.350746269,375,237,0.632,141,0.594936709,92,0.388185654,461,259,0.561822126,110,0.424710425,77,0.297297297
2010-WV,2010,WV,WEST VIRGINIA,0.954866008,0.033850494,0.002115656,0.003526093,1420,1418,0.998591549,883,0.622708039,581,0.409732017,686,685,0.998542274,406,0.59270073,266,0.388321168,734,733,0.998637602,477,0.650750341,315,0.429740791,1355,1354,0.999261993,856,0.632200886,559,0.412850812,48,48,1,22,0.458333333,18,0.375,4,3,0.75,0,0,0,0,5,5,1,2,0.4,2,0.4
