yearstate,electionyear,stateabbreviation,democratcandidatevotes,republicancandidatevotes,othercandidatevotes,totalvotes,percentdemocrat,percentrepublican,percentother,firstplace,secondplace,competivness
2016-MO,2016,MO,1594511,1071068,143026,2808605,0.5677,0.3814,0.0509,0.5677,0.3814,0.1863
2016-MS,2016,MS,700714,485131,23512,1209357,0.5794,0.4011,0.0194,0.5794,0.4011,0.1783
2016-MT,2016,MT,279240,177709,40198,497147,0.5617,0.3575,0.0809,0.5617,0.3575,0.2042
2016-NC,2016,NC,2362631,2189316,189617,4741564,0.4983,0.4617,0.04,0.4983,0.4617,0.0366
2016-ND,2016,ND,216794,93758,33808,344360,0.6296,0.2723,0.0982,0.6296,0.2723,0.3573
2016-NE,2016,NE,495961,284494,63772,844227,0.5875,0.337,0.0755,0.5875,0.337,0.2505
2016-NH,2016,NH,345790,348526,49980,744296,0.4646,0.4683,0.0672,0.4683,0.4646,0.0037
2016-NJ,2016,NJ,1601933,2148278,123835,3874046,0.4135,0.5545,0.032,0.5545,0.4135,0.141
2016-NM,2016,NM,319667,385234,93418,798319,0.4004,0.4826,0.117,0.4826,0.4004,0.0822
2016-NV,2016,NV,512058,539260,74067,1125385,0.455,0.4792,0.0658,0.4792,0.455,0.0242
2016-NY,2016,NY,2819533,4556118,345791,7721442,0.3652,0.5901,0.0448,0.5901,0.3652,0.2249
2016-OH,2016,OH,2841005,2394164,261318,5496487,0.5169,0.4356,0.0475,0.5169,0.4356,0.0813
2016-OK,2016,OK,949136,420375,83481,1452992,0.6532,0.2893,0.0575,0.6532,0.2893,0.3639
2016-OR,2016,OR,782403,1002106,216827,2001336,0.3909,0.5007,0.1083,0.5007,0.3909,0.1098
2016-PA,2016,PA,2970733,2926441,268304,6165478,0.4818,0.4746,0.0435,0.4818,0.4746,0.0072
2016-RI,2016,RI,180543,252525,31076,464144,0.389,0.5441,0.067,0.5441,0.389,0.1551
2016-SC,2016,SC,1155389,855373,92265,2103027,0.5494,0.4067,0.0439,0.5494,0.4067,0.1427
2016-SD,2016,SD,227721,117458,24914,370093,0.6153,0.3174,0.0673,0.6153,0.3174,0.2979
2016-TN,2016,TN,1522925,870695,114407,2508027,0.6072,0.3472,0.0456,0.6072,0.3472,0.26
2016-TX,2016,TX,4685047,3877868,406311,8969226,0.5223,0.4324,0.0453,0.5223,0.4324,0.0899
2016-UT,2016,UT,515231,310676,305523,1131430,0.4554,0.2746,0.27,0.4554,0.2746,0.1808
2016-VA,2016,VA,1769443,1981473,233715,3984631,0.4441,0.4973,0.0587,0.4973,0.4441,0.0532
2016-VT,2016,VT,95369,178573,41125,315067,0.3027,0.5668,0.1305,0.5668,0.3027,0.2641
2016-WA,2016,WA,1221747,1742718,352554,3317019,0.3683,0.5254,0.1063,0.5254,0.3683,0.1571
2016-WI,2016,WI,1405284,1382536,188330,2976150,0.4722,0.4645,0.0633,0.4722,0.4645,0.0077
2016-WV,2016,WV,489371,188794,36258,714423,0.685,0.2643,0.0508,0.685,0.2643,0.4207
2016-WY,2016,WY,174419,55973,25457,255849,0.6817,0.2188,0.0995,0.6817,0.2188,0.4629
2010-AL,2010,AL,934576,1882626,36044,2853246,0.3275483,0.659819,0.0126326,0.659819,0.327548343,0.3322707
2010-AK,2010,AK,137651,266223,107999,511873,0.2689163,0.5200958,0.2109879,0.5200958,0.268916313,0.2511795
2010-AS,2010,AS,6182,4422,356,10960,0.5640511,0.4034672,0.0324818,0.5640511,0.403467153,0.1605839
2010-AZ,2010,AZ,1303848,1906125,196656,3406629,0.3827385,0.5595341,0.0577274,0.5595341,0.382738478,0.1767956
2010-AR,2010,AR,606131,887040,60911,1554082,0.3900251,0.5707807,0.0391942,0.5707807,0.390025108,0.1807556
2010-CA,2010,CA,10366648,8412974,868111,19647733,0.5276257,0.4281906,0.0441838,0.5276257,0.42819057,0.0994351
2010-CO,2010,CO,1658754,1710846,176535,3546135,0.4677639,0.4824537,0.0497824,0.4824537,0.467763918,0.0146898
2010-CT,2010,CT,1240151,956317,94849,2291317,0.5412394,0.4173656,0.041395,0.5412394,0.417365646,0.1238737
2010-DE,2010,DE,347555,248495,16988,613038,0.5669388,0.4053501,0.0277112,0.5669388,0.405350076,0.1615887
2010-DC,2010,DC,117990,8109,6557,132656,0.8894434,0.061128,0.0494286,0.8894434,0.06112803,0.8283153
2010-FL,2010,FL,2946536,5649968,1932022,10528526,0.2798622,0.5366343,0.1835036,0.5366343,0.279862157,0.2567721
2010-GA,2010,GA,1936863,3018046,69029,5023938,0.3855269,0.6007331,0.01374,0.6007331,0.385526852,0.2152063
2010-GU,2010,GU,35919,0,1502,37421,0.9598621,0,0.0401379,0.9598621,0.04013789,0.9197242
2010-HI,2010,HI,503658,209066,17980,730704,0.6892777,0.2861159,0.0246064,0.6892777,0.286115855,0.4031619
2010-ID,2010,ID,262941,583652,50081,896674,0.2932404,0.6509077,0.055852,0.6509077,0.293240353,0.3576673
2010-IL,2010,IL,5237280,5176443,532893,10946616,0.4784383,0.4728807,0.0486811,0.4784383,0.47288066,0.0055576
2010-IN,2010,IN,1438117,2039702,198091,3675910,0.3912275,0.5548836,0.053889,0.5548836,0.391227478,0.1636561
2010-IA,2010,IA,851560,1315629,55465,2222654,0.3831276,0.591918,0.0249544,0.591918,0.383127558,0.2087905
2010-KS,2010,KS,495963,1115311,61947,1673221,0.2964121,0.6665653,0.0370226,0.6665653,0.29641213,0.3701531
2010-KY,2010,KY,1106371,1600075,3948,2710394,0.4081956,0.5903478,0.0014566,0.5903478,0.408195635,0.1821521
2010-LA,2010,LA,787793,1390801,122347,2300941,0.3423786,0.6044488,0.0531726,0.6044488,0.342378618,0.2620702
2010-ME,2010,ME,316156,248170,42,564368,0.5601948,0.4397308,0.0000744,0.5601948,0.439730814,0.120464
2010-MD,2010,MD,2244587,1329912,84831,3659330,0.6133874,0.3634305,0.0231821,0.6133874,0.363430464,0.249957
2010-MA,2010,MA,1335738,808305,80212,2224255,0.6005328,0.3634048,0.0360624,0.6005328,0.363404825,0.2371279
2010-MI,2010,MI,1415212,1671707,107982,3194901,0.4429596,0.5232422,0.0337982,0.5232422,0.442959578,0.0802826
2010-MN,2010,MN,1002026,970741,117824,2090591,0.4793027,0.4643381,0.0563592,0.4793027,0.464338075,0.0149647
2010-MS,2010,MS,350695,423579,14275,788549,0.4447346,0.5371626,0.0181029,0.5371626,0.444734569,0.092428
2010-MO,2010,MO,1497800,2157450,209324,3864574,0.3875718,0.5582633,0.0541648,0.5582633,0.387571826,0.1706915
2010-MT,2010,MT,121954,217696,20691,360341,0.3384405,0.6041389,0.0574206,0.6041389,0.338440533,0.2656983
2010-NE,2010,NE,137524,327986,20036,485546,0.2832358,0.6754993,0.0412649,0.6754993,0.28323578,0.3922636
2010-NV,2010,NV,680620,678730,64842,1424192,0.477899,0.476572,0.045529,0.477899,0.476571979,0.0013271
2010-NH,2010,NH,368108,503483,34083,905674,0.4064465,0.5559208,0.0376327,0.5559208,0.40644647,0.1494743
2010-NJ,2010,NJ,1024730,1055299,41555,2121584,0.4830023,0.4974109,0.0195868,0.4974109,0.483002323,0.0144086
2010-NM,2010,NM,308473,289217,0,597690,0.5161087,0.4838913,0,0.5161087,0.483891315,0.0322174
2010-NY,2010,NY,7618622,4225756,1946939,13791317,0.5524216,0.306407,0.1411714,0.5524216,0.306406995,0.2460146
2010-NC,2010,NC,2349709,2898959,73960,5322628,0.4414566,0.5446481,0.0138954,0.5446481,0.441456551,0.1031915
2010-ND,2010,ND,159497,311491,4961,475949,0.3351136,0.654463,0.0104234,0.654463,0.335113636,0.3193493
2010-MP,2010,MP,1707,2049,7596,11352,0.15037,0.1804968,0.6691332,0.6691332,0.180496829,0.4886364
2010-OH,2010,OH,3114409,4221817,304146,7640372,0.4076253,0.5525669,0.0398077,0.5525669,0.407625309,0.1449416
2010-OK,2010,OK,487780,1238044,84306,1810130,0.2694724,0.6839531,0.0465746,0.6839531,0.269472358,0.4144807
2010-OR,2010,OR,1558876,1223206,89862,2871944,0.5427947,0.4259157,0.0312896,0.5427947,0.425915686,0.116879
2010-PA,2010,PA,3830918,4063090,40054,7934062,0.4828445,0.5121072,0.0050484,0.5121072,0.482844475,0.0292627
2010-RI,2010,RI,185711,126951,22405,335067,0.5542503,0.3788824,0.0668672,0.5542503,0.378882432,0.1753679
2010-SC,2010,SC,901921,1564703,192359,2658983,0.3391977,0.5884592,0.0723431,0.5884592,0.339197731,0.2492615
2010-SD,2010,SD,146589,381650,19134,547373,0.2678046,0.6972394,0.0349561,0.6972394,0.267804587,0.4294348
2010-TN,2010,TN,541527,955078,62524,1559129,0.3473266,0.6125715,0.0401019,0.6125715,0.347326616,0.2652449
2010-TX,2010,TX,1450197,3058228,237188,4745613,0.3055869,0.6444327,0.0499805,0.6444327,0.305586865,0.3388458
2010-UT,2010,UT,425921,781148,67255,1274324,0.3342329,0.6129901,0.052777,0.6129901,0.334232895,0.2787572
2010-VT,2010,VT,305287,149102,19310,473699,0.6444747,0.3147611,0.0407643,0.6444747,0.314761061,0.3297136
2010-VI,2010,VI,19844,2329,5493,27666,0.7172703,0.0841828,0.198547,0.7172703,0.198546953,0.5187233
2010-VA,2010,VA,911116,1186098,92627,2189841,0.4160649,0.5416366,0.0422985,0.5416366,0.416064911,0.1255717
2010-WA,2010,WA,2611432,2331330,47741,4990503,0.5232803,0.4671533,0.0095664,0.5232803,0.467153311,0.056127
2010-WV,2010,WV,511215,513098,20008,1044321,0.489519,0.4913221,0.0191589,0.4913221,0.489519027,0.0018031
2010-WI,2010,WI,1959648,2291760,60405,4311813,0.4544835,0.5315073,0.0140092,0.5315073,0.454483532,0.0770237
2010-WY,2010,WY,45768,131661,9540,186969,0.2447892,0.7041863,0.0510245,0.7041863,0.244789243,0.459397
2014-AL,2014,AL,331764,1500139,67067,1898970,0.1747073,0.7899751,0.0353176,0.7899751,0.174707341,0.6152678
2014-AK,2014,AK,244033,278017,40091,562141,0.4341135,0.4945681,0.0713184,0.4945681,0.434113505,0.0604546
2014-AS,2014,AS,5328,4306,612,10246,0.5200078,0.4202616,0.0597306,0.5200078,0.420261565,0.0997462
2014-AZ,2014,AZ,577947,817178,72492,1467617,0.3937996,0.556806,0.0493944,0.556806,0.393799608,0.1630064
2014-AR,2014,AR,588948,988450,100759,1678157,0.3509493,0.5890093,0.0600415,0.5890093,0.350949285,0.23806
2014-CA,2014,CA,4067737,2950679,114005,7132421,0.5703164,0.4136995,0.0159841,0.5703164,0.4136995,0.1566169
2014-CO,2014,CO,1880620,1984088,176875,4041583,0.4653177,0.4909185,0.0437638,0.4909185,0.465317674,0.0256009
2014-CT,2014,CT,596390,409513,61954,1067857,0.5584924,0.3834905,0.0580171,0.5584924,0.383490486,0.1750019
2014-DE,2014,DE,267906,183969,13780,465655,0.5753315,0.3950758,0.0295927,0.5753315,0.395075754,0.1802558
2014-DC,2014,DC,143923,11673,16297,171893,0.8372825,0.0679085,0.094809,0.8372825,0.09480898,0.7424735
2014-FL,2014,FL,2130626,2713451,154478,4998555,0.4262484,0.5428471,0.0309045,0.5428471,0.426248386,0.1165987
2014-GA,2014,GA,2117172,2707164,49134,4873470,0.434428,0.55549,0.0100819,0.55549,0.434428036,0.121062
2014-GU,2014,GU,20693,14956,113,35762,0.5786309,0.4182093,0.0031598,0.5786309,0.418209272,0.1604217
2014-HI,2014,HI,482227,218090,13634,713951,0.6754343,0.3054691,0.0190965,0.6754343,0.305469143,0.3699652
2014-ID,2014,ID,311652,560668,7,872327,0.3572651,0.6427269,0.000008,0.6427269,0.357265108,0.2854618
2014-IL,2014,IL,3752416,3260387,158718,7171521,0.5232385,0.4546298,0.0221317,0.5232385,0.454629778,0.0686087
2014-IN,2014,IN,502104,793759,44951,1340814,0.374477,0.5919978,0.0335252,0.5919978,0.374476997,0.2175208
2014-IA,2014,IA,1003559,1184440,62035,2250034,0.4460195,0.5264098,0.0275707,0.5264098,0.446019482,0.0803903
2014-KS,2014,KS,311530,1001106,415632,1728268,0.1802556,0.5792539,0.2404905,0.5792539,0.240490479,0.3387634
2014-KY,2014,KY,1092849,1693944,46701,2833494,0.3856895,0.5978287,0.0164818,0.5978287,0.385689541,0.2121391
2014-LA,2014,LA,1752106,2689630,144300,4586036,0.3820524,0.5864825,0.0314651,0.5864825,0.382052387,0.2044301
2014-ME,2014,ME,495474,641554,59326,1196354,0.4141533,0.5362577,0.049589,0.5362577,0.414153336,0.1221043
2014-MD,2014,MD,978267,704400,20370,1703037,0.574425,0.413614,0.011961,0.574425,0.413614032,0.160811
2014-MA,2014,MA,2765386,1100548,32854,3898788,0.7092938,0.2822795,0.0084267,0.7092938,0.282279519,0.4270142
2014-MI,2014,MI,3223966,2756948,230338,6211252,0.5190525,0.4438635,0.037084,0.5190525,0.443863492,0.075189
2014-MN,2014,MN,2038965,1763766,142336,3945067,0.5168391,0.4470814,0.0360795,0.5168391,0.44708138,0.0697578
2014-MS,2014,MS,469453,707650,81034,1258137,0.3731335,0.5624586,0.0644079,0.5624586,0.37313345,0.1893252
2014-MO,2014,MO,513600,838283,74420,1426303,0.3600918,0.5877314,0.0521769,0.5877314,0.36009179,0.2276396
2014-MT,2014,MT,296874,417580,23335,737789,0.4023833,0.5659884,0.0316283,0.5659884,0.402383337,0.163605
2014-NE,2014,NE,355361,688452,32054,1075867,0.330302,0.6399044,0.0297936,0.6399044,0.33030198,0.3096024
2014-NV,2014,NV,210147,28053,304809,543009,0.3870046,0.0516621,0.5613332,0.5613332,0.387004635,0.1743286
2014-NH,2014,NH,498653,467726,2700,969079,0.5145638,0.48265,0.0027862,0.5145638,0.482650021,0.0319138
2014-NJ,2014,NJ,2050824,1732289,69062,3852175,0.5323808,0.4496911,0.0179281,0.5323808,0.449691149,0.0826896
2014-NM,2014,NM,557631,469639,121,1027391,0.5427641,0.4571181,0.0001178,0.5427641,0.457118079,0.0856461
2014-NY,2014,NY,1788105,1257412,606190,3651707,0.4896628,0.3443354,0.1660018,0.4896628,0.344335403,0.1453274
2014-NC,2014,NC,2739346,3020201,132978,5892525,0.4648849,0.5125478,0.0225672,0.5125478,0.464884918,0.0476629
2014-ND,2014,ND,95678,138100,14892,248670,0.3847589,0.5553545,0.0598866,0.5553545,0.384758917,0.1705956
2014-MP,2014,MP,8549,0,4547,13096,0.6527947,0,0.3472053,0.6527947,0.347205254,0.3055895
2014-OH,2014,OH,1179587,1770923,49651,3000161,0.3931746,0.590276,0.0165494,0.590276,0.393174566,0.1971014
2014-OK,2014,OK,646252,1572781,76003,2295036,0.2815869,0.6852969,0.0331163,0.6852969,0.281586868,0.40371
2014-OR,2014,OR,1592676,1121756,197888,2912320,0.5468753,0.3851761,0.0679486,0.5468753,0.38517608,0.1616993
2014-PA,2014,PA,1467594,1833205,28404,3329203,0.4408244,0.5506438,0.0085318,0.5506438,0.440824426,0.1098194
2014-RI,2014,RI,416451,215405,1299,633155,0.6577394,0.340209,0.0020516,0.6577394,0.340208954,0.3175305
2014-SC,2014,SC,1293334,2164612,176893,3634839,0.355816,0.595518,0.048666,0.595518,0.355816035,0.239702
2014-SD,2014,SD,174941,324575,56215,555731,0.3147944,0.5840506,0.1011551,0.5840506,0.314794388,0.2692562
2014-TN,2014,TN,886269,1698933,160024,2745226,0.3228401,0.6188682,0.0582917,0.6188682,0.322840087,0.2960281
2014-TX,2014,TX,3071403,5546123,484331,9101857,0.337448,0.6093397,0.0532123,0.6093397,0.337447952,0.2718918
2014-UT,2014,UT,183491,351034,31445,565970,0.3242062,0.6202343,0.0555595,0.6202343,0.32420623,0.2960281
2014-VT,2014,VT,123349,59432,8723,191504,0.6441067,0.3103434,0.04555,0.6441067,0.310343387,0.3337633
2014-VI,2014,VI,21224,1964,224,23412,0.9065437,0.0838886,0.0095677,0.9065437,0.083888604,0.822655
2014-VA,2014,VA,2010842,2348528,201747,4561117,0.4408661,0.5149019,0.0442319,0.5149019,0.44086613,0.0740358
2014-WA,2014,WA,1047747,981853,0,2029600,0.5162332,0.4837668,0,0.5162332,0.483766752,0.0324665
2014-WV,2014,WV,338844,524643,29590,893077,0.3794119,0.5874555,0.0331326,0.5874555,0.379411854,0.2080437
2014-WI,2014,WI,1102581,1233336,19663,2355580,0.468072,0.5235806,0.0083474,0.5235806,0.468071982,0.0555086
2014-WY,2014,WY,67180,234592,31718,333490,0.2014453,0.7034454,0.0951093,0.7034454,0.201445321,0.5020001
2018-AL,2018,AL,678687,975737,5471,1659895,0.4088735,0.5878306,0.003296,0.5878306,0.408873453,0.1789571
2018-AK,2018,AK,131199,149779,1188,282166,0.464971,0.5308187,0.0042103,0.5308187,0.464970975,0.0658478
2018-AS,2018,AS,637,7194,807,8638,0.0737439,0.8328317,0.0934244,0.8328317,0.093424404,0.7394073
2018-AZ,2018,AZ,2370293,2274451,80834,4725578,0.501588,0.4813064,0.0171056,0.501588,0.481306414,0.0202815
2018-AR,2018,AR,312978,556339,19981,889298,0.3519383,0.6255934,0.0224683,0.6255934,0.35193827,0.2736552
2018-CA,2018,CA,14029867,9067338,200681,23297886,0.6021949,0.3891914,0.0086137,0.6021949,0.389191449,0.2130034
2018-CO,2018,CO,1343211,1079772,90923,2513906,0.5343123,0.4295196,0.036168,0.5343123,0.42951964,0.1047927
2018-CT,2018,CT,1596337,1058212,112099,2766648,0.5769932,0.3824888,0.040518,0.5769932,0.382488846,0.1945043
2018-DE,2018,DE,444738,262511,9171,716420,0.6207783,0.3664205,0.0128012,0.6207783,0.366420535,0.2543578
2018-DC,2018,DC,199124,9700,19945,228769,0.8704151,0.0424008,0.087184,0.8704151,0.087184015,0.7832311
2018-FL,2018,FL,7396700,7774922,39859,15211481,0.4862577,0.511122,0.0026203,0.511122,0.486257715,0.0248642
2018-GA,2018,GA,1814469,1987191,683,3802343,0.4771976,0.5226228,0.0001796,0.5226228,0.477197612,0.0454251
2018-GU,2018,GU,19193,15398,399,34990,0.5485282,0.4400686,0.0114033,0.5485282,0.440068591,0.1084596
2018-HI,2018,HI,564237,199383,7063,770683,0.7321259,0.2587095,0.0091646,0.7321259,0.258709482,0.4734164
2018-ID,2018,ID,207303,367993,20428,595724,0.347985,0.617724,0.034291,0.617724,0.347984973,0.269739
2018-IL,2018,IL,2757540,1754449,27715,4539704,0.6074273,0.3864677,0.006105,0.6074273,0.386467708,0.2209596
2018-IN,2018,IN,2023657,2405978,109079,4538714,0.4458657,0.5301013,0.024033,0.5301013,0.445865723,0.0842355
2018-IA,2018,IA,664676,612338,39634,1316648,0.5048244,0.4650734,0.0301022,0.5048244,0.465073429,0.0397509
2018-KS,2018,KS,464380,563190,22752,1050322,0.4421311,0.536207,0.0216619,0.536207,0.44213108,0.0940759
2018-KY,2018,KY,612977,935304,21517,1569798,0.3904815,0.5958117,0.0137069,0.5958117,0.39048145,0.2053302
2018-LA,2018,LA,553184,835715,71694,1460593,0.3787393,0.5721751,0.0490855,0.5721751,0.37873932,0.1934358
2018-ME,2018,ME,399476,468874,397736,1266086,0.3155204,0.3703335,0.3141461,0.3703335,0.315520431,0.054813
2018-MD,2018,MD,2984661,1434923,166589,4586173,0.6507956,0.3128803,0.0363242,0.6507956,0.31288026,0.3379153
2018-MA,2018,MA,3576968,1477163,138040,5192171,0.6889157,0.2844981,0.0265862,0.6889157,0.284498142,0.4044175
2018-MI,2018,MI,4558811,3792277,235879,8586967,0.5308989,0.4416317,0.0274694,0.5308989,0.441631719,0.0892671
2018-MN,2018,MN,4357483,3161747,242001,7761231,0.5614423,0.407377,0.0311807,0.5614423,0.407377,0.1540653
2018-MS,2018,MS,768337,1018781,1941055,3728173,0.2060894,0.2732655,0.5206451,0.5206451,0.273265484,0.2473796
2018-MO,2018,MO,2140904,2585902,133896,4860702,0.4404516,0.5320018,0.0275466,0.5320018,0.440451606,0.0915502
2018-MT,2018,MT,487160,492624,29021,1008805,0.482908,0.4883243,0.0287677,0.4883243,0.482907995,0.0054163
2018-NE,2018,NE,534410,835228,25815,1395453,0.3829652,0.5985354,0.0184994,0.5985354,0.382965245,0.2155701
2018-NV,2018,NV,981343,880929,70634,1932906,0.5077034,0.4557537,0.0365429,0.5077034,0.455753668,0.0519498
2018-NH,2018,NH,311242,248986,10516,570744,0.5453268,0.4362481,0.0184251,0.5453268,0.436248125,0.1090787
2018-NJ,2018,NJ,3568473,2556019,143561,6268053,0.5693112,0.4077852,0.0229036,0.5693112,0.407785161,0.1615261
2018-NM,2018,NM,781024,477514,131785,1390323,0.5617572,0.3434554,0.0947873,0.5617572,0.343455442,0.2183018
2018-NY,2018,NY,7655052,3456757,1151597,12263406,0.6242191,0.2818758,0.0939052,0.6242191,0.281875769,0.3423433
2018-NC,2018,NC,1771061,1846041,46224,3663326,0.4834571,0.5039248,0.012618,0.5039248,0.48345711,0.0204677
2018-ND,2018,ND,258753,373288,15629,647670,0.3995136,0.5763552,0.0241311,0.5763552,0.399513641,0.1768416
2018-MP,2018,MP,0,5199,9150,14349,0,0.3623249,0.6376751,0.6376751,0.362324901,0.2753502
2018-OH,2018,OH,4443362,4352932,33358,8829652,0.5032318,0.4929902,0.003778,0.5032318,0.492990211,0.0102416
2018-OK,2018,OK,428452,730531,19853,1178836,0.3634534,0.6197054,0.0168412,0.6197054,0.363453441,0.2562519
2018-OR,2018,OR,1061412,702531,83703,1847646,0.5744672,0.3802303,0.0453025,0.5744672,0.380230304,0.1942369
2018-PA,2018,PA,5808723,4623205,121407,10553335,0.5504159,0.43808,0.0115041,0.5504159,0.43808,0.1123359
2018-RI,2018,RI,474052,274259,1707,750018,0.6320542,0.3656699,0.0022759,0.6320542,0.365669891,0.2663843
2018-SC,2018,SC,758340,927494,23458,1709292,0.4436574,0.5426188,0.0137238,0.5426188,0.443657374,0.0989614
2018-SD,2018,SD,121033,202695,12237,335965,0.3602548,0.6033218,0.0364234,0.6033218,0.360254788,0.243067
2018-TN,2018,TN,1831900,2507138,64527,4403565,0.4160039,0.5693428,0.0146534,0.5693428,0.416003851,0.1533389
2018-TX,2018,TX,7898384,8395912,280067,16574363,0.4765422,0.5065602,0.0168976,0.5065602,0.476542236,0.0300179
2018-UT,2018,UT,702550,1282522,130331,2115403,0.3321117,0.6062779,0.0616105,0.6062779,0.332111659,0.2741662
2018-VT,2018,VT,188547,145520,211008,545075,0.3459102,0.2669724,0.3871174,0.3871174,0.345910196,0.0412072
2018-VI,2018,VI,16341,0,264,16605,0.9841012,0,0.0158988,0.9841012,0.015898826,0.9682023
2018-VA,2018,VA,3777431,2783014,104523,6664968,0.5667591,0.4175585,0.0156824,0.5667591,0.417558494,0.1492006
2018-WA,2018,WA,3691957,2182548,233614,6108119,0.6044344,0.3573192,0.0382465,0.6044344,0.357319168,0.2471152
2018-WV,2018,WV,525078,608259,30688,1164025,0.4510882,0.5225481,0.0263637,0.5225481,0.45108825,0.0714598
2018-WI,2018,WI,2840406,2305928,86084,5232418,0.5428477,0.4407003,0.016452,0.5428477,0.440700265,0.1021474
2018-WY,2018,WY,121130,264173,19362,404665,0.299334,0.652819,0.047847,0.652819,0.299334017,0.353485
