State,Total Population,Male,Female,Under 5 Years,5-9 Years,10-14 Years,15-19 Years,20-24 Years,25-34 Years,35-44 Years,45-54 Years,55-59 Years,60-64 Years,65-74 Years,75-84 Years,85+ Years,Meadian age (years),18+ Years (All),18+ (Male),18+ (Female),21+ Years,62+ Years,65+ Years,65+ Years (Male),65+ Years (Female),One Race,White,Black or African American,American Indian and Alaska Native,Asian,Asian Indian,Chinese,Filipino,Japanese,Korean,Vietnamese,Other Asian,Native Hawaiian and Other Pacific Islander,Native Hawaiian.,Guamanian or Chamorro,Samoan,Other Pacific Islander,Some other race,Two or more races,White,Black or African American . .,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Total Population,Hispanic or Latino (of any race) .,Mexican,Puerto Rican,Cuban,Other Hispanic or Latino,Not Hispanic or Latino,White alone,Total Population,In households,Householder,Spouse,Child,Own child under 18 years,Other relatives,Other relatives-Under 18,Nonrelatives,Unmarried partner,In group quarters,Institutionalized population,Noninstitutionalized population,Total households,Family households (families).,With own children under 18 years,Married-couple family,With own children under 18 years,"Female householder, no husband present",With own children under 18 years,Nonfamily households,Householder living alone,Householder 65 years and over,Households with individuals under 18 years,Households with individuals 65 years and over ,Average household size,Average family size,Total housing units.,Occupied housing units,Vacant housing units,"For seasonal, recreational, or occasional use",Homeowner vacancy rate (percent),Rental vacancy rate (percent).,Occupied housing units,Owner-occupied housing units,Renter-occupied housing units,Average household size of owner-occupied units,Average household size of renter-occupied units
Kansas,"2,688,418 ","1,328,474 ","1,359,944 ","188,708 ","195,574 ","204,018 ","210,118 ","190,167 ","348,853 ","420,351 ","354,147 ","121,645 ","98,608 ","175,916 ","128,543 ","51,770 ",35.20 ,"1,975,425 ","962,194 ","1,013,231 ","1,847,513 ","413,585 ","356,229 ","145,515 ","210,714 ","2,631,922 ","2,313,944 ","154,198 ","24,936 ","46,806 ","8,153 ","7,624 ","3,509 ","1,935 ","4,529 ","11,623 ","9,433 ","1,313 ",391 ,325 ,255 ,342 ,"90,725 ","56,496 ","2,363,412 ","170,610 ","47,363 ","56,049 ","3,117 ","107,789 ","2,688,418 ","188,252 ","148,270 ","5,237 ","1,680 ","33,065 ","2,500,166 ","2,233,997 ","2,688,418 ","2,606,468 ","1,037,891 ","567,924 ","793,413 ","659,418 ","90,000 ","37,765 ","117,240 ","42,299 ","81,950 ","45,396 ","36,554 ","1,037,891 ","701,547 ","345,091 ","567,924 ","260,923 ","96,661 ","62,757 ","336,344 ","280,387 ","105,689 ","368,875 ","241,686 ",2.51 ,3.07 ,"1,131,200 ","1,037,891 ","93,309 ","9,639 ",2.00 ,8.80 ,"1,037,891 ","718,703 ","319,188 ",2.63 ,2.25 
Kentucky,"4,041,769 ","1,975,368 ","2,066,401 ","265,901 ","279,258 ","279,481 ","289,004 ","283,032 ","568,108 ","642,665 ","556,932 ","204,483 ","168,112 ","273,943 ","172,589 ","58,261 ",35.90 ,"3,046,951 ","1,464,021 ","1,582,930 ","2,867,257 ","601,762 ","504,793 ","203,981 ","300,812 ","3,999,326 ","3,640,889 ","295,994 ","8,616 ","29,744 ","6,771 ","5,397 ","3,106 ","3,683 ","3,818 ","3,596 ","3,373 ","1,460 ",338 ,403 ,327 ,392 ,"22,623 ","42,443 ","3,678,740 ","311,878 ","24,552 ","37,062 ","3,162 ","31,805 ","4,041,769 ","59,939 ","31,385 ","6,469 ","3,516 ","18,569 ","3,981,830 ","3,608,013 ","4,041,769 ","3,926,965 ","1,590,647 ","857,944 ","1,162,259 ","901,105 ","159,383 ","69,435 ","156,732 ","71,266 ","114,804 ","62,057 ","52,747 ","1,590,647 ","1,104,398 ","516,344 ","857,944 ","375,211 ","187,957 ","110,565 ","486,249 ","414,095 ","155,914 ","564,175 ","363,000 ",2.47 ,2.97 ,"1,750,927 ","1,590,647 ","160,280 ","30,420 ",1.80 ,8.70 ,"1,590,647 ","1,125,397 ","465,250 ",2.55 ,2.27 
Louisiana,"4,468,976 ","2,162,903 ","2,306,073 ","317,392 ","336,780 ","347,912 ","365,945 ","325,571 ","601,162 ","691,966 ","586,271 ","208,761 ","170,287 ","282,925 ","175,328 ","58,676 ",34.00 ,"3,249,177 ","1,539,808 ","1,709,369 ","3,029,001 ","615,399 ","516,929 ","208,288 ","308,641 ","4,420,711 ","2,856,161 ","1,451,944 ","25,477 ","54,758 ","8,280 ","7,474 ","4,504 ","1,519 ","2,876 ","24,358 ","5,747 ","1,240 ",373 ,342 ,253 ,272 ,"31,131 ","48,265 ","2,894,983 ","1,468,317 ","42,878 ","64,350 ","3,237 ","47,775 ","4,468,976 ","107,738 ","32,267 ","7,670 ","8,448 ","59,353 ","4,361,238 ","2,794,391 ","4,468,976 ","4,333,011 ","1,656,053 ","809,498 ","1,404,630 ","1,049,117 ","281,756 ","144,550 ","181,074 ","83,563 ","135,965 ","90,002 ","45,963 ","1,656,053 ","1,156,438 ","572,053 ","809,498 ","374,158 ","275,075 ","161,546 ","499,615 ","419,200 ","148,840 ","649,314 ","372,354 ",2.62 ,3.16 ,"1,847,181 ","1,656,053 ","191,128 ","39,578 ",1.60 ,9.30 ,"1,656,053 ","1,125,135 ","530,918 ",2.70 ,2.44 
Maine,"1,274,923 ","620,309 ","654,614 ","70,726 ","83,022 ","92,252 ","89,485 ","69,656 ","157,617 ","212,980 ","192,596 ","68,490 ","54,697 ","96,196 ","63,890 ","23,316 ",38.60 ,"973,685 ","465,746 ","507,939 ","924,108 ","215,732 ","183,402 ","76,004 ","107,398 ","1,262,276 ","1,236,014 ","6,760 ","7,098 ","9,111 ","1,021 ","2,034 ","1,159 ",616 ,875 ,"1,323 ","2,083 ",382 ,90 ,70 ,109 ,113 ,"2,911 ","12,647 ","1,247,776 ","9,553 ","13,156 ","11,827 ",792 ,"5,227 ","1,274,923 ","9,360 ","2,756 ","2,275 ",478 ,"3,851 ","1,265,563 ","1,230,297 ","1,274,923 ","1,240,011 ","518,200 ","272,152 ","342,506 ","279,827 ","33,361 ","11,354 ","73,792 ","37,881 ","34,912 ","13,091 ","21,821 ","518,200 ","340,685 ","157,325 ","272,152 ","112,767 ","49,022 ","32,352 ","177,515 ","139,969 ","55,483 ","167,685 ","128,137 ",2.39 ,2.90 ,"651,901 ","518,200 ","133,701 ","101,470 ",1.70 ,7.00 ,"518,200 ","370,905 ","147,295 ",2.54 ,2.03 
Maryland,"5,296,486 ","2,557,794 ","2,738,692 ","353,393 ","391,318 ","392,135 ","356,119 ","314,129 ","748,521 ","916,156 ","755,032 ","268,647 ","201,729 ","321,285 ","211,120 ","66,902 ",36.00 ,"3,940,314 ","1,864,136 ","2,076,178 ","3,736,905 ","714,369 ","599,307 ","244,393 ","354,914 ","5,192,899 ","3,391,308 ","1,477,411 ","15,423 ","210,929 ","49,909 ","49,400 ","26,608 ","6,620 ","39,155 ","16,744 ","22,493 ","2,303 ",583 ,708 ,321 ,691 ,"95,525 ","103,587 ","3,465,697 ","1,525,036 ","39,437 ","238,408 ","6,179 ","134,621 ","5,296,486 ","227,916 ","39,900 ","25,570 ","6,754 ","155,692 ","5,068,570 ","3,286,547 ","5,296,486 ","5,162,430 ","1,980,859 ","994,549 ","1,567,333 ","1,194,489 ","327,842 ","129,487 ","291,847 ","110,335 ","134,056 ","69,318 ","64,738 ","1,980,859 ","1,359,318 ","662,172 ","994,549 ","461,446 ","279,876 ","159,342 ","621,541 ","495,459 ","160,414 ","739,048 ","429,316 ",2.61 ,3.13 ,"2,145,283 ","1,980,859 ","164,424 ","38,880 ",1.60 ,6.10 ,"1,980,859 ","1,341,751 ","639,108 ",2.73 ,2.35 
Massachusetts,"6,349,097 ","3,058,816 ","3,290,281 ","397,268 ","430,861 ","431,247 ","415,737 ","404,279 ","926,788 ","1,062,995 ","873,353 ","310,002 ","236,405 ","427,830 ","315,640 ","116,692 ",36.50 ,"4,849,033 ","2,289,671 ","2,559,362 ","4,587,935 ","997,277 ","860,162 ","341,539 ","518,623 ","6,203,092 ","5,367,286 ","343,454 ","15,015 ","238,124 ","43,801 ","84,392 ","8,273 ","10,539 ","17,369 ","33,962 ","39,788 ","2,489 ",562 ,529 ,476 ,922 ,"236,724 ","146,005 ","5,472,809 ","398,479 ","38,050 ","264,814 ","8,704 ","320,907 ","6,349,097 ","428,729 ","22,288 ","199,207 ","8,867 ","198,367 ","5,920,368 ","5,198,359 ","6,349,097 ","6,127,881 ","2,443,580 ","1,197,917 ","1,844,182 ","1,382,189 ","283,525 ","87,502 ","358,677 ","130,919 ","221,216 ","88,453 ","132,763 ","2,443,580 ","1,576,696 ","748,865 ","1,197,917 ","548,360 ","289,944 ","163,550 ","866,884 ","684,345 ","256,137 ","804,940 ","604,481 ",2.51 ,3.11 ,"2,621,989 ","2,443,580 ","178,409 ","93,771 ",0.70 ,3.50 ,"2,443,580 ","1,508,052 ","935,528 ",2.72 ,2.17 
Michigan,"9,938,444 ","4,873,095 ","5,065,349 ","672,005 ","745,181 ","747,012 ","719,867 ","643,839 ","1,362,171 ","1,598,373 ","1,367,939 ","485,895 ","377,144 ","642,880 ","433,678 ","142,460 ",35.50 ,"7,342,677 ","3,541,373 ","3,801,304 ","6,914,135 ","1,436,729 ","1,219,018 ","500,959 ","718,059 ","9,746,028 ","7,966,053 ","1,412,742 ","58,479 ","176,510 ","54,631 ","33,189 ","17,377 ","11,288 ","20,886 ","13,673 ","25,466 ","2,692 ",734 ,622 ,505 ,831 ,"129,552 ","192,416 ","8,133,283 ","1,474,613 ","124,412 ","208,329 ","7,276 ","195,724 ","9,938,444 ","323,877 ","220,769 ","26,941 ","7,219 ","68,948 ","9,614,567 ","7,806,691 ","9,938,444 ","9,688,555 ","3,785,661 ","1,947,710 ","3,037,440 ","2,347,192 ","432,980 ","183,621 ","484,764 ","202,220 ","249,889 ","126,132 ","123,757 ","3,785,661 ","2,575,699 ","1,236,713 ","1,947,710 ","873,227 ","473,802 ","283,758 ","1,209,962 ","993,607 ","355,414 ","1,347,469 ","862,730 ",2.56 ,3.10 ,"4,234,279 ","3,785,661 ","448,618 ","233,922 ",1.60 ,6.80 ,"3,785,661 ","2,793,124 ","992,537 ",2.67 ,2.24 
Minnesota,"4,919,479 ","2,435,631 ","2,483,848 ","329,594 ","355,894 ","374,995 ","374,362 ","322,483 ","673,138 ","824,182 ","665,696 ","226,857 ","178,012 ","295,825 ","212,840 ","85,601 ",35.40 ,"3,632,585 ","1,775,400 ","1,857,185 ","3,414,300 ","696,775 ","594,266 ","246,847 ","347,419 ","4,836,737 ","4,400,282 ","171,731 ","54,967 ","141,968 ","16,887 ","16,060 ","6,284 ","3,816 ","12,584 ","18,824 ","67,513 ","1,979 ",593 ,266 ,508 ,612 ,"65,810 ","82,742 ","4,466,325 ","202,972 ","81,074 ","162,414 ","5,867 ","89,042 ","4,919,479 ","143,382 ","95,613 ","6,616 ","2,527 ","38,626 ","4,776,097 ","4,337,143 ","4,919,479 ","4,783,596 ","1,895,127 ","1,018,245 ","1,472,917 ","1,210,443 ","136,159 ","47,983 ","261,148 ","100,358 ","135,883 ","63,058 ","72,825 ","1,895,127 ","1,255,141 ","626,291 ","1,018,245 ","477,615 ","168,782 ","111,371 ","639,986 ","509,468 ","177,056 ","658,565 ","402,837 ",2.52 ,3.09 ,"2,065,946 ","1,895,127 ","170,819 ","105,609 ",0.90 ,4.10 ,"1,895,127 ","1,412,865 ","482,262 ",2.69 ,2.03 
Mississippi,"2,844,658 ","1,373,554 ","1,471,104 ","204,364 ","216,920 ","218,742 ","233,188 ","212,947 ","381,798 ","425,372 ","361,981 ","132,202 ","113,621 ","185,710 ","114,922 ","42,891 ",33.80 ,"2,069,471 ","977,930 ","1,091,541 ","1,923,445 ","409,722 ","343,523 ","135,890 ","207,633 ","2,824,637 ","1,746,099 ","1,033,809 ","11,652 ","18,626 ","3,827 ","3,099 ","2,608 ",766 ,"1,334 ","5,387 ","1,605 ",667 ,197 ,213 ,157 ,100 ,"13,784 ","20,021 ","1,761,658 ","1,041,708 ","19,555 ","23,281 ","1,901 ","18,635 ","2,844,658 ","39,569 ","21,616 ","2,881 ","1,508 ","13,564 ","2,805,089 ","1,727,908 ","2,844,658 ","2,749,244 ","1,046,434 ","520,844 ","883,590 ","657,312 ","192,598 ","101,556 ","105,778 ","46,738 ","95,414 ","50,826 ","44,588 ","1,046,434 ","747,159 ","363,416 ","520,844 ","234,484 ","180,705 ","106,203 ","299,275 ","257,708 ","100,616 ","414,602 ","248,129 ",2.63 ,3.14 ,"1,161,953 ","1,046,434 ","115,519 ","21,845 ",1.60 ,9.20 ,"1,046,434 ","756,967 ","289,467 ",2.67 ,2.52 
Missouri,"5,595,211 ","2,720,177 ","2,875,034 ","369,898 ","398,898 ","412,080 ","413,296 ","369,498 ","738,733 ","887,569 ","742,462 ","279,073 ","228,325 ","393,226 ","263,582 ","98,571 ",36.10 ,"4,167,519 ","1,988,560 ","2,178,959 ","3,919,855 ","887,864 ","755,379 ","307,235 ","448,144 ","5,513,150 ","4,748,083 ","629,391 ","25,076 ","61,595 ","12,169 ","13,667 ","7,735 ","3,337 ","6,767 ","10,626 ","7,294 ","3,178 ",594 ,435 ,"1,116 ","1,033 ","45,827 ","82,061 ","4,819,487 ","655,377 ","60,099 ","76,210 ","6,635 ","64,880 ","5,595,211 ","118,592 ","77,887 ","6,677 ","3,022 ","31,006 ","5,476,619 ","4,686,474 ","5,595,211 ","5,433,153 ","2,194,594 ","1,140,866 ","1,632,535 ","1,293,406 ","215,253 ","96,412 ","249,905 ","111,010 ","162,058 ","90,430 ","71,628 ","2,194,594 ","1,476,516 ","699,779 ","1,140,866 ","497,201 ","253,760 ","156,571 ","718,078 ","599,808 ","225,631 ","762,492 ","525,811 ",2.48 ,3.02 ,"2,442,017 ","2,194,594 ","247,423 ","66,053 ",2.10 ,9.00 ,"2,194,594 ","1,542,149 ","652,445 ",2.59 ,2.20 
Montana,"902,195 ","449,480 ","452,715 ","54,869 ","61,963 ","69,298 ","71,310 ","58,379 ","103,279 ","141,941 ","135,088 ","47,174 ","37,945 ","62,519 ","43,093 ","15,337 ",37.50 ,"672,133 ","331,235 ","340,898 ","631,866 ","142,988 ","120,949 ","52,942 ","68,007 ","886,465 ","817,229 ","2,692 ","56,068 ","4,691 ",379 ,827 ,859 ,885 ,833 ,199 ,709 ,470 ,217 ,73 ,72 ,108 ,"5,315 ","15,730 ","831,978 ","4,441 ","66,320 ","7,101 ","1,077 ","7,834 ","902,195 ","18,081 ","11,735 ",931 ,285 ,"5,130 ","884,114 ","807,823 ","902,195 ","877,433 ","358,667 ","192,067 ","254,549 ","211,642 ","26,425 ","11,907 ","45,725 ","17,941 ","24,762 ","12,068 ","12,694 ","358,667 ","237,407 ","111,807 ","192,067 ","82,384 ","32,016 ","21,201 ","121,260 ","98,422 ","35,991 ","119,550 ","83,982 ",2.45 ,2.99 ,"412,633 ","358,667 ","53,966 ","24,213 ",2.20 ,7.60 ,"358,667 ","247,723 ","110,944 ",2.55 ,2.22 
Nebraska,"1,711,263 ","843,351 ","867,912 ","117,048 ","123,445 ","128,934 ","134,909 ","120,331 ","223,273 ","263,834 ","225,754 ","77,584 ","63,956 ","115,699 ","82,543 ","33,953 ",35.30 ,"1,261,021 ","612,965 ","648,056 ","1,180,859 ","269,893 ","232,195 ","95,630 ","136,565 ","1,687,310 ","1,533,261 ","68,541 ","14,896 ","21,931 ","3,273 ","3,093 ","2,101 ","1,582 ","2,423 ","6,364 ","3,095 ",836 ,244 ,273 ,111 ,208 ,"47,845 ","23,953 ","1,554,164 ","75,833 ","22,204 ","26,809 ","1,733 ","55,996 ","1,711,263 ","94,425 ","71,030 ","1,993 ",859 ,"20,543 ","1,616,838 ","1,494,494 ","1,711,263 ","1,660,445 ","666,184 ","360,996 ","505,755 ","420,245 ","47,877 ","18,621 ","79,633 ","29,537 ","50,818 ","26,011 ","24,807 ","666,184 ","443,411 ","217,636 ","360,996 ","165,564 ","60,343 ","39,685 ","222,773 ","183,550 ","71,013 ","229,980 ","157,560 ",2.49 ,3.06 ,"722,668 ","666,184 ","56,484 ","11,912 ",1.80 ,7.60 ,"666,184 ","449,317 ","216,867 ",2.63 ,2.20 
Nevada,"1,998,257 ","1,018,051 ","980,206 ","145,817 ","149,322 ","139,193 ","127,169 ","130,006 ","306,611 ","321,961 ","269,050 ","105,057 ","85,142 ","131,775 ","70,165 ","16,989 ",35.00 ,"1,486,458 ","754,857 ","731,601 ","1,411,378 ","268,104 ","218,929 ","101,968 ","116,961 ","1,921,829 ","1,501,886 ","135,477 ","26,420 ","90,266 ","5,535 ","14,113 ","40,529 ","8,277 ","7,554 ","4,420 ","9,838 ","8,426 ","3,471 ","1,346 ","1,474 ","2,135 ","159,354 ","76,428 ","1,565,866 ","150,508 ","42,222 ","112,456 ","16,234 ","193,720 ","1,998,257 ","393,970 ","285,764 ","10,420 ","11,498 ","86,288 ","1,604,287 ","1,303,001 ","1,998,257 ","1,964,582 ","751,165 ","373,201 ","558,609 ","451,743 ","134,013 ","44,898 ","147,594 ","53,902 ","33,675 ","22,173 ","11,502 ","751,165 ","498,333 ","238,846 ","373,201 ","166,072 ","83,482 ","50,675 ","252,832 ","186,745 ","53,564 ","264,800 ","159,831 ",2.62 ,3.14 ,"827,457 ","751,165 ","76,292 ","16,526 ",2.60 ,9.70 ,"751,165 ","457,247 ","293,918 ",2.71 ,2.47 
New Hampshire,"1,235,786 ","607,687 ","628,099 ","75,685 ","88,537 ","93,255 ","86,688 ","68,766 ","160,061 ","221,179 ","183,986 ","62,664 ","46,995 ","78,327 ","51,412 ","18,231 ",37.10 ,"926,224 ","449,034 ","477,190 ","875,763 ","175,105 ","147,970 ","62,134 ","85,836 ","1,222,572 ","1,186,851 ","9,035 ","2,964 ","15,931 ","3,873 ","4,074 ","1,203 ",877 ,"1,800 ","1,697 ","2,407 ",371 ,117 ,83 ,63 ,108 ,"7,420 ","13,214 ","1,198,927 ","12,218 ","7,885 ","19,219 ",777 ,"10,895 ","1,235,786 ","20,489 ","4,590 ","6,215 ",785 ,"8,899 ","1,215,297 ","1,175,252 ","1,235,786 ","1,200,247 ","474,606 ","262,438 ","356,277 ","289,296 ","37,319 ","12,458 ","69,607 ","32,560 ","35,539 ","13,784 ","21,755 ","474,606 ","323,651 ","158,410 ","262,438 ","120,337 ","42,952 ","27,257 ","150,955 ","116,014 ","40,484 ","168,371 ","101,849 ",2.53 ,3.03 ,"547,024 ","474,606 ","72,418 ","56,413 ",1.00 ,3.50 ,"474,606 ","330,700 ","143,906 ",2.70 ,2.14 
New Jersey,"8,414,350 ","4,082,813 ","4,331,537 ","563,785 ","604,529 ","590,577 ","525,216 ","480,079 ","1,189,040 ","1,435,106 ","1,158,898 ","423,338 ","330,646 ","574,669 ","402,468 ","135,999 ",36.70 ,"6,326,792 ","3,013,338 ","3,313,454 ","6,033,473 ","1,303,854 ","1,113,136 ","446,780 ","666,356 ","8,200,595 ","6,104,705 ","1,141,821 ","19,492 ","480,276 ","169,180 ","100,355 ","85,245 ","14,672 ","65,349 ","15,180 ","30,295 ","3,329 ",634 ,779 ,563 ,"1,353 ","450,972 ","213,755 ","6,261,187 ","1,211,750 ","49,104 ","524,356 ","10,065 ","583,527 ","8,414,350 ","1,117,191 ","102,929 ","366,788 ","77,337 ","570,137 ","7,297,159 ","5,557,209 ","8,414,350 ","8,219,529 ","3,064,645 ","1,638,322 ","2,588,787 ","1,880,026 ","542,959 ","171,395 ","384,816 ","151,318 ","194,821 ","110,169 ","84,652 ","3,064,645 ","2,154,539 ","1,025,556 ","1,638,322 ","776,205 ","387,012 ","196,809 ","910,106 ","751,287 ","300,688 ","1,122,728 ","793,781 ",2.68 ,3.21 ,"3,310,275 ","3,064,645 ","245,630 ","109,075 ",1.20 ,4.50 ,"3,064,645 ","2,011,473 ","1,053,172 ",2.81 ,2.43 
New Mexico,"1,819,046 ","894,317 ","924,729 ","130,628 ","141,171 ","147,309 ","145,751 ","121,291 ","234,091 ","282,009 ","245,819 ","87,140 ","71,612 ","117,745 ","71,174 ","23,306 ",34.60 ,"1,310,472 ","635,067 ","675,405 ","1,227,546 ","253,786 ","212,225 ","93,199 ","119,026 ","1,752,719 ","1,214,253 ","34,343 ","173,483 ","19,255 ","3,104 ","3,979 ","2,888 ","1,964 ","1,791 ","3,274 ","2,255 ","1,503 ",498 ,363 ,290 ,352 ,"309,882 ","66,327 ","1,272,116 ","42,412 ","191,475 ","26,619 ","3,069 ","352,963 ","1,819,046 ","765,386 ","330,049 ","4,488 ","2,588 ","428,261 ","1,053,660 ","813,495 ","1,819,046 ","1,782,739 ","677,971 ","341,818 ","566,934 ","445,404 ","106,021 ","51,657 ","89,995 ","43,542 ","36,307 ","19,178 ","17,129 ","677,971 ","466,515 ","235,030 ","341,818 ","157,745 ","89,622 ","56,133 ","211,456 ","172,181 ","55,852 ","261,684 ","151,722 ",2.63 ,3.18 ,"780,579 ","677,971 ","102,608 ","31,990 ",2.20 ,11.60 ,"677,971 ","474,445 ","203,526 ",2.72 ,2.41 
New York,"18,976,457 ","9,146,748 ","9,829,709 ","1,239,417 ","1,351,857 ","1,332,433 ","1,287,544 ","1,244,309 ","2,757,324 ","3,074,298 ","2,552,936 ","932,008 ","755,979 ","1,276,046 ","860,818 ","311,488 ",35.90 ,"14,286,350 ","6,744,091 ","7,542,259 ","13,505,172 ","2,884,520 ","2,448,352 ","976,138 ","1,472,214 ","18,386,275 ","12,893,689 ","3,014,385 ","82,461 ","1,044,976 ","251,724 ","424,774 ","81,681 ","37,279 ","119,846 ","23,818 ","105,854 ","8,818 ","1,684 ","1,931 ","1,475 ","3,728 ","1,341,946 ","590,182 ","13,275,834 ","3,234,165 ","171,581 ","1,169,200 ","28,612 ","1,721,699 ","18,976,457 ","2,867,583 ","260,889 ","1,050,293 ","62,590 ","1,493,811 ","16,108,874 ","11,760,981 ","18,976,457 ","18,395,996 ","7,056,860 ","3,289,514 ","5,737,989 ","4,155,866 ","1,270,513 ","409,045 ","1,041,120 ","377,556 ","580,461 ","262,262 ","318,199 ","7,056,860 ","4,639,387 ","2,231,381 ","3,289,514 ","1,527,187 ","1,038,176 ","573,384 ","2,417,473 ","1,982,742 ","715,550 ","2,466,483 ","1,767,452 ",2.61 ,3.22 ,"7,679,307 ","7,056,860 ","622,447 ","235,043 ",1.60 ,4.60 ,"7,056,860 ","3,739,166 ","3,317,694 ",2.78 ,2.41 
