State,Total Population,Male,Female,Under 5 Years,5-9 Years,10-14 Years,15-19 Years,20-24 Years,25-34 Years,35-44 Years,45-54 Years,55-59 Years,60-64 Years,65-74 Years,75-84 Years,85+ Years,Meadian age (years),18+ Years (All),18+ (Male),18+ (Female),21+ Years,62+ Years,65+ Years,65+ Years (Male),65+ Years (Female),One Race,White,Black or African American,American Indian and Alaska Native,Asian,Asian Indian,Chinese,Filipino,Japanese,Korean,Vietnamese,Other Asian,Native Hawaiian and Other Pacific Islander,Native Hawaiian.,Guamanian or Chamorro,Samoan,Other Pacific Islander,Some other race,Two or more races,White,Black or African American . .,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Total Population,Hispanic or Latino (of any race) .,Mexican,Puerto Rican,Cuban,Other Hispanic or Latino,Not Hispanic or Latino,White alone,Total Population,In households,Householder,Spouse,Child,Own child under 18 years,Other relatives,Other relatives-Under 18,Nonrelatives,Unmarried partner,In group quarters,Institutionalized population,Noninstitutionalized population,Total households,Family households (families).,With own children under 18 years,Married-couple family,With own children under 18 years,"Female householder, no husband present",With own children under 18 years,Nonfamily households,Householder living alone,Householder 65 years and over,Households with individuals under 18 years,Households with individuals 65 years and over ,Average household size,Average family size,Total housing units.,Occupied housing units,Vacant housing units,"For seasonal, recreational, or occasional use",Homeowner vacancy rate (percent),Rental vacancy rate (percent).,Occupied housing units,Owner-occupied housing units,Renter-occupied housing units,Average household size of owner-occupied units,Average household size of renter-occupied units
North Carolina,"8,049,313 ","3,942,695 ","4,106,618 ","539,509 ","562,553 ","551,367 ","539,931 ","577,508 ","1,213,415 ","1,287,120 ","1,085,150 ","400,207 ","323,505 ","533,777 ","329,810 ","105,461 ",35.30 ,"6,085,266 ","2,936,570 ","3,148,696 ","5,733,268 ","1,157,861 ","969,048 ","389,011 ","580,037 ","7,946,053 ","5,804,656 ","1,737,545 ","99,551 ","113,689 ","26,197 ","18,984 ","9,592 ","5,664 ","12,600 ","15,596 ","25,056 ","3,983 ",932 ,"1,313 ",823 ,915 ,"186,629 ","103,260 ","5,884,608 ","1,776,283 ","131,736 ","136,212 ","8,574 ","223,222 ","8,049,313 ","378,963 ","246,545 ","31,117 ","7,389 ","93,912 ","7,670,350 ","5,647,155 ","8,049,313 ","7,795,432 ","3,132,013 ","1,645,346 ","2,218,247 ","1,744,451 ","413,465 ","174,201 ","386,361 ","143,680 ","253,881 ","106,659 ","147,222 ","3,132,013 ","2,158,869 ","995,648 ","1,645,346 ","707,506 ","389,997 ","227,351 ","973,144 ","795,271 ","270,141 ","1,104,659 ","682,982 ",2.49 ,2.98 ,"3,523,944 ","3,132,013 ","391,931 ","134,870 ",2.00 ,8.80 ,"3,132,013 ","2,172,355 ","959,658 ",2.54 ,2.37 
North Dakota,"642,200 ","320,524 ","321,676 ","39,400 ","42,982 ","47,464 ","53,618 ","50,503 ","76,887 ","98,004 ","85,431 ","28,926 ","24,507 ","45,901 ","33,851 ","14,726 ",36.20 ,"481,351 ","237,953 ","243,398 ","447,103 ","109,097 ","94,478 ","39,881 ","54,597 ","634,802 ","593,181 ","3,916 ","31,329 ","3,606 ",822 ,606 ,643 ,186 ,411 ,478 ,460 ,230 ,52 ,30 ,52 ,96 ,"2,540 ","7,398 ","599,918 ","5,372 ","35,228 ","4,967 ",475 ,"4,042 ","642,200 ","7,786 ","4,295 ",507 ,250 ,"2,734 ","634,414 ","589,149 ","642,200 ","618,569 ","257,152 ","137,433 ","182,394 ","152,563 ","12,947 ","4,980 ","28,643 ","11,379 ","23,631 ","9,688 ","13,943 ","257,152 ","166,150 ","80,453 ","137,433 ","62,002 ","20,148 ","13,639 ","91,002 ","75,420 ","29,487 ","83,975 ","63,607 ",2.41 ,3.00 ,"289,677 ","257,152 ","32,525 ","8,340 ",2.70 ,8.20 ,"257,152 ","171,299 ","85,853 ",2.60 ,2.02 
Ohio,"11,353,140 ","5,512,262 ","5,840,878 ","754,930 ","816,346 ","827,811 ","816,868 ","728,928 ","1,519,894 ","1,805,316 ","1,566,384 ","553,174 ","455,732 ","790,252 ","540,709 ","176,796 ",36.20 ,"8,464,801 ","4,034,377 ","4,430,424 ","7,977,101 ","1,773,210 ","1,507,757 ","608,559 ","899,198 ","11,195,255 ","9,645,453 ","1,301,307 ","24,486 ","132,633 ","38,752 ","30,425 ","12,393 ","10,732 ","13,376 ","9,812 ","17,143 ","2,749 ",788 ,618 ,565 ,778 ,"88,627 ","157,885 ","9,779,512 ","1,372,501 ","76,075 ","159,776 ","6,984 ","128,671 ","11,353,140 ","217,123 ","90,663 ","66,269 ","5,152 ","55,039 ","11,136,017 ","9,538,111 ","11,353,140 ","11,054,019 ","4,445,773 ","2,285,798 ","3,377,343 ","2,632,157 ","442,815 ","192,631 ","502,290 ","229,089 ","299,121 ","172,368 ","126,753 ","4,445,773 ","2,993,023 ","1,409,912 ","2,285,798 ","996,042 ","536,878 ","323,095 ","1,452,750 ","1,215,614 ","446,396 ","1,534,008 ","1,058,224 ",2.49 ,3.04 ,"4,783,051 ","4,445,773 ","337,278 ","47,239 ",1.60 ,8.30 ,"4,445,773 ","3,072,522 ","1,373,251 ",2.62 ,2.19 
Oklahoma,"3,450,654 ","1,695,895 ","1,754,759 ","236,353 ","244,525 ","252,029 ","269,373 ","247,165 ","451,647 ","523,522 ","453,761 ","173,199 ","143,130 ","242,499 ","156,276 ","57,175 ",35.50 ,"2,558,294 ","1,238,267 ","1,320,027 ","2,393,620 ","539,188 ","455,950 ","188,111 ","267,839 ","3,294,669 ","2,628,434 ","260,968 ","273,230 ","46,767 ","8,502 ","6,964 ","4,028 ","2,505 ","5,074 ","12,566 ","7,128 ","2,372 ",702 ,585 ,388 ,697 ,"82,898 ","155,985 ","2,770,035 ","284,766 ","391,949 ","58,723 ","5,123 ","102,585 ","3,450,654 ","179,304 ","132,813 ","8,153 ","1,759 ","36,579 ","3,271,350 ","2,556,368 ","3,450,654 ","3,338,279 ","1,342,293 ","717,611 ","989,710 ","796,868 ","153,263 ","72,426 ","135,402 ","53,307 ","112,375 ","66,746 ","45,629 ","1,342,293 ","921,750 ","434,793 ","717,611 ","311,735 ","152,575 ","94,403 ","420,543 ","358,560 ","135,273 ","479,275 ","319,395 ",2.49 ,3.02 ,"1,514,400 ","1,342,293 ","172,107 ","32,293 ",2.50 ,10.60 ,"1,342,293 ","918,259 ","424,034 ",2.55 ,2.36 
Oregon,"3,421,399 ","1,696,550 ","1,724,849 ","223,005 ","234,474 ","242,098 ","244,427 ","230,406 ","470,695 ","526,574 ","507,155 ","173,008 ","131,380 ","219,342 ","161,404 ","57,431 ",36.30 ,"2,574,873 ","1,262,405 ","1,312,468 ","2,429,348 ","513,663 ","438,177 ","186,477 ","251,700 ","3,316,654 ","2,961,623 ","55,662 ","45,211 ","101,350 ","9,575 ","20,930 ","10,627 ","12,131 ","12,387 ","18,890 ","16,810 ","7,976 ","2,244 ","1,015 ","1,124 ","3,593 ","144,832 ","104,745 ","3,055,670 ","72,647 ","85,667 ","127,339 ","16,019 ","176,866 ","3,421,399 ","275,314 ","214,662 ","5,092 ","3,091 ","52,469 ","3,146,085 ","2,857,616 ","3,421,399 ","3,343,908 ","1,333,723 ","692,532 ","937,610 ","766,709 ","144,570 ","51,617 ","235,473 ","84,634 ","77,491 ","37,901 ","39,590 ","1,333,723 ","877,671 ","410,803 ","692,532 ","296,404 ","130,782 ","83,131 ","456,052 ","347,624 ","121,200 ","445,764 ","305,475 ",2.51 ,3.02 ,"1,452,709 ","1,333,723 ","118,986 ","36,850 ",2.30 ,7.30 ,"1,333,723 ","856,951 ","476,772 ",2.59 ,2.36 
Pennsylvania,"12,281,054 ","5,929,663 ","6,351,391 ","727,804 ","827,945 ","863,849 ","850,986 ","746,086 ","1,560,486 ","1,948,076 ","1,705,032 ","619,969 ","511,656 ","969,272 ","712,326 ","237,567 ",38.00 ,"9,358,833 ","4,430,102 ","4,928,731 ","8,842,276 ","2,219,927 ","1,919,165 ","767,547 ","1,151,618 ","12,138,830 ","10,484,203 ","1,224,612 ","18,348 ","219,813 ","57,241 ","50,650 ","14,506 ","6,984 ","31,612 ","30,037 ","28,783 ","3,417 ",897 ,646 ,734 ,"1,140 ","188,437 ","142,224 ","10,596,409 ","1,289,123 ","52,650 ","248,601 ","8,790 ","238,700 ","12,281,054 ","394,088 ","55,178 ","228,557 ","10,363 ","99,990 ","11,886,966 ","10,322,455 ","12,281,054 ","11,847,753 ","4,777,003 ","2,467,673 ","3,555,036 ","2,653,125 ","525,185 ","201,853 ","522,856 ","237,622 ","433,301 ","213,790 ","219,511 ","4,777,003 ","3,208,388 ","1,430,808 ","2,467,673 ","1,043,071 ","554,693 ","298,021 ","1,568,615 ","1,320,941 ","555,374 ","1,559,281 ","1,328,237 ",2.48 ,3.04 ,"5,249,750 ","4,777,003 ","472,747 ","148,230 ",1.60 ,7.20 ,"4,777,003 ","3,406,337 ","1,370,666 ",2.62 ,2.12 
Rhode Island,"1,048,319 ","503,635 ","544,684 ","63,896 ","71,905 ","71,370 ","75,445 ","71,813 ","140,326 ","170,310 ","141,863 ","49,982 ","39,007 ","73,684 ","57,821 ","20,897 ",36.70 ,"800,497 ","376,436 ","424,061 ","748,445 ","175,111 ","152,402 ","60,002 ","92,400 ","1,020,068 ","891,191 ","46,908 ","5,121 ","23,665 ","2,942 ","4,974 ","2,062 ",784 ,"1,560 ",952 ,"10,391 ",567 ,114 ,248 ,80 ,125 ,"52,616 ","28,251 ","910,630 ","58,051 ","10,725 ","28,290 ","1,783 ","69,002 ","1,048,319 ","90,820 ","5,881 ","25,422 ","1,128 ","58,389 ","957,499 ","858,433 ","1,048,319 ","1,009,503 ","408,424 ","196,757 ","303,842 ","228,391 ","47,462 ","14,603 ","53,018 ","23,180 ","38,816 ","13,801 ","25,015 ","408,424 ","265,398 ","124,867 ","196,757 ","85,817 ","52,609 ","31,703 ","143,026 ","116,678 ","46,417 ","134,399 ","107,335 ",2.47 ,3.07 ,"439,837 ","408,424 ","31,413 ","12,988 ",1.00 ,5.00 ,"408,424 ","245,156 ","163,268 ",2.66 ,2.19 
South Carolina,"4,012,012 ","1,948,929 ","2,063,083 ","264,679 ","285,243 ","290,479 ","295,377 ","281,714 ","560,831 ","625,124 ","550,321 ","206,762 ","166,149 ","270,048 ","165,016 ","50,269 ",35.40 ,"3,002,371 ","1,432,413 ","1,569,958 ","2,814,131 ","581,573 ","485,333 ","196,734 ","288,599 ","3,972,062 ","2,695,560 ","1,185,216 ","13,718 ","36,014 ","8,356 ","5,967 ","6,423 ","2,448 ","3,665 ","4,248 ","4,907 ","1,628 ",391 ,489 ,277 ,471 ,"39,926 ","39,950 ","2,727,208 ","1,200,901 ","27,456 ","44,931 ","3,778 ","51,346 ","4,012,012 ","95,076 ","52,871 ","12,211 ","2,875 ","27,119 ","3,916,936 ","2,652,291 ","4,012,012 ","3,876,975 ","1,533,854 ","783,142 ","1,153,601 ","875,535 ","235,486 ","112,044 ","170,892 ","70,422 ","135,037 ","60,533 ","74,504 ","1,533,854 ","1,072,822 ","495,276 ","783,142 ","333,951 ","226,958 ","131,010 ","461,032 ","383,142 ","132,302 ","560,160 ","346,175 ",2.53 ,3.02 ,"1,753,670 ","1,533,854 ","219,816 ","70,198 ",1.90 ,12.00 ,"1,533,854 ","1,107,617 ","426,237 ",2.59 ,2.37 
South Dakota,"754,844 ","374,558 ","380,286 ","51,069 ","54,486 ","59,463 ","62,463 ","52,802 ","91,013 ","115,386 ","97,682 ","33,611 ","28,738 ","53,129 ","38,916 ","16,086 ",35.60 ,"552,195 ","270,597 ","281,598 ","515,188 ","125,089 ","108,131 ","45,615 ","62,516 ","744,688 ","669,404 ","4,685 ","62,283 ","4,378 ",611 ,816 ,613 ,350 ,584 ,574 ,830 ,261 ,79 ,58 ,47 ,77 ,"3,677 ","10,156 ","678,604 ","6,687 ","68,281 ","6,009 ",556 ,"5,351 ","754,844 ","10,903 ","6,364 ",637 ,163 ,"3,739 ","743,941 ","664,585 ","754,844 ","726,426 ","290,245 ","157,391 ","222,428 ","185,835 ","22,696 ","10,716 ","33,666 ","13,891 ","28,418 ","14,387 ","14,031 ","290,245 ","194,330 ","95,180 ","157,391 ","71,148 ","26,205 ","17,645 ","95,915 ","80,040 ","32,163 ","100,977 ","72,515 ",2.50 ,3.07 ,"323,208 ","290,245 ","32,963 ","9,839 ",1.80 ,8.00 ,"290,245 ","197,940 ","92,305 ",2.64 ,2.22 
Tennessee,"5,689,283 ","2,770,275 ","2,919,008 ","374,880 ","395,813 ","395,155 ","395,184 ","386,345 ","815,901 ","902,527 ","786,916 ","293,942 ","239,309 ","382,852 ","238,994 ","81,465 ",35.90 ,"4,290,762 ","2,051,741 ","2,239,021 ","4,046,450 ","842,141 ","703,311 ","281,882 ","421,429 ","5,626,174 ","4,563,310 ","932,809 ","15,152 ","56,662 ","12,835 ","9,426 ","5,426 ","4,304 ","7,395 ","7,007 ","10,269 ","2,205 ",539 ,696 ,544 ,426 ,"56,036 ","63,109 ","4,617,553 ","953,349 ","39,188 ","68,918 ","4,587 ","72,929 ","5,689,283 ","123,838 ","77,372 ","10,303 ","3,695 ","32,468 ","5,565,445 ","4,505,930 ","5,689,283 ","5,541,337 ","2,232,905 ","1,173,960 ","1,611,789 ","1,239,200 ","287,253 ","126,284 ","235,430 ","93,948 ","147,946 ","83,397 ","64,549 ","2,232,905 ","1,547,835 ","707,305 ","1,173,960 ","499,298 ","287,899 ","165,842 ","685,070 ","576,401 ","201,850 ","785,816 ","502,332 ",2.48 ,2.99 ,"2,439,443 ","2,232,905 ","206,538 ","36,712 ",2.00 ,8.80 ,"2,232,905 ","1,561,363 ","671,542 ",2.57 ,2.29 
Texas,"20,851,820 ","10,352,910 ","10,498,910 ","1,624,628 ","1,654,184 ","1,631,192 ","1,636,232 ","1,539,404 ","3,162,083 ","3,322,238 ","2,611,137 ","896,521 ","701,669 ","1,142,608 ","691,984 ","237,940 ",32.30 ,"14,965,061 ","7,338,177 ","7,626,884 ","13,981,939 ","2,479,192 ","2,072,532 ","862,181 ","1,210,351 ","20,337,187 ","14,799,505 ","2,404,566 ","118,362 ","562,319 ","129,365 ","105,829 ","58,340 ","17,120 ","45,571 ","134,961 ","71,133 ","14,434 ","3,475 ","3,641 ","2,491 ","4,827 ","2,438,001 ","514,633 ","15,240,387 ","2,493,057 ","215,599 ","644,193 ","29,094 ","2,766,586 ","20,851,820 ","6,669,666 ","5,071,963 ","69,504 ","25,705 ","1,502,494 ","14,182,154 ","10,933,313 ","20,851,820 ","20,290,711 ","7,393,354 ","3,989,741 ","6,565,663 ","5,164,472 ","1,419,208 ","601,820 ","922,745 ","327,246 ","561,109 ","374,704 ","186,405 ","7,393,354 ","5,247,794 ","2,723,330 ","3,989,741 ","2,001,628 ","937,589 ","564,288 ","2,145,560 ","1,752,141 ","536,286 ","3,027,570 ","1,469,876 ",2.74 ,3.28 ,"8,157,575 ","7,393,354 ","764,221 ","173,149 ",1.80 ,8.50 ,"7,393,354 ","4,716,959 ","2,676,395 ",2.87 ,2.53 
Utah,"2,233,169 ","1,119,031 ","1,114,138 ","209,378 ","193,033 ","192,288 ","216,278 ","225,152 ","327,064 ","299,536 ","237,710 ","80,053 ","62,455 ","101,548 ","66,923 ","21,751 ",27.10 ,"1,514,471 ","749,235 ","765,236 ","1,379,043 ","226,230 ","190,222 ","83,228 ","106,994 ","2,185,974 ","1,992,975 ","17,657 ","29,684 ","37,108 ","3,065 ","8,045 ","3,106 ","6,186 ","3,473 ","5,968 ","7,265 ","15,145 ","1,251 ",202 ,"4,523 ","9,169 ","93,405 ","47,195 ","2,034,448 ","24,382 ","40,445 ","48,692 ","21,367 ","113,950 ","2,233,169 ","201,559 ","136,416 ","3,977 ",940 ,"60,226 ","2,031,610 ","1,904,265 ","2,233,169 ","2,192,689 ","701,281 ","442,931 ","828,541 ","663,394 ","105,800 ","41,916 ","114,136 ","24,104 ","40,480 ","19,467 ","21,013 ","701,281 ","535,294 ","299,746 ","442,931 ","245,743 ","65,941 ","40,329 ","165,987 ","124,756 ","43,908 ","321,108 ","130,469 ",3.13 ,3.57 ,"768,594 ","701,281 ","67,313 ","29,685 ",2.10 ,6.50 ,"701,281 ","501,547 ","199,734 ",3.28 ,2.75 
Vermont,"608,827 ","298,337 ","310,490 ","33,989 ","41,101 ","45,397 ","45,770 ","37,852 ","74,567 ","101,889 ","93,832 ","32,603 ","24,317 ","40,683 ","26,831 ","9,996 ",37.70 ,"461,304 ","222,606 ","238,698 ","433,348 ","91,615 ","77,510 ","32,241 ","45,269 ","601,492 ","589,208 ","3,063 ","2,420 ","5,217 ",858 ,"1,330 ",328 ,403 ,669 ,980 ,649 ,141 ,30 ,28 ,44 ,39 ,"1,443 ","7,335 ","596,079 ","4,492 ","6,396 ","6,622 ",308 ,"2,727 ","608,827 ","5,504 ","1,174 ","1,374 ",310 ,"2,646 ","603,323 ","585,431 ","608,827 ","588,067 ","240,634 ","126,413 ","167,320 ","138,281 ","14,866 ","5,033 ","38,834 ","18,079 ","20,760 ","5,663 ","15,097 ","240,634 ","157,763 ","76,409 ","126,413 ","55,907 ","22,272 ","14,792 ","82,871 ","63,112 ","22,955 ","80,904 ","54,149 ",2.44 ,2.96 ,"294,382 ","240,634 ","53,748 ","43,060 ",1.40 ,4.20 ,"240,634 ","169,784 ","70,850 ",2.58 ,2.11 
Virginia,"7,078,515 ","3,471,895 ","3,606,620 ","461,982 ","495,084 ","495,955 ","484,065 ","480,574 ","1,036,965 ","1,200,690 ","999,256 ","358,442 ","273,169 ","432,456 ","272,611 ","87,266 ",35.70 ,"5,340,253 ","2,582,793 ","2,757,460 ","5,039,883 ","948,784 ","792,333 ","322,801 ","469,532 ","6,935,446 ","5,120,110 ","1,390,293 ","21,172 ","261,025 ","48,815 ","36,966 ","47,609 ","9,080 ","45,279 ","37,309 ","35,967 ","3,946 ","1,023 ","1,310 ",631 ,982 ,"138,900 ","143,069 ","5,233,601 ","1,441,207 ","52,864 ","304,559 ","9,984 ","190,308 ","7,078,515 ","329,540 ","73,979 ","41,131 ","8,332 ","206,098 ","6,748,975 ","4,965,637 ","7,078,515 ","6,847,117 ","2,699,173 ","1,426,044 ","1,991,214 ","1,561,010 ","355,604 ","138,678 ","375,082 ","126,365 ","231,398 ","111,484 ","119,914 ","2,699,173 ","1,847,796 ","881,893 ","1,426,044 ","645,504 ","320,290 ","186,591 ","851,377 ","676,907 ","216,588 ","968,736 ","565,204 ",2.54 ,3.04 ,"2,904,192 ","2,699,173 ","205,019 ","54,696 ",1.50 ,5.20 ,"2,699,173 ","1,837,939 ","861,234 ",2.62 ,2.36 
Washington,"5,894,121 ","2,934,300 ","2,959,821 ","394,306 ","425,909 ","434,836 ","427,968 ","390,185 ","841,130 ","975,087 ","845,972 ","285,505 ","211,075 ","337,166 ","240,897 ","84,085 ",35.30 ,"4,380,278 ","2,157,240 ","2,223,038 ","4,127,976 ","782,897 ","662,148 ","281,985 ","380,163 ","5,680,602 ","4,821,823 ","190,267 ","93,301 ","322,335 ","23,992 ","59,914 ","65,373 ","35,985 ","46,880 ","46,149 ","44,042 ","23,953 ","4,883 ","5,823 ","8,049 ","5,198 ","228,923 ","213,519 ","5,003,180 ","238,398 ","158,940 ","395,741 ","42,761 ","287,400 ","5,894,121 ","441,509 ","329,934 ","16,140 ","4,501 ","90,934 ","5,452,612 ","4,652,490 ","5,894,121 ","5,757,739 ","2,271,398 ","1,181,995 ","1,691,535 ","1,385,475 ","236,631 ","85,991 ","376,180 ","139,469 ","136,382 ","57,218 ","79,164 ","2,271,398 ","1,499,127 ","742,481 ","1,181,995 ","541,636 ","224,618 ","146,920 ","772,271 ","594,325 ","184,924 ","799,102 ","463,007 ",2.53 ,3.07 ,"2,451,075 ","2,271,398 ","179,677 ","60,355 ",1.80 ,5.90 ,"2,271,398 ","1,467,009 ","804,389 ",2.65 ,2.32 
West Virginia,"1,808,344 ","879,170 ","929,174 ","101,805 ","111,150 ","116,182 ","125,578 ","120,109 ","229,094 ","272,249 ","270,466 ","98,916 ","85,900 ","148,463 ","96,653 ","31,779 ",38.90 ,"1,405,951 ","672,385 ","733,566 ","1,326,880 ","327,270 ","276,895 ","112,538 ","164,357 ","1,792,556 ","1,718,777 ","57,232 ","3,606 ","9,434 ","2,856 ","1,878 ","1,495 ",887 ,857 ,379 ,"1,082 ",400 ,111 ,87 ,79 ,123 ,"3,107 ","15,788 ","1,733,390 ","62,817 ","10,644 ","11,873 ",887 ,"5,579 ","1,808,344 ","12,279 ","4,347 ","1,609 ",453 ,"5,870 ","1,796,065 ","1,709,966 ","1,808,344 ","1,765,197 ","736,481 ","397,499 ","491,697 ","363,929 ","68,787 ","28,216 ","70,733 ","34,755 ","43,147 ","24,009 ","19,138 ","736,481 ","504,055 ","213,072 ","397,499 ","156,927 ","79,120 ","42,304 ","232,426 ","199,587 ","87,568 ","233,906 ","201,399 ",2.40 ,2.90 ,"844,623 ","736,481 ","108,142 ","32,757 ",2.20 ,9.10 ,"736,481 ","553,699 ","182,782 ",2.47 ,2.17 
Wisconsin,"5,363,675 ","2,649,041 ","2,714,634 ","342,340 ","379,484 ","403,074 ","407,195 ","357,292 ","706,168 ","875,522 ","732,306 ","252,742 ","204,999 ","355,307 ","251,621 ","95,625 ",36.00 ,"3,994,919 ","1,947,336 ","2,047,583 ","3,751,033 ","822,236 ","702,553 ","291,510 ","411,043 ","5,296,780 ","4,769,857 ","304,460 ","47,228 ","88,763 ","12,665 ","11,184 ","5,158 ","2,868 ","6,800 ","3,891 ","46,197 ","1,630 ",458 ,332 ,333 ,507 ,"84,842 ","66,895 ","4,827,514 ","326,506 ","69,386 ","102,768 ","4,310 ","104,662 ","5,363,675 ","192,921 ","126,719 ","30,267 ","2,491 ","33,444 ","5,170,754 ","4,681,630 ","5,363,675 ","5,207,717 ","2,084,544 ","1,108,597 ","1,577,549 ","1,273,539 ","158,295 ","61,165 ","278,732 ","117,967 ","155,958 ","79,073 ","76,885 ","2,084,544 ","1,386,815 ","665,239 ","1,108,597 ","493,530 ","200,300 ","128,952 ","697,729 ","557,875 ","207,206 ","706,399 ","479,787 ",2.50 ,3.05 ,"2,321,144 ","2,084,544 ","236,600 ","142,313 ",1.20 ,5.60 ,"2,084,544 ","1,426,361 ","658,183 ",2.66 ,2.15 
Wyoming,"493,782 ","248,374 ","245,408 ","30,940 ","34,127 ","38,376 ","41,903 ","33,455 ","59,854 ","78,765 ","74,079 ","24,935 ","19,655 ","31,343 ","19,615 ","6,735 ",36.20 ,"364,909 ","182,138 ","182,771 ","340,803 ","69,045 ","57,693 ","25,377 ","32,316 ","484,899 ","454,670 ","3,722 ","11,133 ","2,771 ",354 ,609 ,472 ,485 ,412 ,100 ,339 ,302 ,75 ,65 ,63 ,99 ,"12,301 ","8,883 ","462,902 ","4,863 ","15,012 ","4,107 ",614 ,"15,610 ","493,782 ","31,669 ","19,963 ",575 ,160 ,"10,971 ","462,113 ","438,799 ","493,782 ","479,699 ","193,608 ","106,179 ","141,464 ","118,704 ","13,953 ","6,379 ","24,495 ","10,381 ","14,083 ","7,861 ","6,222 ","193,608 ","130,497 ","63,263 ","106,179 ","46,996 ","16,837 ","11,604 ","63,111 ","50,980 ","17,059 ","67,742 ","40,335 ",2.48 ,3.00 ,"223,854 ","193,608 ","30,246 ","12,389 ",2.10 ,9.70 ,"193,608 ","135,514 ","58,094 ",2.58 ,2.25 
