YearState,StateAbbreviation,StateName,ElectionYear,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_onyear_pct,nonvoter_illness_offyear_pct,nonvoter_reg_onyear_pct,nonvoter_reg_offyear_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout
2016-KS,KS,Kansas,2016,1,1,1,0,0,,0.033406,0.0112114,0.0035644,0.0881266,0.0128312,0.1590704,0.939796,0,0.13775086,,0.05513639,,1,5.504723,0.025307,0.8075151,0.5772641
2018-KS,KS,Kansas,2018,1,1,0,1,0,,0.0220005,0.0058258,0.0014242,0.098428,0.003642,0.1043802,0.9419301,0,,0.1281831,,0.0298225,1,4.555366,,0.8262428,0.5115109
2008-KY,KY,Kentucky,2008,1,1,,,,,0.0004593,0.0003642,0.0010153,0.0618627,,0.2498479,0.7222222,0,0.22425771,,0.05889091,,0,12.31409,0.0188383,0.8316791,0.5895327
2010-KY,KY,Kentucky,2010,1,1,0,0,1,0.2089105,0.0000726,0.0000677,0.0008419,0.0254521,0.0656934,0.2651515,0.9995568,0,,0.17314,,0.0273906,0,,,0.764523,0.4414108
2012-KY,KY,Kentucky,2012,1,1,0,0,1,0.2089529,0.000158,0.0001305,0.000999,0.0808597,0.0809474,0.2237081,1,0,0.17743474,,0.04519943,,0,8.032156,0.0102602,0.8081189,0.5590128
2014-KY,KY,Kentucky,2014,1,1,0,0,1,,0.0000898,0.0000767,0.0009333,0.0679464,0.1018277,0.3571429,0.9444444,0,,0.1482159,,0.0271423,0,7.070019,,0.8075726,0.4403564
2016-KY,KY,Kentucky,2016,1,1,1,1,1,0.6719736,0.0001493,0.0001195,0.0011004,0.1036478,0.0418269,0.4587776,1,0,0.166482,,0.04025738,,1,7.643252,0.0166829,0.8296631,0.5872304
2018-KY,KY,Kentucky,2018,1,1,1,1,1,0.6378909,0.0001142,0.0001043,0.0010842,0.1165025,0.1324232,0.4279578,0.9990387,1,,0.156856,,0.0256004,1,8.267064,,0.8092319,0.4856621
2008-LA,LA,Louisiana,2008,1,0,,,,0.0590698,0.0040746,0.0023788,0.0009476,0.0259305,0.0691343,0.2909663,1,0,0.2016062,,0.04526043,,0,19.07261,0.0107515,0.8808801,0.6175855
2010-LA,LA,Louisiana,2010,1,1,1,1,1,0.1159358,0.0002171,0.000027,0.0006461,0.3442466,0.1043643,0.8804892,1,0,,0.1732257,,0.0413225,1,,,0.86245,0.3994141
2012-LA,LA,Louisiana,2012,1,1,1,1,1,0.0780137,0.0034063,0.0021112,0.0011784,0.2173492,0.0428422,0.3880275,1,0,0.17045942,,0.03318321,,1,20.24693,0.0101675,0.8502548,0.6100044
2014-LA,LA,Louisiana,2014,1,1,1,1,1,0.0992271,0.0010419,0.0006689,0.0012666,0.2978559,0.0640074,0.8479988,1,0,,0.1467682,,0.0382911,1,6.663304,,0.8212861,0.4505637
2016-LA,LA,Louisiana,2016,1,1,1,1,1,0.0528649,0.002409,0.0017826,0.0011079,0.2150946,0.0593993,0.4196441,1,1,0.18314131,,0.04184529,,1,12.29062,0.0100018,0.8641496,0.6001365
2018-LA,LA,Louisiana,2018,1,1,1,1,1,0.0559535,0.0006114,0.0004587,0.0017084,0.3282754,0.0956468,0.773755,1,1,,0.1427252,,0.0386513,1,5.057682,,0.8429124,0.4476399
2008-MA,MA,Massachusetts,2008,1,0,,,,,0.0037744,0.002718,0.0006381,0.0913532,0.073864,0.2611423,0.6666667,0,0.22329813,,0.08706032,,0,5.630793,0.006981,0.8705575,0.6727288
2010-MA,MA,Massachusetts,2010,1,0,1,0,0,0.0330891,0.0012405,0.0008707,,0.0588798,0.0794937,0.3245554,0.8756685,0,,0.171793,,0.0221932,0,,,0.8188984,0.4966685
2012-MA,MA,Massachusetts,2012,1,0,1,1,0,0.0334102,0.0040575,0.0030215,0.0007845,0.0823438,0.0050396,0.1808857,0.9998856,0,0.20336337,,0.06830429,,0,8.758975,0.0051595,0.8773614,0.6659518
2014-MA,MA,Massachusetts,2014,1,1,1,1,0,0.0475713,0.0012004,0.0008862,0.0004971,0.0906886,0.0067859,0.2935498,1,0,,0.1670783,,0.0200162,0,3.231891,,0.8059961,0.446268
2016-MA,MA,Massachusetts,2016,1,1,1,1,0,0.0334912,0.002175,0.0015227,0.0015248,0.1074175,0.0095038,0.1721112,0.9999976,1,0.19432175,,0.0651627,,1,5.338932,0.0159095,0.8767485,0.6721011
2018-MA,MA,Massachusetts,2018,1,1,1,1,0,0.0461883,0.0017424,0.0012159,0.0018728,0.1518861,0.0066093,0.1788859,0.9987447,1,,0.1625401,,0.0252902,1,3.697242,,0.8572566,0.5459034
2008-MD,MD,Maryland,2008,1,1,,,,,0.0192204,0.0064431,0.0007224,0.0926865,0.0856509,0.1741222,0.8888889,1,0.19235945,,0.09176812,,0,24.49189,0.0113862,0.8700553,0.6781721
2010-MD,MD,Maryland,2010,1,1,1,1,1,0.0211606,0.0199868,0.0017113,0.000607,0.1456143,0.1556095,0.7464697,0.9997876,1,,0.1379261,,0.0393463,0,,,0.812158,0.4647394
2012-MD,MD,Maryland,2012,1,1,1,1,1,0.0025462,0.0292138,0.0040703,0.0005537,0.1245651,0.1123021,0.2578093,1,1,0.19453773,,0.06644569,,1,29.18414,0.0097785,0.8707171,0.6681667
2014-MD,MD,Maryland,2014,1,1,1,1,1,0.0001112,0.0200928,0.0014927,0.0003977,0.1906705,0.0920852,0.4571671,1,1,,0.1217499,,0.0387829,1,4.791954,,0.8518541,0.4151856
2016-MD,MD,Maryland,2016,1,1,1,1,1,0.0015408,0.0280195,0.0033566,0.0008506,0.2210732,0.076238,0.3234063,1,1,0.16130018,,0.05530486,,1,15.78131,0.0092173,0.8847268,0.6659779
2018-MD,MD,Maryland,2018,1,1,1,1,1,0.0025933,0.0233435,0.0022628,0.0008552,0.2223271,0.0296821,0.3199795,1,1,,0.1298147,,0.0274132,1,9.851649,,0.8868241,0.5422356
2008-ME,ME,Maine,2008,1,0,,,,0.008236,,,0.0024635,0.0276688,0.0559273,0.2873508,0.9314949,0,0.13937449,,0.01420892,,0,4.3596,0.017856,0.8645574,0.7184191
2010-ME,ME,Maine,2010,1,0,1,0,,0.0104181,0.000275,0,0.0019584,0.0368565,0.0500759,0.5104012,0.9997647,0,,0.1015629,,0.0074562,0,,,0.8598595,0.5600411
2012-ME,ME,Maine,2012,1,0,1,0,,0.0165906,0.0004346,0,0.0029748,0.0319774,0.0794365,0.2551909,0.9999949,0,0.15452802,,0.01218966,,0,3.730127,0.015975,0.8545574,0.6916283
2014-ME,ME,Maine,2014,1,1,1,0,,0.0184159,0.0001396,0,0.0022104,0.0388701,0.03,0.2332361,0.9999197,0,,0.1191811,,0.0096398,0,4.767301,,0.8482357,0.5852008
2016-ME,ME,Maine,2016,1,1,1,0,1,0.0111876,0.0002514,0,0.0031908,0.0226125,0.5,0,1,0,0.14256482,,0.00995806,,0,4.057429,0.0311288,0.8765755,0.7049893
2018-ME,ME,Maine,2018,1,1,1,,0,0.0088605,0.0004894,0,0.0032922,0.0402722,0.0297644,0.2027027,1,0,,0.1268588,,0.0096398,0,5.001592,,0.8712323,0.6020591
2008-MI,MI,Michigan,2008,1,1,,,,0.0023448,0.0007535,0.0003917,0.0016918,0.0250295,0.0905497,0.2733931,0.9634053,0,0.15839989,,0.04656121,,0,20.39494,0.0074049,0.9044471,0.6970152
2010-MI,MI,Michigan,2010,1,1,1,1,0,0.0025674,0.0002563,0.0001568,0.0016677,0.0457065,0.0885368,0.32848,1,0,,0.1182201,,0.0328043,0,,,0.8678957,0.4516394
2012-MI,MI,Michigan,2012,1,1,1,1,0,0.0027539,0.0005595,0.0003106,0.0016836,0.029106,0.0872351,0.2511595,1,1,0.16374734,,0.03245489,,0,21.92964,0.0104043,0.8952891,0.653347
2014-MI,MI,Michigan,2014,1,1,1,1,0,0.0017235,0.0003559,0.0001402,0.001604,0.0723994,0.0274646,0.2455328,1,0,,0.1241645,,0.0243783,1,2.884609,,0.8664779,0.4315599
2016-MI,MI,Michigan,2016,1,1,1,1,0,0.0007218,0.0003879,0.0003186,0.0012659,0.0612349,0.0251353,0.2177158,1,0,0.13583705,,0.03093756,,1,8.301167,0.010273,0.8890972,0.6465221
2018-MI,MI,Michigan,2018,1,1,1,1,0,0.0006761,0.0001778,0.0001262,0.0013851,0.054815,0.0158915,0.2464294,0.9999469,0,,0.1199042,,0.0236532,0,6.792833,,0.8922639,0.5777812
2008-MN,MN,Minnesota,2008,1,0,,,,0.0013859,,,0.003398,,0.063601,0.2778373,0.968371,1,0.13356462,,0.01187608,,0,8.646645,0.0033713,0.9181286,0.7810257
2010-MN,MN,Minnesota,2010,1,1,1,1,,0.0023995,,,0.0036711,0.0709079,0.0734118,0.349872,0.9750772,1,,0.1185615,,0.0143632,0,,,0.8534724,0.5586067
2012-MN,MN,Minnesota,2012,1,1,1,1,,0.0008924,,,0.0026342,0.0431996,0.0763144,0.2107462,1,1,0.16280241,,0.01234857,,0,6.224818,0.0048187,0.8768958,0.7611475
2014-MN,MN,Minnesota,2014,1,1,1,1,,0.0012605,,,0.0024042,0.1710997,0.0653824,0.3742975,1,1,,0.1072707,,0.0091464,1,2.395515,,0.8252797,0.5050809
2016-MN,MN,Minnesota,2016,1,1,1,1,,0.000659,,,0.0020449,0.0754312,0.0757648,0.2334821,1,1,0.15444912,,0.02014818,,1,6.853027,0.0077648,0.8865658,0.7424856
2018-MN,MN,Minnesota,2018,1,1,1,1,,0.0007705,0,0,0.0028565,0.1129947,0.1268927,0.2836595,1,1,,0.1076993,,0.0092386,1,3.367961,,0.8842356,0.6424988
2008-MO,MO,Missouri,2008,1,1,,,,,0.0023175,0.0017253,0.0018226,0.0426211,0.0460646,0.1912849,0.9568514,1,0.16619581,,0.09915379,,0,25.94895,,0.8546824,0.691386
2010-MO,MO,Missouri,2010,1,1,1,0,0,,0.001859,0.0010259,0.0010335,0.0367766,0.0770588,0.6100417,0.9761097,1,,0.1527473,,0.0449207,0,,,0.8176373,0.4446764
2012-MO,MO,Missouri,2012,1,1,1,0,0,0.0843807,0.0022504,0.0015879,0.0017868,0.0459155,0.0386089,0.2168997,0.9968871,1,0.16751409,,0.07580572,,0,12.70876,,0.867941,0.6251281
2014-MO,MO,Missouri,2014,1,1,1,0,0,0.0002775,0.0006368,0.0004254,0.000935,0.0638707,0.027163,0.420739,1,1,,0.1424134,,0.0325401,1,3.139476,,0.8345045,0.3178498
2016-MO,MO,Missouri,2016,1,1,1,0,0,0.0051779,0.0020061,0.0012788,0.0019668,0.047387,0.0159935,0.2617639,0.9331664,1,0.17090154,,0.05723101,,1,13.85271,,0.853853,0.6225004
2018-MO,MO,Missouri,2018,1,1,1,0,0,,0.0017601,0.0011605,0.0018408,0.052859,0.0635151,0.3467222,0.882166,1,,0.1351317,,0.0339938,1,7.875763,,0.8674462,0.5343425
2008-MS,MS,Mississippi,2008,0,0,,,,,,,,,,,0.7352235,0,0.18534994,,0.08251782,,0,11.00348,,0.8682269,0.610338
2010-MS,MS,Mississippi,2010,1,0,0,0,0,,,,,,,0.1980306,0.784887,0,,0.1851464,,0.0283628,0,,,0.8220344,0.3697695
2012-MS,MS,Mississippi,2012,1,0,0,0,0,,,,,,,,0.7214549,0,0.20690326,,0.06482957,,0,7.692284,,0.9019811,0.5971594
2014-MS,MS,Mississippi,2014,1,0,1,0,0,,0.006813,0.001453,0.0009071,0.0919576,0.0163934,0.4518349,0.9352053,0,,0.1854997,,0.019775,0,2.43111,,0.852437,0.2888636
2016-MS,MS,Mississippi,2016,1,1,1,0,0,0.0021845,0.0177723,0.0044271,0.0013073,0.0601137,0.0089538,0.2659979,0.9444444,0,0.1873583,,0.07497387,,0,8.041148,,0.8704088,0.5556911
2018-MS,MS,Mississippi,2018,1,1,1,0,0,0.0069734,0.0130457,0.0033496,0.0004764,0.0836004,,,0.9410489,0,,0.1537801,,0.0160792,0,6.65768,,0.842239,0.4365763
2008-MT,MT,Montana,2008,0,0,,,,0.0098772,0.0075603,0.000201,0.0039429,0.040865,0.0671113,0.3245223,0.9959454,0,0.13680297,,0.03711556,,0,6.151454,0.0116828,0.8020693,0.6707515
2010-MT,MT,Montana,2010,1,1,0,1,0,0.0165496,0.0074585,0.0003432,0.0021874,0.092261,0.037785,0.6082828,0.9995347,1,,0.1188301,,0.0328833,0,,,0.7767602,0.4841097
2012-MT,MT,Montana,2012,1,1,1,1,0,0.0110177,0.0113057,0.0005448,0.0017339,0.0926698,0.0099294,0.3299346,1,1,0.13012452,,0.05535465,,0,16.50092,0.0163304,0.8272051,0.6363162
2014-MT,MT,Montana,2014,1,1,1,1,0,0.033068,0.0122061,0.00042,0.0025011,0.1113598,0.0126263,0.3415179,1,1,,0.1006493,,0.0333738,0,2.102134,,0.741809,0.4726295
2016-MT,MT,Montana,2016,1,1,1,1,0,0.006037,0.014732,0.0006075,0.0021764,0.0509393,0.0077465,0.150231,0.9444444,1,0.08457123,,0.04844387,,0,3.284164,0.0292527,0.8223944,0.6180488
2018-MT,MT,Montana,2018,1,1,1,1,0,0.0079363,0.0200333,0.0007431,0.0026993,0.1692129,0.0034317,0.1844388,0.9998876,1,,0.082339,,0.0316327,0,3.773566,,0.8218935,0.6196992
2008-NC,NC,North Carolina,2008,1,1,,,,0.0325179,0.012442,0.0063319,0.0061039,0.1448793,0.0793941,0.3295829,1,1,0.16834645,,0.07527958,,0,21.04392,0.0100543,0.8450992,0.6613565
2010-NC,NC,North Carolina,2010,1,1,1,1,1,0.0908122,0.0097223,0.0039112,0.0002759,0.1178384,0.0837624,0.7818627,1,1,,0.1424918,,0.0315861,0,,,0.7933555,0.3979382
2012-NC,NC,North Carolina,2012,1,1,1,1,1,0.042992,0.0112764,0.0061303,0.0004928,0.1070831,0.0089706,0.2089184,1,1,0.17357709,,0.07726049,,0,13.54665,0.0081709,0.8882124,0.6516388
2014-NC,NC,North Carolina,2014,1,1,1,1,1,0.0611137,0.0064252,0.0033574,0.0013204,0.1906282,0.0084998,0.281746,1,1,,0.1298475,,0.0230063,0,8.753906,,0.8304456,0.412183
2016-NC,NC,North Carolina,2016,1,1,0,1,1,0.1058033,0.0129297,0.0071971,0.0010364,0.1563657,0.0131949,0.1876719,1,1,0.16480404,,0.07247513,,0,14.30434,0.0058864,0.8798371,0.6478925
2018-NC,NC,North Carolina,2018,1,1,1,1,1,0.186792,0.0096596,0.0047441,0.0015748,0.242552,0.0044485,0.1790548,0.9999147,1,,0.1308446,,0.0196207,0,9.514041,,0.856142,0.4956807
2008-ND,ND,North Dakota,2008,1,,,,,,,,0.0012028,0.0635516,0.0225933,0.2337565,1,1,0.10326316,,0.02251222,,,5.319697,0.0161802,,0.6362067
2010-ND,ND,North Dakota,2010,1,,1,1,,,,,0.0007551,0.0611391,0.0054645,0.3383459,1,1,,0.075033,,0.014875,,,,,0.4666774
2012-ND,ND,North Dakota,2012,1,,1,1,,,,,0.0011004,0.0546361,0.0135849,0.1830635,1,1,0.10116036,,0.02324787,,,7.457581,0.0089915,,0.610757
2014-ND,ND,North Dakota,2014,1,,1,1,,,,,0.0023522,0.0614769,0.0136054,0.2017291,1,1,,0.0764923,,0.0181942,,3.793256,,,0.4498319
2016-ND,ND,North Dakota,2016,1,,1,1,,,,,0.001746,0.0496749,0.0326667,0.1349481,1,1,0.1006645,,0.02373986,,,6.714323,0.0159597,,0.6094538
2018-ND,ND,North Dakota,2018,1,,1,1,,,0,0,0.001679,0.0535897,0.0307882,,0.9166667,1,,0.0683013,,0.0256528,,3.305078,,,0.5860482
2008-NE,NE,Nebraska,2008,1,1,,,,0.0046349,0.0190667,0.0041994,0.0022987,0.0401351,0.0785109,0.1882458,1,0,0.08956382,,0.07084619,,0,9.290749,0.0131072,0.8273379,0.6369427
2010-NE,NE,Nebraska,2010,1,1,0,0,1,,0.011102,0.0020039,0.0021191,0.081558,0.1160991,0.6389044,0.9742549,0,,0.0865468,,0.029165,0,,,0.7737828,0.3797175
2012-NE,NE,Nebraska,2012,1,1,0,1,1,0.0034177,0.0185515,0.0039948,0.0048334,0.1055464,0.0459311,0.1462063,0.9822419,1,0.09139717,,0.07870281,,0,5.841214,0.0122674,0.814917,0.6083787
2014-NE,NE,Nebraska,2014,1,1,0,1,1,0.0019134,0.011359,0.0021218,0.0033738,0.0792163,0.0565217,0.3072289,1,1,,0.0842369,,0.0271517,0,3.010189,,0.7757987,0.4149522
2016-NE,NE,Nebraska,2016,1,1,1,1,1,0.0017888,0.0186384,0.0044377,0.0030984,0.0393038,0.0468904,0.1850362,1,1,0.10420382,,0.06693326,,1,5.621894,0.0189943,0.8556443,0.6253982
2018-NE,NE,Nebraska,2018,1,1,1,1,1,0.00271,0.0151991,0.0032895,0.0021328,0.0932311,0.0465718,0.1714898,0.9963686,1,,0.094191,,0.0210425,1,3.748601,,0.8008748,0.5179651
2008-NH,NH,New Hampshire,2008,0,0,,,,,,,0.001764,0.0474093,0.0436164,0.1798152,0.6875,0,0.1706019,,0.02197219,,0,7.460956,0.0119488,0.8431196,0.7252814
2010-NH,NH,New Hampshire,2010,1,1,0,1,,,,,0.0014564,0.0530247,0.0428456,0.4724947,0.8125,0,,0.1123418,,0.0149181,0,,,0.7756665,0.4619778
2012-NH,NH,New Hampshire,2012,1,1,0,1,,0.0000173,,,0.0024141,0.0472792,0.0733716,0.1266404,1,0,0.15795779,,0.02003147,,0,10.68225,0.0109887,0.8415838,0.7089582
2014-NH,NH,New Hampshire,2014,1,1,0,1,,0,,,0.0015757,0.048777,0.077574,0.2033708,1,0,,0.1003753,,0.0167323,0,5.17061,,0.7832226,0.48363
2016-NH,NH,New Hampshire,2016,1,1,1,1,,0,,,0.0020629,0.0349846,0.0493827,0.1219512,1,0,0.15510112,,0.01556213,,0,5.181927,0.0152861,0.8683236,0.7142257
2018-NH,NH,New Hampshire,2018,1,1,1,1,,0,0,0,0.0020617,0.0473191,0.0647583,0.1649687,1,0,,0.1046127,,0.0135349,0,4.280653,,0.8468997,0.546473
2008-NJ,NJ,New Jersey,2008,1,1,,,,0.0453738,0.0182946,0.0046115,0.0016587,0.4337221,0.0294278,0.3158344,0.8954756,,0.19134796,,0.06595119,,0,7.351229,0.0183422,0.8546985,0.6769154
2010-NJ,NJ,New Jersey,2010,1,1,0,0,0,0.0836036,0.0080461,0.0015351,0.0015383,0.2192469,0.0453461,0.749744,1,0,,0.1155499,,0.0285609,0,,,0.8194681,0.3778218
2012-NJ,NJ,New Jersey,2012,1,1,0,0,0,0.0860244,0.0265077,0.0035571,0.0017768,0.1560629,0.0144084,0.2898931,1,0,0.1966214,,0.05321155,,0,4.718296,0.0101081,0.8654117,0.6261523
2014-NJ,NJ,New Jersey,2014,1,1,0,1,1,0.1137122,0.0083984,0.0015024,0.0028447,0.3011903,0.0280749,0.50299,1,0,,0.1095995,,0.02505,0,1.983866,,0.8119155,0.3254077
2016-NJ,NJ,New Jersey,2016,1,1,0,0,0,0.0107858,0.014174,0.0026756,0.0025161,0.1363473,0.0107421,0.18986,1,0,0.16536908,,0.04990722,,1,6.749684,0.0127814,0.8678229,0.641102
2018-NJ,NJ,New Jersey,2018,1,1,1,1,1,0.019051,0.0249298,0.0031161,0.0035997,0.2784218,0.0497097,0.237199,1,0,,0.1280748,,0.0268358,0,4.386786,,0.8601954,0.5313149
2008-NM,NM,New Mexico,2008,1,1,,,,,0.0085491,,0.0016928,,0.0201342,0.2546192,0.81182,,0.16679956,,0.06040423,,0,12.25702,0.0038483,0.8082556,0.6115862
2010-NM,NM,New Mexico,2010,1,1,0,0,1,,0.0095654,0.0019381,,0,0.0182421,0.0130293,0.8955516,1,,0.1634693,,0.037951,0,,,0.7471498,0.4307647
2012-NM,NM,New Mexico,2012,1,1,1,0,1,,0.0096773,0.0032017,0.0021323,0.0623519,0.0296384,0.3298872,0.9605955,1,0.1630815,,0.06005833,,0,4.220051,0.0035041,0.8249483,0.5491034
2014-NM,NM,New Mexico,2014,1,1,0,0,0,,0.0045029,0.0015324,0.0006048,0.1755857,0.0361174,0.3530326,0.9275535,1,,0.1341615,,0.0259376,0,5.44156,,0.7409923,0.356866
2016-NM,NM,New Mexico,2016,1,1,1,0,1,,0.0070835,0.0039325,,0.1185405,,0.2006665,0.9304778,1,0.1428771,,0.06389387,,1,5.606374,0.0071561,0.7552711,0.5480888
2018-NM,NM,New Mexico,2018,1,1,1,1,1,0.0131483,0.0058689,0.0022386,0.000344,0.1200613,0.0356696,0.1472785,0.9989402,1,,0.1049268,,0.0193683,1,3.595031,,0.7488616,0.4733722
2008-NV,NV,Nevada,2008,1,1,,,,0.0612805,0.0068071,0.0039401,0.0056215,0.0880472,0.1285561,0.3744487,0.996626,1,0.09896084,,0.09457508,,0,12.10235,0.0022381,0.7760054,0.571665
2010-NV,NV,Nevada,2010,1,1,0,1,0,0.0043834,0.0041489,0.001922,0.0013234,0.14117,0.1239316,0.2691589,0.9874724,1,,0.1019619,,0.0337136,0,,,0.7127964,0.4124534
2012-NV,NV,Nevada,2012,1,1,0,1,0,0.0390697,0.0081836,0.0047761,0.0011397,0.1497916,0.0433715,0.1792526,1,1,0.12433895,,0.08226512,,1,8.453208,0.0017174,0.7899016,0.5723161
2014-NV,NV,Nevada,2014,1,1,1,1,0,0.0942204,0.000771,0.0003674,0.0020107,0.1558947,0.0664712,0.4508639,1,1,,0.089833,,0.0266197,1,2.886995,,0.6852967,0.2900864
2016-NV,NV,Nevada,2016,1,1,1,1,1,0.1201519,0.0060763,0.0040169,0.001043,0.1559472,0.0131785,0.1365393,1,1,0.12049805,,0.04818666,,1,10.02795,0.0018201,0.8043569,0.5729783
