YearState,StateAbbreviation,StateName,ElectionYear,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_onyear_pct,nonvoter_illness_offyear_pct,nonvoter_reg_onyear_pct,nonvoter_reg_offyear_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout
2018-NV,NV,Nevada,2018,1,1,1,1,1,0.1137208,0.0021104,0.001963,0.0018145,0.1654658,0.0143149,0.1280832,1,1,,0.0792419,,0.0163637,1,12.90956,,0.7745912,0.4754764
2008-NY,NY,New York,2008,1,1,,,,,,,,,,,0,1,0.17072251,,0.06192229,,0,8.54381,0.0108864,0.8393219,0.5963191
2010-NY,NY,New York,2010,1,1,0,0,0,,,,,,0.253367,0.6026018,0.6675814,1,,0.1441207,,0.0256226,0,,,0.7845532,0.3627876
2012-NY,NY,New York,2012,1,1,0,0,0,,0.068903,0.0181273,,,0.1731335,0.3083219,0.8380723,1,0.16882285,,0.05321604,,1,9.53844,0.0077084,0.825425,0.5360214
2014-NY,NY,New York,2014,1,1,0,0,0,0.1340325,0.0133282,0.0055675,0.0030428,0.2509478,0.0809874,0.6618779,0.9062535,1,,0.1385575,,0.0241161,1,4.624884,,0.764596,0.2897781
2016-NY,NY,New York,2016,1,1,0,0,0,0.063343,0.0347652,0.0154981,0.002932,0.1884263,0.0822269,,0.9365531,1,0.14650241,,0.04676875,,1,8.627875,0.0102782,0.8305492,0.5681194
2018-NY,NY,New York,2018,1,1,0,0,0,0.1309017,0.0198084,0.0082212,0.0053635,0.2725475,0.1524381,0.582826,1,1,,0.1428077,,0.0325221,1,6.440816,,0.8358262,0.4524342
2008-OH,OH,Ohio,2008,1,0,,,,,0.0355628,0.0068449,0.0046072,0.0506325,0.0490007,0.1851302,0.974529,0,0.15677163,,0.08091176,,0,15.59497,0.0130494,0.8442057,0.6781785
2010-OH,OH,Ohio,2010,1,1,0,0,0,0.0231766,0.0267432,0.0029985,0.0035691,0.083099,0.0555845,0.6184102,0.9905872,1,,0.1228187,,0.047225,0,,,0.7908869,0.4621417
2012-OH,OH,Ohio,2012,1,1,0,0,0,0.0696685,0.0369445,0.0060936,0.0022813,0.0641368,0.0228531,0.2056003,0.9921069,1,0.13769524,,0.08025426,,0,11.00186,0.0091614,0.8496608,0.6515269
2014-OH,OH,Ohio,2014,1,1,0,0,0,0.0534849,0.0156393,0.0015029,0.0033481,0.1297322,0.0215274,0.3439946,0.9951113,1,,0.1119415,,0.030392,1,2.391106,,0.772956,0.3620476
2016-OH,OH,Ohio,2016,1,1,1,1,0,0.0566396,0.0276346,0.0040976,0.001817,0.0621985,0.014607,0.1940907,1,1,0.12379792,,0.05618551,,1,6.320169,0.0126781,0.8158428,0.6290922
2018-OH,OH,Ohio,2018,1,1,1,1,0,0.0624294,0.0223329,0.0026722,0.0025355,0.0862053,0.0208472,0.2152756,0.99524,1,,0.1094199,,0.0317005,1,4.362144,,0.8066664,0.5087193
2008-OK,OK,Oklahoma,2008,1,0,,,,,0.0019102,0.0015922,0.0013616,0.1699076,0.0595024,0.2772467,0.9444444,0,0.18444355,,0.0941416,,0,22.38293,,0.8108133,0.5630492
2010-OK,OK,Oklahoma,2010,1,0,0,0,0,,0.0006708,0.0005587,0.0011586,0.0809733,0.0831586,0.7196204,0.9423813,0,,0.1554832,,0.0521504,0,,,0.7027043,0.3869609
2012-OK,OK,Oklahoma,2012,1,0,0,0,0,,0.0039549,0.0026716,0.0014181,0.1564268,0.0545769,0.3106389,0.9444444,0,0.1740918,,0.09773163,,0,15.88929,0.0063333,0.7696237,0.4915721
2014-OK,OK,Oklahoma,2014,1,1,1,1,1,0.0760449,0.0019464,0.000946,0.0008672,0.2583625,0.0522293,0.8284153,1,0,,0.1344552,,0.0345127,0,4.016234,,0.7403718,0.2977914
2016-OK,OK,Oklahoma,2016,1,1,1,1,0,0.067791,0.0050317,0.0036977,0.0020232,0.170587,0.0521507,0.3447722,1,0,0.15385503,,0.07825445,,0,16.23908,,0.7826113,0.5237951
2018-OK,OK,Oklahoma,2018,1,1,1,1,1,0.0628204,0.0027663,0.0017664,0.002613,0.2624474,0.0343398,0.6977451,0.9998575,0,,0.1426,,0.0203463,1,7.196114,,0.7606827,0.4252453
2008-OR,OR,Oregon,2008,0,1,,,,,0.0017071,,0.0069996,0.1366947,,,0.6541629,1,0.09805038,,0.13361974,,0,,0.0094226,0.8504665,0.6833435
2010-OR,OR,Oregon,2010,1,1,0,1,0,,0.0008647,0.0000598,0.0086861,0.2798688,0.0768751,0.6532674,0.9049812,1,,0.0467481,,0.0941552,1,,,0.8419214,0.5389887
2012-OR,OR,Oregon,2012,1,1,1,1,0,,0.0009728,0.0000412,0.0073375,0.1704226,0.0207677,0.3434479,0.9388529,1,0.11949157,,0.13784543,,1,,0.0171584,0.8586776,0.6434369
2014-OR,OR,Oregon,2014,1,1,1,1,0,,0.0000457,6.53E-07,0.0066879,0.2882461,0.0176688,0.7394936,0.9444444,1,,0.0633121,,0.0905469,1,0.4556343,,0.8415758,0.5349874
2016-OR,OR,Oregon,2016,1,1,1,1,0,,0.0000663,0.0000317,0.0085666,0.1704226,0.019071,0.2342014,0.9444444,1,0.0895839,,0.13933808,,1,0.4887287,0.0244276,0.8863636,0.6643434
2018-OR,OR,Oregon,2018,1,1,1,1,0,,0.0000272,1.57E-06,,,0.0218968,0.5174718,0.8823529,1,,0.0767555,,0.0623466,1,0.4557241,,0.8851882,0.6151023
2008-PA,PA,Pennsylvania,2008,1,0,,,,0.3685709,0.0054186,0.0023927,0.00032,0.1132009,0.0066625,0.2062861,0.9444652,1,0.16668096,,0.05822749,,0,14.49461,0.0153798,0.8138801,0.6419321
2010-PA,PA,Pennsylvania,2010,1,1,0,0,1,0.5545776,0.0023761,0.0009188,0.0005849,0.1080918,0.0185846,0.6473984,1,1,,0.1322786,,0.0312362,0,,,0.763362,0.417215
2012-PA,PA,Pennsylvania,2012,1,1,0,0,1,0.0276397,0.0084722,0.0035026,0.000319,0.1211398,0.0188189,0.3073439,1,1,0.15651499,,0.03901308,,0,9.092713,,0.8098683,0.5935306
2014-PA,PA,Pennsylvania,2014,1,1,0,0,1,0.0461649,0.0023563,0.000814,0.0006715,0.0988652,0.0197119,0.6358365,1,1,,0.1305747,,0.0269794,0,1.464287,,0.7657499,0.3603182
2016-PA,PA,Pennsylvania,2016,1,1,0,0,1,0.09419,0.0042504,0.0015092,0.0004072,0.0889247,0.0272731,0.2450305,1,1,0.1544196,,0.03976578,,1,11.49782,,0.8205137,0.6355086
2018-PA,PA,Pennsylvania,2018,1,1,0,1,1,0.4125633,0.003247,0.0013777,0.0017229,0.0952187,0.1129127,0.7365437,0.9999772,1,,0.1334211,,0.0293026,1,5.384352,,0.8199865,0.5144293
2008-RI,RI,Rhode Island,2008,1,1,,,,,0.0015829,0.0006363,0.000181,0.0280802,,0.2053333,0.5,0,0.23239689,,0.08160677,,0,5.235795,0.0077025,0.8417301,0.6226074
2010-RI,RI,Rhode Island,2010,1,1,1,1,1,,0.0026504,0.0010567,0.0003811,0.1081912,0,0.3588111,0.9439893,0,,0.181577,,0.0446741,0,,,0.8048062,0.4489661
2012-RI,RI,Rhode Island,2012,1,1,1,1,1,,0.0052193,0.0028233,0.0007219,0.0988747,0.0017271,0.3321799,0.9455113,0,0.21198045,,0.06445334,,0,11.67514,0.0088438,0.8356545,0.5801999
2014-RI,RI,Rhode Island,2014,1,1,1,1,1,,0.0062514,0.0030362,0.0013649,0.1238387,0,0.2692308,0.9444444,0,,0.1338521,,0.0386624,0,2.535523,,0.7921281,0.4223694
2016-RI,RI,Rhode Island,2016,1,1,1,1,1,,0.00844,0.0040805,0.0022575,0.069342,0,0.1950399,0.9444444,0,0.18508898,,0.04371075,,1,8.298128,0.0116132,0.8585309,0.5904894
2018-RI,RI,Rhode Island,2018,1,1,1,1,1,,0.0100344,0.0048438,0.0019915,0.1415538,,,0.7647059,1,,0.1260464,,0.026352,1,4.73054,,0.8513975,0.4805119
2008-SC,SC,South Carolina,2008,0,1,,,,,0.0049406,0.002585,0.000559,0.0257519,0.0308621,0.26298,0.8796172,0,0.2167241,,0.07513268,,0,61.50213,0.0105646,0.8066244,0.5820379
2010-SC,SC,South Carolina,2010,1,1,0,1,1,,,,0.000474,0.0332898,0.0203602,0.2731929,0.889398,0,,0.1761461,,0.0595402,0,,,0.7775461,0.4033647
2012-SC,SC,South Carolina,2012,1,1,0,1,1,,,,0.000328,0.0317492,,0.2233468,0.8180441,0,0.21609727,,0.0607966,,1,25.17696,0.0087801,0.8249078,0.5708927
2014-SC,SC,South Carolina,2014,1,1,1,1,1,,0.0038158,0.0015805,0.0004225,0.0373182,0.0072569,0.3211823,0.9444444,1,,0.1575059,,0.0283965,1,8.403874,,0.7948049,0.3521205
2016-SC,SC,South Carolina,2016,1,1,1,1,1,,0.004753,0.0022753,0.001368,0.0217735,0.0061207,0.2037596,0.8888889,1,0.1745697,,0.04918834,,1,18.83706,0.0096803,0.8330215,0.5673478
2018-SC,SC,South Carolina,2018,1,1,1,1,1,,0.0031839,0.0012893,0.0012922,0.0929975,0.0045784,0.2136214,0.9407653,1,,0.1509566,,0.0239194,1,15.1104,,0.8084871,0.4520575
2008-SD,SD,South Dakota,2008,1,1,,,,,0.000839,,,0.0247254,,0.1427321,0.8119472,0,0.07955895,,0.07778592,,0,3.912501,0.0141283,0.8361611,0.6558928
2010-SD,SD,South Dakota,2010,1,1,1,1,0,0.0034499,0.0002268,0.0002106,0.00062,,,0.2581081,0.9694064,0,,0.0973362,,0.0471965,0,,,0.811803,0.538636
2012-SD,SD,South Dakota,2012,1,1,1,1,0,,0.0011957,0.00093,0.0004013,0.0215005,0.056005,0.2179742,0.9725954,0,0.09250011,,0.08560098,,0,4.274655,0.0129012,0.8313653,0.6014437
2014-SD,SD,South Dakota,2014,1,1,1,1,0,0.0006311,0.001733,0.0011742,0.0006119,0.0221396,0.035533,0.2959002,1,0,,0.0891181,,0.040248,0,1.934741,,0.7525272,0.44947
2016-SD,SD,South Dakota,2016,1,1,1,1,0,0.0003893,0.0010161,,0.0009652,0.0079744,0.0346166,0.3014336,0.9848165,0,0.09996125,,0.06240718,,0,4.749842,0.0234884,0.8417823,0.5846753
2018-SD,SD,South Dakota,2018,1,1,1,1,0,0.0003374,0.0008189,0.0006569,0.0009102,0.0257209,0.0183486,0.1229885,0.9991283,0,,0.1000544,,0.0476965,0,3.181791,,0.8008971,0.5325405
2008-TN,TN,Tennessee,2008,1,1,,,,,0.0016775,0.001058,0.0009786,,0.0537774,0.174034,0.8842599,0,0.17391336,,0.10324624,,0,19.43365,0.0065219,0.8022472,0.5737734
2010-TN,TN,Tennessee,2010,1,1,0,0,0,,0.0003967,0.0002561,0.0001135,0.066015,0.0387472,0.2934063,0.9799823,1,,0.1629366,,0.0495555,0,,,0.7630033,0.3465278
2012-TN,TN,Tennessee,2012,1,1,0,0,0,,0.0028583,0.0022039,0.0002476,0.0736923,0.0590969,0.2213037,0.9898868,1,0.16834518,,0.06841523,,0,13.6949,0.0087111,0.7862397,0.5261003
2014-TN,TN,Tennessee,2014,1,1,1,0,0,0.1000298,0.0010258,0.0005944,0.0000856,0.1024608,0.0365127,0.3652381,0.9955469,1,,0.1419044,,0.0389349,0,6.582538,,0.7431226,0.2856352
2016-TN,TN,Tennessee,2016,1,1,1,0,0,0.0732938,0.004592,0.0033065,0.000233,0.0923587,0.0419968,0.2111828,1,1,0.14362681,,0.07830131,,0,10.07612,0.0146326,0.7851641,0.5119066
2018-TN,TN,Tennessee,2018,1,1,1,1,0,0.1341886,0.0034727,0.0023101,0.0003771,0.0883589,0.0507086,0.2293515,0.9982665,1,,0.1520871,,0.0336428,1,9.024212,,0.7474205,0.4506859
2008-TX,TX,Texas,2008,0,1,,,,0.2131805,0.0051113,0.003938,0.0019582,0.087005,0.0644787,0.3066428,0.9739842,1,0.13463944,,0.06953745,,0,12.03378,,0.7947317,0.5410514
2010-TX,TX,Texas,2010,1,1,0,0,0,0.0697521,0.0027964,0.0021549,0.0006091,0.0833179,0.0418422,0.7475765,0.9999651,1,,0.1088155,,0.0297358,0,,,0.74959,0.3216554
2012-TX,TX,Texas,2012,1,1,0,0,0,0.0260142,0.0063533,0.005223,0.0005616,0.0634162,0.0429503,0.4736454,0.9450474,1,0.12941456,,0.06497302,,0,12.43597,,0.7708747,0.4965065
2014-TX,TX,Texas,2014,1,1,0,0,0,0.0553075,0.0045092,0.0033226,0.0011104,0.1402608,0.0825986,0.4637988,0.9749324,1,,0.0974357,,0.0286469,0,7.244992,,0.7280378,0.2834161
2016-TX,TX,Texas,2016,1,1,0,0,0,0.0542601,0.0077392,0.0063038,0.0009606,0.1022708,0.0261367,0.294544,0.9553872,1,0.1183734,,0.05324501,,1,10.97925,,0.8034688,0.5155825
2018-TX,TX,Texas,2018,1,1,1,1,0,0.0611648,0.0064964,0.004892,0.001132,0.13951,0.0718355,0.3457153,0.9751279,1,,0.0943561,,0.0269235,1,10.88633,,0.7758031,0.4634201
2008-UT,UT,Utah,2008,1,0,,,,,0.0452866,0.0071467,0.0017521,0.2500228,0.0422491,0.3119984,0.973514,1,0.14134705,,0.09332602,,0,13.73014,0.0193732,0.7581635,0.5711892
2010-UT,UT,Utah,2010,1,1,1,1,1,0.0223256,0.0298252,0.0046305,0.001742,0.307522,0.0218712,0.7217687,1,1,,0.1208855,,0.0326639,1,,,0.739888,0.3671213
2012-UT,UT,Utah,2012,1,1,1,1,1,0.0332757,0.0522787,0.0099684,0.0019559,0.225745,0.0157807,0.2831068,0.9444444,1,0.1552075,,0.10198568,,1,10.31847,0.0110285,0.7678974,0.5604429
2014-UT,UT,Utah,2014,1,1,1,1,1,,,,,,,,,1,,0.1106737,,0.0266537,1,5.049106,,0.6988709,0.3022995
2016-UT,UT,Utah,2016,1,1,1,1,1,0.0570703,0.0308281,0.0036597,0.0062823,0.2910533,0.0417854,0.4476218,0.9997488,1,0.12134106,,0.08183046,,1,8.67596,0.0076087,0.8134146,0.5668525
2018-UT,UT,Utah,2018,1,1,1,1,1,0.219197,0.0481106,0.0019122,0.0085455,,0.0130776,0.5952717,0.99897,1,,0.0744368,,0.0303814,1,7.135953,,0.7744952,0.5200223
2008-VA,VA,Virginia,2008,1,1,,,,0.0522084,0.0024944,0.0017968,0.0017925,0.0731891,0.0777565,0.2994109,0.9978397,0,0.17687869,,0.10059811,,0,28.68236,0.0078868,0.8730558,0.6755677
2010-VA,VA,Virginia,2010,1,1,1,1,1,0.0817944,0.0012978,0.0009402,0.0002809,0.0370096,0.0793238,0.17717,0.9456893,0,,0.1289763,,0.0437593,0,,,0.8318228,0.3916428
2012-VA,VA,Virginia,2012,1,1,1,1,1,0.024471,0.0033006,0.0020776,0.0005846,0.0399651,0.017418,0.1692877,0.997191,0,0.1964353,,0.07693179,,0,23.64561,0.0108696,0.8612301,0.669365
2014-VA,VA,Virginia,2014,1,1,1,1,1,0.080046,0.0012254,0.0007632,0.000265,0.0437613,0.0793238,0.1749254,1,1,,0.1256089,,0.0392442,1,2.697712,,0.8356054,0.3664995
2016-VA,VA,Virginia,2016,1,1,1,1,0,0.0853247,0.003278,0.0023937,0.0007877,0.0551317,0.0642457,0.2048427,0.9444444,1,0.1685483,,0.06501286,,1,10.4329,0.0122884,0.8652531,0.6611013
2018-VA,VA,Virginia,2018,1,1,1,1,0,0.1613905,,,0.0006189,0.0522414,0.0971768,0.2751303,0.9624531,1,,0.1170178,,0.0264758,1,5.906732,,0.8744129,0.5477038
2008-VT,VT,Vermont,2008,0,0,,,,0.0022088,0.0001018,8.99E-06,0.0037844,0.0310253,0.0598608,0.1551453,0.995383,0,0.13854671,,0.04103221,,0,2.480046,0.0068897,0.8342508,0.6771029
2010-VT,VT,Vermont,2010,0,0,0,0,0,,0.0000511,0.000017,0.0024534,0.0352284,,0.3817701,0.907802,0,,0.1157122,,0.0308131,0,,,0.830813,0.499425
2012-VT,VT,Vermont,2012,0,0,0,0,0,,0.0000652,,,0.0434572,0.0180965,0.2125,0.927192,0,0.09656254,,0.04790612,,0,1.959669,0.0082938,0.8266858,0.6086181
2014-VT,VT,Vermont,2014,1,0,0,0,0,0.0189544,0.0000593,0.0000198,0.0015744,0.0334805,0.0176391,,0.9763107,1,,0.0986467,,0.031307,0,1.582367,,0.7679332,0.388202
2016-VT,VT,Vermont,2016,1,1,1,1,0,0.0098526,0.0000343,9.36E-06,0.001657,0.0418637,0.0588772,0.0408976,1,1,0.07328805,,0.04464466,,1,1.914458,0.0168504,0.8668774,0.6366542
2018-VT,VT,Vermont,2018,1,1,1,1,1,0.0266878,0,0,0.0026864,0.0598227,0.092296,0.1117886,0.8852732,1,,0.120302,,0.0155267,1,0.7053236,,0.8497759,0.5589754
2008-WA,WA,Washington,2008,0,1,,,,,0.0175958,0.0037593,0.0081961,0.134653,0.0115889,0.2820906,0.8869602,1,0.06415436,,0.10604227,,1,,0.0113,0.8419077,0.6734219
2010-WA,WA,Washington,2010,1,1,1,0,0,,0.0023624,0.0005882,0.0133568,0.2743367,0.0130172,0.6048741,0.965042,1,,0.0575594,,0.1018375,1,,,0.8272324,0.5432788
2012-WA,WA,Washington,2012,1,1,1,0,0,0.0116896,0.0021307,0.0009512,0.0093492,0.1806237,0.0110057,0.3665684,1,1,0.03453196,,0.11444009,,1,,0.0149461,0.8401185,0.6504631
2014-WA,WA,Washington,2014,1,1,1,1,0,0.0085715,0.0005595,0.000079,0.0126027,0.451114,0.0140068,0.7242826,1,1,,0.048343,,0.0961545,1,0.406409,,0.8169056,0.4311258
2016-WA,WA,Washington,2016,1,1,1,1,,,0.0018371,0.0004915,0.0090122,0.2271248,0.0215077,0.4261517,0.9916472,1,0.03416906,,0.08854693,,1,1.473638,0.0138085,0.8716176,0.6476299
2018-WA,WA,Washington,2018,1,1,1,1,0,0.0042041,0.0005796,0.0002694,0.0103167,,0.0150698,0.5635533,1,1,,0.0606328,,0.0759429,1,2.604187,,0.8551809,0.5894154
2008-WI,WI,Wisconsin,2008,1,1,,,,,0.0000704,0.000039,0.000914,0.0532762,0.0392338,0.3104991,0.8815994,1,0.17287897,,0.00817329,,0,7.936197,0.0044887,0.8691568,0.7273256
2010-WI,WI,Wisconsin,2010,1,1,1,1,1,,0.0000293,0.0000151,0.0013226,0.0581792,0.1207883,0.641403,0.8888889,1,,0.1109217,,0.0163047,0,,,0.8110377,0.5206403
2012-WI,WI,Wisconsin,2012,1,1,1,1,1,0.001222,0.0000446,0.000025,0.0013365,0.0669222,0.0706578,0.3358462,0.9990603,1,0.22164091,,0.01235712,,0,8.215319,0.0029845,0.8777779,0.7247142
2014-WI,WI,Wisconsin,2014,1,1,1,1,1,0.0017995,0.0000223,0.0000153,0.0006151,0.0236232,0.0547718,0.3756098,1,1,,0.1207526,,0.0161529,0,2.691705,,0.8183228,0.5651133
2016-WI,WI,Wisconsin,2016,1,1,1,1,1,,0.0002513,0.0002005,0.0000949,0.1187188,0.0070181,0.3148288,0.9444444,1,0.15927273,,0.018562,,1,6.107525,0.0092744,0.8416695,0.694013
2018-WI,WI,Wisconsin,2018,1,1,1,1,1,,0.0001733,0.0001168,0.0009567,0.121292,0.091161,0.3235239,0.937614,1,,0.1197291,,0.0096703,1,6.090339,,0.8288305,0.6167786
2008-WV,WV,West Virginia,2008,1,1,,,,,,,,,,,0.7684922,1,0.22706275,,0.04861556,,0,15.01558,0.0316884,0.7814252,0.511515
2010-WV,WV,West Virginia,2010,1,1,0,0,0,0.004614,,0.0019609,0.0011364,0.5156485,,0.3326752,0.813571,1,,0.1675862,,0.0328348,0,,,0.7490252,0.3670486
2012-WV,WV,West Virginia,2012,1,1,0,1,1,,,,,,0.0017847,0.2078228,0.9601688,1,0.22853476,,0.04861714,,0,9.792584,0.0213969,0.7887503,0.4632806
2014-WV,WV,West Virginia,2014,1,1,0,1,1,0.0049425,0.0068767,0.0020006,0.000108,0.093262,0.0251572,0.3291139,1,1,,0.1780774,,0.0348437,0,3.771747,,0.7566219,0.3116668
2016-WV,WV,West Virginia,2016,1,1,1,1,1,0.0018604,0.0045022,0.0011019,0.0004656,0.087421,0.0092065,0.2346984,0.9995461,1,0.21788637,,0.05175994,,1,7.294493,0.015196,0.7749061,0.5010111
2018-WV,WV,West Virginia,2018,1,1,1,1,1,0.003759,0.0083832,0.0035759,0.0001757,0.1426677,0.0097222,0.1438763,0.9966361,1,,0.1642776,,0.0307472,1,6.583784,,0.7783936,0.4249378
2008-WY,WY,Wyoming,2008,1,0,,,,,,,0.0008827,0.0275452,,0.2339181,0.8834472,0,0.12815282,,0.05982095,,0,5.620379,0.0053494,0.7828825,0.6310446
2010-WY,WY,Wyoming,2010,1,0,0,0,0,,,,0.0011267,0.0447299,0.0338983,0.483023,0.8937522,1,,0.1332978,,0.0209434,0,,,0.7250256,0.4580802
2012-WY,WY,Wyoming,2012,1,0,0,0,0,,,,0.000706,0.026823,0.0326158,0.2848958,0.9005393,1,0.11532616,,0.04179411,,0,4.516539,0.0065417,0.7467319,0.5929766
2014-WY,WY,Wyoming,2014,1,0,0,0,0,,,,0.0014724,0.0400125,0.0332226,0.4646098,0.8959528,1,,0.113828,,0.0193622,0,2.759438,,0.6744344,0.393362
2016-WY,WY,Wyoming,2016,1,0,0,0,0,,0.0001871,0.0001091,0.0007172,0.032028,0.022508,0.2211704,0.9444444,1,0.07836531,,0.03310362,,0,5.730819,0.0113568,0.7951592,0.5973827
2018-WY,WY,Wyoming,2018,1,1,0,0,0,,0.0001461,0.0000341,0.0012179,0.0301594,0.0603865,0.2724077,0.9444444,1,,0.1003753,,0.0225553,0,2.375983,,0.7501949,0.4867543
