Fact,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2014-2018","Foreign born persons, percent, 2014-2018","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2014-2018","Median value of owner-occupied housing units, 2014-2018","Median selected monthly owner costs -with a mortgage, 2014-2018","Median selected monthly owner costs -without a mortgage, 2014-2018","Median gross rent, 2014-2018","Building permits, 2019","Households, 2014-2018","Persons per household, 2014-2018","Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","Households with a computer, percent, 2014-2018","Households with a broadband Internet subscription, percent, 2014-2018","High school graduate or higher, percent of persons age 25 years+, 2014-2018","Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","With a disability, under age 65 years, percent, 2014-2018","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2014-2018","In civilian labor force, female, percent of population age 16 years+, 2014-2018","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2014-2018","Median household income (in 2018 dollars), 2014-2018","Per capita income in past 12 months (in 2018 dollars), 2014-2018","Persons in poverty, percent","Total employer establishments, 2018","Total employment, 2018","Total annual payroll, 2018 ($1,000)","Total employment, percent change, 2017-2018","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010"
Alabama,4903185,4780125,0.026,4779736,0.06,0.222,0.173,0.517,0.691,0.268,0.007,0.015,0.001,0.018,0.046,0.653,335599,0.035,2284847,0.686,137200,1174,358,772,17748,1860269,2.55,0.861,0.052,0.834,0.733,0.858,0.249,0.116,0.117,0.571,0.523,7576462,26039632,124809759,57746565,58564965,12145,24.7,48486,26846,0.155,100267,1730817,76223039,0.024,336445,374153,203604,137630,92219,272651,41943,316984,94.4,50645.33
Alaska,731545,710249,0.03,710231,0.07,0.246,0.125,0.479,0.653,0.037,0.156,0.065,0.014,0.075,0.073,0.602,67452,0.078,319854,0.64,265200,1907,573,1231,1680,253462,2.81,0.817,0.162,0.933,0.843,0.927,0.292,0.088,0.139,0.664,0.639,2221335,6375483,D,5216303,10474275,14320,18.8,76715,35874,0.101,21293,261053,15732010,-0.004,57391,68032,35402,22141,13688,51147,7953,56091,1.2,570640.95
Arizona,7278717,6392288,0.139,6392017,0.059,0.225,0.18,0.503,0.826,0.052,0.053,0.037,0.003,0.029,0.317,0.541,487684,0.134,3075981,0.636,209600,1394,406,1009,46580,2524300,2.69,0.822,0.272,0.899,0.818,0.868,0.289,0.086,0.136,0.592,0.545,13996635,37055881,51243473,69437272,84716542,12927,25.3,56213,29265,0.135,144867,2549128,123144606,0.041,502593,499926,245243,182425,135313,344981,46780,427582,56.3,113594.08
Arkansas,3017804,2916031,0.035,2915918,0.062,0.232,0.174,0.509,0.79,0.157,0.01,0.017,0.004,0.022,0.078,0.72,202572,0.048,1389129,0.657,123300,1071,347,729,12723,1152175,2.52,0.844,0.074,0.841,0.698,0.862,0.226,0.125,0.109,0.579,0.533,4307264,15792628,62712925,31256110,36815256,12483,21.7,45726,25635,0.162,66975,1043210,44439456,0.012,209179,231959,123158,75962,35982,189029,25915,192988,56,52035.48
California,39512223,37254519,0.061,37253956,0.06,0.225,0.148,0.503,0.719,0.065,0.016,0.155,0.005,0.04,0.394,0.365,1618861,0.269,14366336,0.546,475900,2282,569,1429,110197,12965435,2.96,0.867,0.441,0.917,0.847,0.829,0.333,0.068,0.089,0.631,0.572,90830372,248953592,512303164,666652186,481800461,12665,29.3,71228,35021,0.118,954632,15223664,1020958926,0.022,3453769,3548449,1852580,1320085,1619857,1819107,252377,3176341,239.1,155779.22
Colorado,5758736,5029319,0.145,5029196,0.058,0.219,0.146,0.496,0.869,0.046,0.016,0.035,0.002,0.031,0.218,0.677,375746,0.098,2464164,0.649,313600,1681,458,1196,38633,2113387,2.56,0.817,0.17,0.928,0.857,0.914,0.401,0.073,0.093,0.676,0.626,13617654,29488161,50447098,77034971,67815200,13073,25.5,68811,36415,0.093,172548,2423817,133693599,0.022,535299,547352,284554,194508,85849,442365,51722,469524,48.5,103641.89
Connecticut,3565287,3574147,-0.002,3574097,0.051,0.204,0.177,0.512,0.797,0.122,0.006,0.05,0.001,0.025,0.169,0.659,173998,0.143,1524992,0.663,272700,2096,877,1156,5854,1367374,2.54,0.879,0.222,0.896,0.838,0.905,0.389,0.073,0.07,0.662,0.622,9542068,29573119,55160095,161962244,51632467,14381,26.3,76106,43056,0.1,89054,1528867,97728524,-0.005,286874,326693,187845,106678,56113,259614,31056,281182,738.1,4842.36
Delaware,973764,897937,0.084,897934,0.056,0.209,0.194,0.517,0.692,0.232,0.007,0.041,0.001,0.027,0.096,0.617,66590,0.092,443781,0.711,244700,1563,465,1110,6539,357765,2.58,0.873,0.13,0.899,0.824,0.898,0.314,0.085,0.081,0.623,0.588,2148437,7003251,22597384,5628914,14456001,15763,25.8,65627,33989,0.113,25771,405809,23045652,0.013,68623,73418,38328,23964,14440,54782,7206,60318,460.8,1948.54
Florida,21477737,18804564,0.142,18801310,0.053,0.197,0.209,0.511,0.773,0.169,0.005,0.03,0.001,0.022,0.264,0.532,1452967,0.205,9673682,0.65,196800,1466,492,1128,154302,7621760,2.65,0.843,0.291,0.898,0.808,0.88,0.292,0.086,0.163,0.583,0.541,49817925,124061425,96924106,252626608,273867145,14177,27.4,53267,30197,0.127,566894,8669611,404483243,0.034,2388050,2100187,1084885,807817,926112,1121749,185756,1846686,350.6,53624.76
Georgia,10617423,9688729,0.096,9687653,0.062,0.236,0.143,0.514,0.602,0.326,0.005,0.044,0.001,0.022,0.099,0.52,636725,0.101,4378391,0.631,166800,1383,418,968,53823,3709488,2.71,0.846,0.139,0.886,0.79,0.867,0.307,0.087,0.155,0.624,0.582,18976611,51800643,155836792,143645290,119801495,12077,28.4,55679,29523,0.133,235847,3975657,204050872,0.022,955621,929864,480578,376506,371588,538893,96787,800585,168.4,57513.49
Hawaii,1415872,1360307,0.041,1360301,0.06,0.212,0.19,0.5,0.255,0.022,0.004,0.376,0.101,0.242,0.107,0.217,105563,0.183,550273,0.583,587700,2350,519,1566,4093,456782,3.02,0.863,0.261,0.9,0.833,0.918,0.325,0.065,0.05,0.618,0.595,9536706,8136947,D,9607982,18901745,13576,27.4,78084,34035,0.093,32952,551681,25119473,0.014,112589,118454,60409,44453,74208,38510,11148,101334,211.8,6422.63
Idaho,1787065,1567657,0.14,1567582,0.065,0.251,0.163,0.499,0.93,0.009,0.017,0.016,0.002,0.026,0.128,0.816,115045,0.06,751105,0.693,192300,1228,368,825,17716,618331,2.68,0.826,0.108,0.902,0.797,0.906,0.269,0.093,0.128,0.621,0.565,2680225,7895614,20201432,17906012,20444278,12812,20.7,53089,26772,0.112,49267,597765,25229557,0.034,135986,146642,70438,45121,10592,130973,12804,124314,19,82643.12
Illinois,12671821,12831572,-0.012,12830632,0.059,0.222,0.161,0.509,0.768,0.146,0.006,0.059,0.001,0.021,0.175,0.608,595185,0.14,5388066,0.66,187200,1668,626,984,20524,4830038,2.59,0.871,0.23,0.883,0.806,0.889,0.341,0.071,0.086,0.651,0.603,27937381,83431778,281037755,295456992,166634514,12942,29,63575,34463,0.115,320965,5524630,313199314,0.005,996670,1135017,609648,417500,311684,795129,89110,1006885,231.1,55518.93
Indiana,6732219,6484051,0.038,6483802,0.062,0.233,0.161,0.507,0.848,0.099,0.004,0.026,0.001,0.022,0.073,0.784,390220,0.052,2921032,0.689,135400,1130,401,807,22309,2553818,2.53,0.851,0.086,0.872,0.776,0.886,0.259,0.098,0.103,0.638,0.591,13076602,42493117,242763842,81173422,85857962,13133,23.6,54325,28461,0.119,148304,2816081,128461591,0.013,422619,479059,253533,162798,61252,405090,45174,412543,181,35826.11
Iowa,3155070,3046871,0.036,3046355,0.062,0.23,0.175,0.502,0.906,0.041,0.005,0.027,0.002,0.02,0.063,0.85,188867,0.052,1418626,0.711,142300,1234,472,766,11870,1256855,2.41,0.848,0.08,0.876,0.788,0.92,0.282,0.078,0.06,0.674,0.631,5468687,18583828,116668830,62318301,44905624,14607,19.1,58580,31085,0.112,82894,1364250,61430726,0.008,212333,259121,135382,82345,14707,236561,25889,217779,54.5,55857.13
Kansas,2913314,2853123,0.021,2853118,0.064,0.24,0.163,0.502,0.863,0.061,0.012,0.032,0.001,0.031,0.122,0.754,181453,0.071,1288401,0.663,145400,1349,495,831,7961,1124549,2.52,0.836,0.117,0.884,0.796,0.907,0.329,0.09,0.109,0.657,0.612,4873411,18248370,86076260,60226324,38276461,13263,19.3,57422,30757,0.114,74559,1203434,55087460,0.004,202389,239118,125169,77194,26127,204562,21610,203401,34.9,81758.72
Kentucky,4467673,4339333,0.03,4339367,0.061,0.224,0.168,0.507,0.875,0.085,0.003,0.016,0.001,0.02,0.039,0.841,273675,0.038,2006358,0.67,135300,1158,370,741,11811,1728681,2.49,0.845,0.055,0.843,0.755,0.857,0.236,0.131,0.077,0.589,0.547,7500115,26264745,129284438,71745899,54869978,12526,23.3,48392,26948,0.163,91079,1642234,71429511,0.011,295814,331546,184154,106011,27258,296155,33208,282704,109.9,39486.34
Louisiana,4648794,4533487,0.025,4533372,0.065,0.234,0.159,0.512,0.628,0.328,0.008,0.018,0.001,0.018,0.053,0.584,250497,0.041,2089777,0.653,157800,1267,338,850,15793,1736021,2.61,0.87,0.081,0.835,0.728,0.848,0.237,0.11,0.105,0.593,0.555,11697949,27951792,271191050,68012838,61396364,13342,25.5,47942,27027,0.19,106359,1691552,78758017,0.002,385074,414291,215111,151114,126100,277676,42211,354460,104.9,43203.9
Maine,1344212,1328358,0.012,1328361,0.047,0.185,0.212,0.51,0.944,0.017,0.007,0.013,Z,0.018,0.018,0.93,107091,0.036,750939,0.722,184500,1381,493,831,4760,556955,2.33,0.865,0.063,0.884,0.8,0.923,0.309,0.118,0.101,0.629,0.595,2901347,10297043,16044543,12961262,21521714,16192,24,55425,31253,0.109,41727,516240,23114375,0.005,117341,139570,79243,42067,4339,131322,15689,115839,43.1,30842.92
Maryland,6045680,5773794,0.047,5773552,0.06,0.221,0.159,0.516,0.585,0.311,0.006,0.067,0.001,0.029,0.106,0.5,372462,0.151,2470316,0.668,305500,1987,617,1357,18491,2192518,2.67,0.862,0.184,0.913,0.846,0.9,0.396,0.075,0.069,0.672,0.634,12516782,40821901,39532989,60734191,76379707,12980,32.9,81868,40517,0.09,139497,2366053,131901298,0.013,510744,531953,276630,209119,203394,314902,50976,462232,594.8,9707.24
Massachusetts,6892503,6547785,0.053,6547629,0.052,0.196,0.17,0.515,0.806,0.09,0.005,0.072,0.001,0.026,0.124,0.711,315859,0.165,2928732,0.623,366800,2165,786,1225,17365,2601914,2.53,0.871,0.236,0.901,0.847,0.904,0.429,0.079,0.035,0.671,0.634,17508975,63583090,81927799,123904370,92915380,13980,29.7,77378,41794,0.094,180307,3323852,227920705,0.002,573754,607664,357158,199210,89967,499959,58339,525667,839.4,7800.06
Michigan,9986857,9884116,0.01,9883640,0.057,0.215,0.177,0.507,0.792,0.141,0.007,0.034,Z,0.025,0.053,0.747,564783,0.067,4629611,0.71,146200,1279,484,850,20600,3909509,2.49,0.858,0.096,0.88,0.79,0.905,0.286,0.103,0.069,0.613,0.57,17962356,63018786,238892383,115704903,119302046,12071,24.5,54938,30336,0.13,222656,3947891,198363538,0.023,730700,834087,446128,306986,158946,657237,71861,733517,174.8,56538.9
Minnesota,5639632,5303927,0.063,5303925,0.062,0.231,0.163,0.502,0.838,0.07,0.014,0.052,0.001,0.026,0.056,0.791,310097,0.084,2477753,0.716,211800,1547,520,944,28586,2167801,2.49,0.857,0.117,0.903,0.829,0.93,0.354,0.073,0.058,0.697,0.66,11722627,40403572,123076309,104485117,78898182,14667,23.5,68411,36245,0.09,151595,2729492,149373963,0.017,416487,489494,268710,157821,47302,428716,45582,419628,66.6,79626.74
Mississippi,2976149,2968130,0.003,2967297,0.062,0.235,0.164,0.515,0.591,0.378,0.006,0.011,0.001,0.013,0.034,0.564,168996,0.023,1339021,0.682,114500,1134,357,762,6952,1105576,2.62,0.866,0.039,0.815,0.68,0.839,0.218,0.118,0.154,0.57,0.534,6999175,16630587,66441608,28302952,37053190,12413,24.6,43567,23434,0.196,59271,944890,36775694,0.006,222159,235454,125079,89159,74824,155094,26789,198566,63.2,46923.27
Missouri,6137428,5988950,0.025,5988927,0.06,0.223,0.173,0.509,0.829,0.118,0.006,0.022,0.002,0.024,0.044,0.791,413189,0.041,2819383,0.668,151600,1254,438,809,17460,2396271,2.47,0.845,0.061,0.873,0.776,0.896,0.286,0.104,0.12,0.626,0.587,12430310,40089316,111535362,91916351,90546581,15036,23.6,53560,29537,0.129,153710,2533694,120602935,0.007,426915,491606,257948,162616,61035,415972,49217,415542,87.1,68741.52
Montana,1068778,989407,0.08,989415,0.057,0.214,0.193,0.497,0.889,0.006,0.067,0.009,0.001,0.028,0.041,0.859,85480,0.022,519935,0.677,219600,1386,421,783,4776,423240,2.39,0.842,0.041,0.873,0.781,0.932,0.312,0.092,0.102,0.631,0.594,2420455,6469475,11535236,12645824,15623573,15544,18,52559,29765,0.126,38720,371239,15192070,-0.014,93753,112419,55913,35449,5578,102746,11486,93393,6.8,145545.8
Nebraska,1934408,1826305,0.059,1826341,0.068,0.246,0.162,0.5,0.881,0.052,0.015,0.027,0.001,0.023,0.114,0.782,120290,0.07,851227,0.661,147800,1352,510,805,8025,754063,2.46,0.838,0.112,0.885,0.81,0.911,0.313,0.077,0.098,0.695,0.649,3094498,12869418,57499177,42618995,30470717,16422,18.6,59116,31101,0.099,54875,845616,37831602,0.015,138728,164089,83696,51936,14571,144122,16693,137254,23.8,76824.17
Nevada,3080156,2700677,0.141,2700551,0.06,0.225,0.161,0.498,0.739,0.103,0.017,0.087,0.008,0.046,0.292,0.482,208731,0.194,1285684,0.558,242400,1469,419,1060,20143,1075930,2.68,0.816,0.304,0.912,0.813,0.863,0.242,0.089,0.134,0.634,0.587,27481505,13928514,14719141,19841701,38234170,13858,24.3,57598,29961,0.125,67845,1221809,55017016,0.025,245381,227156,114057,82508,71864,144944,23049,191293,24.6,109781.18
New Hampshire,1359711,1316462,0.033,1316470,0.047,0.188,0.187,0.504,0.931,0.018,0.003,0.03,Z,0.018,0.04,0.898,97644,0.06,642315,0.71,252800,1917,792,1077,4743,528078,2.46,0.86,0.079,0.922,0.862,0.929,0.365,0.088,0.076,0.677,0.636,2942278,9616460,18895624,18029179,26018201,19700,27.3,74057,38548,0.073,38375,612420,31633130,0.014,108327,131638,76716,38525,6111,121297,16119,108817,147,8952.65
New Jersey,8882190,8791978,0.01,8791894,0.058,0.218,0.166,0.511,0.719,0.151,0.006,0.1,0.001,0.023,0.209,0.546,333835,0.222,3641812,0.639,327900,2439,1031,1295,36505,3213362,2.71,0.899,0.31,0.901,0.841,0.895,0.389,0.066,0.092,0.655,0.601,19673558,60375232,108854971,288467844,133665728,15079,31.7,79363,40895,0.092,233806,3739076,230637460,0.016,745483,792088,464592,252944,237242,533808,57996,707975,1195.5,7354.22
New Mexico,2096829,2059199,0.018,2059179,0.058,0.227,0.18,0.505,0.819,0.026,0.11,0.018,0.002,0.026,0.493,0.368,148264,0.096,948473,0.676,166800,1262,350,828,5020,775651,2.64,0.864,0.348,0.838,0.723,0.853,0.271,0.103,0.12,0.574,0.538,4349672,11236630,29102352,10720363,25179274,12073,22.1,48059,26085,0.182,43830,631393,26933964,0.008,125925,151363,71132,59044,60622,83857,14096,128693,17,121298.15
New York,19453561,19378144,0.004,19378102,0.058,0.207,0.169,0.514,0.696,0.176,0.01,0.09,0.001,0.027,0.193,0.553,730557,0.226,8404381,0.539,302200,2114,755,1240,45219,7316537,2.6,0.895,0.305,0.882,0.809,0.865,0.359,0.076,0.061,0.63,0.585,49285508,155666053,148879931,341734970,251167736,12834,33.3,65323,37470,0.13,547194,8410206,572408254,0.018,1804188,2008988,1139910,725709,709021,1248304,137532,1811544,411.2,47126.4
North Carolina,10488084,9535751,0.1,9535483,0.058,0.219,0.167,0.514,0.706,0.222,0.016,0.032,0.001,0.023,0.098,0.626,667696,0.079,4747943,0.65,165900,1290,394,877,71307,3918597,2.52,0.848,0.116,0.874,0.783,0.874,0.305,0.095,0.134,0.613,0.572,18622258,55227505,202344646,105275586,120691007,12376,24.5,52413,29456,0.136,234948,3848565,184233031,0.02,787883,805985,435677,287058,183380,603182,86571,684743,196.1,48617.91
North Dakota,762062,672576,0.133,672591,0.071,0.236,0.157,0.488,0.869,0.034,0.056,0.017,0.001,0.023,0.041,0.837,46524,0.039,380173,0.627,185000,1389,455,806,2495,314903,2.31,0.821,0.061,0.885,0.79,0.925,0.295,0.071,0.081,0.692,0.648,2045123,5418355,14427360,28150837,15519816,22183,17.1,63473,35373,0.106,24566,346155,17302345,0.017,56523,68270,37016,20316,3190,62271,6584,56904,9.7,69000.8
Ohio,11689100,11536751,0.013,11536504,0.059,0.221,0.175,0.51,0.817,0.131,0.003,0.025,0.001,0.024,0.04,0.784,729649,0.045,5232869,0.66,140000,1269,471,788,23047,4654075,2.43,0.852,0.07,0.874,0.797,0.901,0.278,0.101,0.078,0.631,0.588,20652777,80915693,313629976,155426023,153553997,13301,23.5,54533,30304,0.131,251937,4878062,236239178,0.013,802331,904814,510078,306824,122653,759569,91316,776193,282.3,40860.69
Oklahoma,3956971,3751582,0.055,3751351,0.065,0.241,0.161,0.505,0.74,0.078,0.094,0.024,0.002,0.063,0.111,0.65,273677,0.06,1749464,0.656,130900,1214,395,793,12152,1474620,2.58,0.829,0.103,0.867,0.758,0.878,0.252,0.115,0.168,0.607,0.556,7121153,22795438,74295394,71892946,50256231,13174,21.7,51424,27432,0.152,93561,1385228,63012529,0.018,291452,327229,174395,105168,64875,249027,36273,273491,54.7,68594.92
Oregon,4217737,3831079,0.101,3831074,0.054,0.205,0.182,0.504,0.867,0.022,0.018,0.049,0.005,0.04,0.134,0.751,288540,0.099,1808465,0.619,287300,1647,519,1050,22037,1591835,2.51,0.823,0.154,0.918,0.839,0.904,0.329,0.101,0.086,0.621,0.577,8466788,24956816,51349948,48325261,49481054,12690,23.7,59393,32045,0.114,118586,1629432,83300624,0.021,302653,339305,165691,123015,41456,285028,30918,288790,39.9,95988.01
Pennsylvania,12801989,12702868,0.008,12702379,0.055,0.206,0.187,0.51,0.816,0.12,0.004,0.038,0.001,0.021,0.078,0.757,782682,0.068,5732628,0.69,174100,1474,531,915,23539,5025132,2.46,0.877,0.113,0.865,0.792,0.902,0.308,0.098,0.07,0.626,0.583,23504192,96329248,231396178,191170147,178794945,14008,26.9,59445,32889,0.12,303492,5478025,282597235,0.008,865041,975453,579400,304803,131512,818858,97969,837792,283.9,44742.7
Rhode Island,1059361,1052964,0.006,1052567,0.051,0.193,0.177,0.513,0.836,0.085,0.011,0.037,0.002,0.029,0.163,0.714,57524,0.136,470168,0.603,249800,1838,724,981,1400,410885,2.47,0.872,0.221,0.876,0.818,0.88,0.333,0.098,0.048,0.644,0.606,2481314,8223005,11262158,22310389,12063865,11486,24.8,63296,34619,0.108,28748,442449,22302643,0.015,83145,94642,54651,30484,14737,77042,9904,79837,1018.1,1033.81
South Carolina,5148714,4625366,0.113,4625364,0.057,0.216,0.182,0.516,0.686,0.27,0.005,0.018,0.001,0.02,0.06,0.637,366862,0.049,2351286,0.689,154800,1227,371,868,36034,1894711,2.54,0.853,0.07,0.862,0.753,0.871,0.274,0.104,0.132,0.597,0.56,9763818,22941292,99160840,45520900,58093824,12298,24.6,51015,27986,0.138,110325,1903609,79732181,0.02,363971,367726,202446,131856,83233,276269,47987,303137,153.9,30060.7
South Dakota,884659,814198,0.087,814180,0.069,0.245,0.172,0.495,0.846,0.023,0.09,0.015,0.001,0.025,0.042,0.815,59243,0.035,401862,0.681,159100,1298,471,722,4415,341565,2.43,0.84,0.065,0.868,0.78,0.917,0.285,0.081,0.122,0.681,0.642,1873699,6211731,16882647,20411059,13791827,16550,17,56499,29801,0.119,27100,359771,15241286,Z,68405,81314,42418,23722,4101,74228,8604,66219,10.7,75811
Tennessee,6829174,6346276,0.076,6346105,0.06,0.221,0.167,0.512,0.784,0.171,0.005,0.02,0.001,0.02,0.057,0.735,435040,0.05,3028213,0.663,158600,1224,381,841,41361,2567061,2.53,0.852,0.071,0.852,0.754,0.87,0.266,0.111,0.121,0.609,0.563,12499013,42383683,139960482,111718421,91641605,14194,25,50972,28511,0.139,138269,2683214,125736019,0.013,539987,550453,302249,195694,105234,434025,59379,469392,153.9,41234.9
Texas,28995881,25146091,0.153,25145561,0.069,0.255,0.129,0.503,0.787,0.129,0.01,0.052,0.001,0.021,0.397,0.412,1474232,0.17,11283353,0.619,161700,1549,500,998,209895,9553046,2.86,0.841,0.355,0.892,0.793,0.832,0.293,0.079,0.208,0.642,0.577,54480811,145035130,702603073,691242607,356116376,13666,26.4,59570,30143,0.136,600747,10794596,577914267,0.02,2514301,2356748,1251696,866678,1070392,1224845,213590,2057218,96.3,261231.71
Utah,3205958,2763891,0.16,2763885,0.077,0.29,0.114,0.496,0.906,0.015,0.016,0.027,0.011,0.026,0.144,0.778,123339,0.084,1133521,0.699,256700,1497,418,988,28779,957619,3.13,0.829,0.152,0.944,0.857,0.92,0.333,0.068,0.108,0.679,0.6,4789281,14521857,50046429,30927885,38024486,13317,21.7,68374,28239,0.089,82260,1337574,62411104,0.043,246766,251419,132163,76269,24423,218826,18754,219807,33.6,82169.62
Vermont,623989,625737,-0.003,625741,0.047,0.183,0.2,0.506,0.942,0.014,0.004,0.019,Z,0.02,0.02,0.926,38625,0.046,339439,0.707,223700,1594,667,972,1801,259589,2.31,0.867,0.057,0.889,0.802,0.926,0.373,0.105,0.056,0.657,0.63,1564272,4457996,9315494,6450076,9933751,15868,22.9,60076,33238,0.102,21019,261282,11436767,0.009,62027,75827,41270,23417,2354,70491,8237,63317,67.9,9216.66
Virginia,8535519,8001049,0.067,8001024,0.059,0.218,0.159,0.508,0.694,0.199,0.005,0.069,0.001,0.032,0.098,0.612,684480,0.123,3562143,0.662,264900,1767,470,1202,32418,3128415,2.61,0.845,0.161,0.899,0.82,0.893,0.382,0.08,0.093,0.642,0.604,17795901,47705003,96389872,86613641,110002385,13438,28.4,71564,37763,0.099,202379,3386839,188552171,0.023,632995,653193,353012,236290,185043,450109,76434,548439,202.6,39490.09
Washington,7614893,6724540,0.132,6724540,0.06,0.218,0.159,0.499,0.785,0.044,0.019,0.096,0.008,0.049,0.13,0.675,537713,0.14,3195004,0.627,311700,1826,564,1194,48424,2800423,2.55,0.822,0.194,0.927,0.865,0.911,0.353,0.088,0.077,0.635,0.584,14297278,43966889,131530601,83313366,118924049,17243,27.6,70116,36888,0.098,193817,2847481,183300334,0.028,491908,541522,262650,187677,92807,426697,49331,461401,101.2,66455.52
West Virginia,1792147,1853018,-0.033,1852994,0.052,0.201,0.205,0.505,0.935,0.036,0.003,0.008,Z,0.018,0.017,0.92,134508,0.016,894956,0.729,115000,1023,319,711,3010,734676,2.42,0.884,0.025,0.818,0.729,0.865,0.203,0.141,0.083,0.531,0.489,4036333,12259395,24553072,14295437,22637923,12201,25.8,44921,25479,0.16,35963,554567,23198172,0.009,88150,114435,63112,39065,5777,104785,12912,94960,77.1,24038.21
Wisconsin,5822434,5687285,0.024,5686986,0.057,0.218,0.175,0.502,0.87,0.067,0.012,0.03,0.001,0.02,0.071,0.809,342796,0.05,2725296,0.669,173600,1418,550,837,17480,2343129,2.4,0.858,0.087,0.88,0.804,0.919,0.295,0.082,0.068,0.666,0.63,10303256,40680625,177728926,77066883,78201822,13656,22,59209,32018,0.104,141666,2602148,127405654,0.016,355166,432980,236252,133859,40507,379934,39830,370755,105,54157.8
Wyoming,578759,563775,0.027,563626,0.06,0.231,0.171,0.491,0.925,0.013,0.027,0.011,0.001,0.022,0.101,0.837,45389,0.035,280291,0.694,213300,1428,415,843,1708,230630,2.46,0.831,0.073,0.908,0.811,0.929,0.269,0.089,0.148,0.664,0.612,1644844,3291478,10783794,5597891,9446043,16388,17.8,62268,32295,0.101,21336,205786,9982639,0.019,53042,62427,30039,19344,4077,55397,6470,51353,5.8,97093.14
