,yearstate,electionyear,stateabbreviation,statename,voterturnout,competivness,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_pct,nonvoter_reg_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,midterm,percentcitizenwhite,percentcitizenblack,percentcitizenasian,percentcitizenhispanic
0,2008-AL,2008,AL,Alabama,0.608,0.2158,0,0.0,,,,0.0004391,,,,,,0.3100032,0.4860942,0.0,0.2261501,0.0759389,0.0,14.2608,,0.8522075,0,0.725616921,0.257050529,0.002350176,0.002056404
1,2008-AK,2008,AK,Alaska,0.68,0.2153,0,0.0,,,,0.0681019,0.0621388,0.0007813,0.0018604,0.1645482,0.0429646,0.1546564,1.0,1.0,0.15214236,0.05210728,0.0,5.7127,0.0034948,0.875693,0,0.735042735,0.032051282,0.036324786,0.027777778
2,2008-AZ,2008,AZ,Arizona,0.567,0.0852,0,0.0,,,,,0.0654066,0.0191624,0.0029416,0.0642906,0.0190819,0.3659405,0.9894488,1.0,0.12171349,0.09185892,1.0,23.71424,0.0117957,0.8294159,0,0.699448309,0.043655553,0.019189254,0.190933077
3,2008-AR,2008,AR,Arkansas,0.525,0.1986,1,1.0,,,,,0.002031,,,,,0.2600094,0.7073488,0.0,0.17098345,0.03797669,0.0,21.48361,0.0085277,0.742385,0,0.816748768,0.148275862,0.002955665,0.009852217
4,2008-CA,2008,CA,California,0.609,0.2406,0,0.0,,,,,0.0578562,0.0098768,0.0096583,0.1615253,0.0566575,0.373328,0.9675562,1.0,0.14775597,0.08574958,0.0,13.64365,0.0131903,0.8248458,0,0.552255226,0.075449212,0.117436744,0.238036304
5,2008-CO,2008,CO,Colorado,0.71,0.0895,0,1.0,,,,,0.0218914,0.0033937,0.0032985,0.0900125,0.0580932,0.2623838,0.9396685,1.0,0.11898357,0.06445456,0.0,12.64701,0.0086181,0.840033,0,0.809425015,0.040901008,0.020746888,0.112625963
6,2008-CT,2008,CT,Connecticut,0.666,0.2237,0,0.0,,,,0.0042329,0.0004347,0.0002718,0.0018683,,,,0.7778371,1.0,0.21747319,0.04721039,0.0,10.07436,,0.8556383,0,0.803839733,0.093489149,0.025459098,0.079716194
7,2008-DE,2008,DE,Delaware,0.656,0.2499,1,0.0,,,,0.246144,0.0009478,0.0007987,0.0008011,0.0355968,0.0737514,0.2255319,1.0,1.0,0.21303475,0.04752197,0.0,12.16164,0.0027807,0.8579402,0,0.752475248,0.198019802,0.01320132,0.031353135
8,2008-FL,2008,FL,Florida,0.661,0.0281,0,0.0,,,,0.0043993,0.0041851,0.0021517,0.0021675,0.1405957,0.0237567,0.2162445,1.0,1.0,0.16753253,0.09558636,0.0,28.8429,0.0073533,0.8768896,0,0.693628631,0.135211042,0.012598299,0.159524956
9,2008-GA,2008,GA,Georgia,0.625,0.0521,1,1.0,,,,0.0014454,0.0043675,0.0022621,0.000882,0.0164289,0.0225782,0.3132415,0.9998797,,0.14203437,0.0584905,0.0,37.57042,0.0053731,0.8493528,0,0.642056792,0.295932464,0.023791251,0.035917114
10,2008-HI,2008,HI,Hawaii,0.488,0.4527,1,0.0,,,,,0.0011469,0.0008838,0.0018352,0.0893652,,,0.9012241,1.0,0.12623376,0.06466489,0.0,5.735971,0.0054807,0.6961197,0,0.233295583,0.018120045,0.406568516,0.050962627
11,2008-ID,2008,ID,Idaho,0.636,0.2543,1,0.0,,,,,,,0.0013438,0.0334968,0.1277148,0.2272357,0.9375,0.0,0.15048735,0.02202454,0.0,6.491838,0.0186875,0.7710114,0,0.875119161,0.010486177,0.013346044,0.081982841
12,2008-IL,2008,IL,Illinois,0.636,0.2514,0,0.0,,,,0.0456816,,,,0.0742571,0.0297539,0.3062727,0.6392842,1.0,0.1864434,0.06370506,0.0,9.287217,0.0098856,0.852006,0,0.745075452,0.145144569,0.024536344,0.077295242
13,2008-IN,2008,IN,Indiana,0.591,0.0104,1,1.0,,,,0.0204084,,,,0.0365818,,0.4717899,0.9436936,0.0,0.17045112,0.06861136,0.0,24.05688,0.0193628,0.8106478,0,0.891494958,0.078912758,0.002849627,0.022358615
14,2008-IA,2008,IA,Iowa,0.694,0.0954,1,1.0,,,,0.0081065,0.002785,0.0002496,0.0027941,0.0513921,0.0813025,0.2499575,0.9444444,0.0,0.12207783,0.03788294,0.0,5.006278,0.0062291,0.8531576,0,0.925128685,0.031820309,0.014974263,0.014506317
15,2008-KS,2008,KS,Kansas,0.62,0.1496,0,1.0,,,,0.000404,0.031835,0.0098227,0.0032542,0.0658288,0.1010196,0.2447344,0.8860591,0.0,0.1657014,0.05095426,0.0,10.75167,,0.7717946,0,0.846832814,0.059190031,0.0192108,0.039460021
16,2008-KY,2008,KY,Kentucky,0.579,0.1623,1,1.0,,,,,0.0004593,0.0003642,0.0010153,0.0618627,,0.2498479,0.7222222,0.0,0.22425771,0.05889091,0.0,12.31409,0.0188383,0.8316791,0,0.913380737,0.06302521,0.003555268,0.005494505
17,2008-LA,2008,LA,Louisiana,0.612,0.1863,1,0.0,,,,0.0590698,0.0040746,0.0023788,0.0009476,0.0259305,0.0691343,0.2909663,1.0,0.0,0.2016062,0.04526043,0.0,19.07261,0.0107515,0.8808801,0,0.659031414,0.308573298,0.004253927,0.018979058
18,2008-ME,2008,ME,Maine,0.706,0.1733,1,0.0,,,,0.008236,,,0.0024635,0.0276688,0.0559273,0.2873508,0.9314949,0.0,0.13937449,0.01420892,0.0,4.3596,0.017856,0.8645574,0,0.954228856,0.006965174,0.000995025,0.014925373
19,2008-MD,2008,MD,Maryland,0.67,0.2545,1,1.0,,,,,0.0192204,0.0064431,0.0007224,0.0926865,0.0856509,0.1741222,0.8888889,1.0,0.19235945,0.09176812,0.0,24.49189,0.0113862,0.8700553,0,0.64042887,0.277719665,0.035041841,0.03791841
20,2008-MA,2008,MA,Massachusetts,0.668,0.2581,1,0.0,,,,,0.0037744,0.002718,0.0006381,0.0913532,0.073864,0.2611423,0.6666667,0.0,0.22329813,0.08706032,0.0,5.630793,0.006981,0.8705575,0,0.853077432,0.051842047,0.047209354,0.04257666
21,2008-MI,2008,MI,Michigan,0.692,0.1647,1,1.0,,,,0.0023448,0.0007535,0.0003917,0.0016918,0.0250295,0.0905497,0.2733931,0.9634053,0.0,0.15839989,0.04656121,0.0,20.39494,0.0074049,0.9044471,0,0.818561873,0.133221851,0.012681159,0.02048495
22,2008-MN,2008,MN,Minnesota,0.778,0.1024,1,0.0,,,,0.0013859,,,0.003398,,0.063601,0.2778373,0.968371,1.0,0.13356462,0.01187608,0.0,8.646645,0.0033713,0.9181286,0,0.90891789,0.032354541,0.026644916,0.018488309
23,2008-MS,2008,MS,Mississippi,0.61,0.1318,0,0.0,,,,,,,,,,,0.7352235,0.0,0.18534994,0.08251782,0.0,11.00348,,0.8682269,0,0.63372093,0.347868217,0.001453488,0.007267442
24,2008-MO,2008,MO,Missouri,0.676,0.0014,1,1.0,,,,,0.0023175,0.0017253,0.0018226,0.0426211,0.0460646,0.1912849,0.9568514,1.0,0.16619581,0.09915379,0.0,25.94895,,0.8546824,0,0.860379103,0.104946833,0.006010171,0.011558021
25,2008-MT,2008,MT,Montana,0.663,0.0226,0,0.0,,,,0.0098772,0.0075603,0.000201,0.0039429,0.040865,0.0671113,0.3245223,0.9959454,0.0,0.13680297,0.03711556,0.0,6.151454,0.0116828,0.8020693,0,0.918508287,0.002762431,0.006906077,0.01519337
26,2008-NE,2008,NE,Nebraska,0.629,0.1493,1,1.0,,,,0.0046349,0.0190667,0.0041994,0.0022987,0.0401351,0.0785109,0.1882458,1.0,0.0,0.08956382,0.07084619,0.0,9.290749,0.0131072,0.8273379,0,0.900239425,0.02952913,0.013567438,0.037509976
27,2008-NV,2008,NV,Nevada,0.57,0.125,1,1.0,,,,0.0612805,0.0068071,0.0039401,0.0056215,0.0880472,0.1285561,0.3744487,0.996626,1.0,0.09896084,0.09457508,0.0,12.10235,0.0022381,0.7760054,0,0.696616103,0.079929988,0.068261377,0.13302217
28,2008-NH,2008,NH,New Hampshire,0.717,0.0961,0,0.0,,,,,,,0.001764,0.0474093,0.0436164,0.1798152,0.6875,0.0,0.1706019,0.02197219,0.0,7.460956,0.0119488,0.8431196,0,0.950704225,0.00804829,0.012072435,0.014084507
29,2008-NJ,2008,NJ,New Jersey,0.67,0.1557,1,1.0,,,,0.0453738,0.0182946,0.0046115,0.0016587,0.4337221,0.0294278,0.3158344,0.8954756,,0.19134796,0.06595119,0.0,7.351229,0.0183422,0.8546985,0,0.681409692,0.135506608,0.065198238,0.116475771
30,2008-NM,2008,NM,New Mexico,0.609,0.1513,1,1.0,,,,,0.0085491,,0.0016928,,0.0201342,0.2546192,0.81182,,0.16679956,0.06040423,0.0,12.25702,0.0038483,0.8082556,0,0.483727811,0.022928994,0.014053254,0.398668639
31,2008-NY,2008,NY,New York,0.59,0.2685,1,1.0,,,,,,,,,,,0.0,1.0,0.17072251,0.06192229,0.0,8.54381,0.0108864,0.8393219,0,0.689314344,0.152307573,0.057825512,0.104910888
32,2008-NC,2008,NC,North Carolina,0.655,0.0032,1,1.0,,,,0.0325179,0.012442,0.0063319,0.0061039,0.1448793,0.0793941,0.3295829,1.0,1.0,0.16834645,0.07527958,0.0,21.04392,0.0100543,0.8450992,0,0.739694303,0.207657866,0.012351397,0.018218311
33,2008-ND,2008,ND,North Dakota,0.627,0.0863,1,,,,,,,,0.0012028,0.0635516,0.0225933,0.2337565,1.0,1.0,0.10326316,0.02251222,,5.319697,0.0161802,0.8318359673469388,0,0.894957983,0.004201681,0.004201681,0.010504202
34,2008-OH,2008,OH,Ohio,0.669,0.0459,1,0.0,,,,,0.0355628,0.0068449,0.0046072,0.0506325,0.0490007,0.1851302,0.974529,0.0,0.15677163,0.08091176,0.0,15.59497,0.0130494,0.8442057,0,0.849647424,0.107087367,0.012907852,0.016971435
35,2008-OK,2008,OK,Oklahoma,0.558,0.313,1,0.0,,,,,0.0019102,0.0015922,0.0013616,0.1699076,0.0595024,0.2772467,0.9444444,0.0,0.18444355,0.0941416,0.0,22.38293,,0.8108133,0,0.756819953,0.072096648,0.009353079,0.03624318
36,2008-OR,2008,OR,Oregon,0.677,0.1635,0,1.0,,,,,0.0017071,,0.0069996,0.1366947,,,0.6541629,1.0,0.09805038,0.13361974,0.0,,0.0094226,0.8504665,0,0.874209155,0.020096762,0.020096762,0.037216226
37,2008-PA,2008,PA,Pennsylvania,0.636,0.1032,1,0.0,,,,0.3685709,0.0054186,0.0023927,0.00032,0.1132009,0.0066625,0.2062861,0.9444652,1.0,0.16668096,0.05822749,0.0,14.49461,0.0153798,0.8138801,0,0.858244623,0.090918966,0.01129698,0.034651314
38,2008-RI,2008,RI,Rhode Island,0.618,0.278,1,1.0,,,,,0.0015829,0.0006363,0.000181,0.0280802,,0.2053333,0.5,0.0,0.23239689,0.08160677,0.0,5.235795,0.0077025,0.8417301,0,0.871010638,0.053191489,0.021276596,0.055851064
39,2008-SC,2008,SC,South Carolina,0.58,0.0897,0,1.0,,,,,0.0049406,0.002585,0.000559,0.0257519,0.0308621,0.26298,0.8796172,0.0,0.2167241,0.07513268,0.0,61.50213,0.0105646,0.8066244,0,0.712679575,0.264522174,0.004372267,0.011555278
40,2008-SD,2008,SD,South Dakota,0.647,0.0841,1,1.0,,,,,0.000839,,,0.0247254,,0.1427321,0.8119472,0.0,0.07955895,0.07778592,0.0,3.912501,0.0141283,0.8361611,0,0.916521739,0.003478261,0.005217391,0.013913043
41,2008-TN,2008,TN,Tennessee,0.57,0.1507,1,1.0,,,,,0.0016775,0.001058,0.0009786,,0.0537774,0.174034,0.8842599,0.0,0.17391336,0.10324624,0.0,19.43365,0.0065219,0.8022472,0,0.806800618,0.150585118,0.017222345,0.016118348
42,2008-TX,2008,TX,Texas,0.541,0.1177,0,1.0,,,,0.2131805,0.0051113,0.003938,0.0019582,0.087005,0.0644787,0.3066428,0.9739842,1.0,0.13463944,0.06953745,0.0,12.03378,,0.7947317,0,0.546077128,0.122340426,0.023404255,0.298736702
43,2008-UT,2008,UT,Utah,0.56,0.2817,1,0.0,,,,,0.0452866,0.0071467,0.0017521,0.2500228,0.0422491,0.3119984,0.973514,1.0,0.14134705,0.09332602,0.0,13.73014,0.0193732,0.7581635,0,0.903280543,0.01300905,0.01300905,0.052036199
44,2008-VT,2008,VT,Vermont,0.673,0.3701,0,0.0,,,,0.0022088,0.0001018,8.99e-06,0.0037844,0.0310253,0.0598608,0.1551453,0.995383,0.0,0.13854671,0.04103221,0.0,2.480046,0.0068897,0.8342508,0,0.966386555,0.008403361,0.004201681,0.006302521
45,2008-VA,2008,VA,Virginia,0.67,0.063,1,1.0,,,,0.0522084,0.0024944,0.0017968,0.0017925,0.0731891,0.0777565,0.2994109,0.9978397,0.0,0.17687869,0.10059811,0.0,28.68236,0.0078868,0.8730558,0,0.735891648,0.189051919,0.041572611,0.0248307
46,2008-WA,2008,WA,Washington,0.666,0.1717,0,1.0,,,,,0.0175958,0.0037593,0.0081961,0.134653,0.0115889,0.2820906,0.8869602,1.0,0.06415436,0.10604227,1.0,,0.0113,0.8419077,0,0.810652174,0.02673913,0.056956522,0.060869565
47,2008-WV,2008,WV,West Virginia,0.499,0.1312,1,1.0,,,,,,,,,,,0.7684922,1.0,0.22706275,0.04861556,0.0,15.01558,0.0316884,0.7814252,0,0.961067051,0.02739726,0.002162942,0.004325883
48,2008-WI,2008,WI,Wisconsin,0.724,0.1391,1,1.0,,,,,7.04e-05,3.9e-05,0.000914,0.0532762,0.0392338,0.3104991,0.8815994,1.0,0.17287897,0.00817329,0.0,7.936197,0.0044887,0.8691568,0,0.893165556,0.049099433,0.00912904,0.037009623
49,2008-WY,2008,WY,Wyoming,0.628,0.3224,1,0.0,,,,,,,0.0008827,0.0275452,,0.2339181,0.8834472,0.0,0.12815282,0.05982095,0.0,5.620379,0.0053494,0.7828825,0,0.922879177,0.010282776,0.002570694,0.038560411
50,2012-AL,2012,AL,Alabama,0.586,0.2219,1,1.0,0.0,1.0,1.0,,0.0036719,0.0021163,,,,,0.5824811,0.0,0.23142886,0.07635505,0.0,11.30834,0.006219,0.863281,0,0.709111814,0.25524576,0.007185973,0.010060362
51,2012-AK,2012,AK,Alaska,0.587,0.1399,1,1.0,0.0,1.0,0.0,0.0970629,0.0603541,0.00081,0.0026615,0.154525,0.082484,0.193297,1.0,1.0,0.12015536,0.06383421,0.0,3.656872,0.0039742,0.8684716,0,0.711111111,0.04040404,0.042424242,0.036363636
52,2012-AZ,2012,AZ,Arizona,0.526,0.0906,1,1.0,0.0,1.0,1.0,,0.0788693,0.0142117,0.0053323,0.1967418,0.0095289,0.2858332,0.990735,1.0,0.12530252,0.09045524,1.0,10.78703,0.0104688,0.7745221,0,0.645340751,0.04798331,0.037088549,0.229253593
53,2012-AR,2012,AR,Arkansas,0.507,0.2369,1,1.0,1.0,1.0,0.0,,0.0024149,0.0015701,0.0009498,0.0907552,0.1001417,0.2774451,0.9692506,0.0,0.17145225,0.05128189,0.0,12.88792,0.0084187,0.7594837,0,0.794689426,0.148411569,0.009957326,0.034613561
54,2012-CA,2012,CA,California,0.551,0.2312,0,0.0,0.0,0.0,0.0,,0.0814496,0.0136471,0.0045501,0.2938262,0.0848288,0.4602846,0.9831181,1.0,0.13636522,0.09350371,1.0,5.803193,0.0123927,0.8010042,0,0.506682608,0.074298646,0.121226355,0.277979418
55,2012-CO,2012,CO,Colorado,0.699,0.0536,1,1.0,0.0,1.0,1.0,0.0167844,0.024222,0.003804,0.0063234,0.1249349,0.0365144,0.3044472,1.0,1.0,0.09195083,0.06357475,1.0,6.306886,0.0104516,0.8784338,0,0.79006772,0.03527088,0.02765237,0.14023702
56,2012-CT,2012,CT,Connecticut,0.613,0.1733,1,1.0,0.0,1.0,0.0,,0.0006171,0.0005402,0.0015096,0.0865572,0.0096428,0.1145186,0.7777778,1.0,0.18870133,0.04193211,0.0,8.502415,,0.844919,0,0.772709084,0.102440976,0.032012805,0.088035214
57,2012-DE,2012,DE,Delaware,0.623,0.1863,1,0.0,1.0,1.0,1.0,0.0414882,0.0010847,0.0010009,0.0005747,0.0763399,0.0977143,0.2850829,1.0,1.0,0.18058525,0.05101806,0.0,4.920934,0.0088689,0.8627042,0,0.730109204,0.209048362,0.023400936,0.037441498
58,2012-FL,2012,FL,Florida,0.628,0.0088,1,1.0,1.0,1.0,0.0,0.0629904,0.0049949,0.0021158,0.0024058,0.1815513,0.0308689,0.2495005,1.0,1.0,0.14670882,0.0782752,0.0,44.97699,0.007481,0.852604,0,0.658187003,0.144004202,0.027014858,0.168842864
59,2012-GA,2012,GA,Georgia,0.59,0.0782,1,1.0,1.0,1.0,0.0,,0.0053178,0.002761,0.0001813,0.0168093,0.024003,0.3453543,0.9413403,0.0,0.16754481,0.06287351,0.0,17.77648,0.0049256,0.8632095,0,0.619768477,0.306173939,0.029385574,0.035322054
60,2012-HI,2012,HI,Hawaii,0.442,0.4271,1,0.0,1.0,0.0,0.0,,0.0016278,0.0013943,0.0025322,0.0981071,,0.3262103,0.9262494,1.0,0.12792197,0.0816899,0.0,7.027607,0.005638,0.7091731,0,0.225806452,0.019354839,0.433333333,0.078494624
61,2012-ID,2012,ID,Idaho,0.598,0.3191,1,1.0,0.0,1.0,,,,,0.0014318,0.0325269,0.1358954,0.1849817,0.9366804,0.0,0.13142571,0.03208783,0.0,7.092125,0.0210359,0.7705358,0,0.898496241,0.006578947,0.005639098,0.063909774
62,2012-IL,2012,IL,Illinois,0.589,0.1687,1,1.0,0.0,0.0,1.0,0.0369644,0.00383,0.0056721,0.0007937,0.0793134,,,0.8224649,1.0,0.1558387,0.06105107,0.0,11.71202,0.0071714,0.8482321,0,0.725625637,0.144717473,0.040312535,0.087192843
63,2012-IN,2012,IN,Indiana,0.552,0.102,1,1.0,1.0,1.0,1.0,0.0407637,0.0018026,0.0015007,0.0045217,0.0065626,0.2058374,0.1347832,0.9932502,0.0,0.17448731,0.06457779,1.0,14.31977,0.0145808,0.7842379,0,0.878704488,0.08149873,0.008679086,0.024978831
64,2012-IA,2012,IA,Iowa,0.703,0.0581,1,1.0,0.0,1.0,0.0,0.0057212,0.0031422,0.000544,0.0051373,0.0700988,0.0592933,0.2159142,1.0,0.0,0.12272054,0.01885386,0.0,7.495293,0.0048876,0.864816,0,0.921594982,0.022849462,0.015681004,0.031810036
65,2012-KS,2012,KS,Kansas,0.569,0.2172,1,1.0,1.0,1.0,0.0,,0.0348477,0.0120929,0.0045388,,0.056887,0.2277816,0.9444444,0.0,0.15518427,0.06523893,1.0,11.49815,0.0224194,0.8128678,0,0.843385707,0.052204764,0.013684744,0.054738976
66,2012-KY,2012,KY,Kentucky,0.557,0.2269,1,1.0,0.0,0.0,1.0,0.2089529,0.000158,0.0001305,0.000999,0.0808597,0.0809474,0.2237081,1.0,0.0,0.17743474,0.04519943,0.0,8.032156,0.0102602,0.8081189,0,0.903569192,0.068879148,0.010331872,0.010644959
67,2012-LA,2012,LA,Louisiana,0.602,0.172,1,1.0,1.0,1.0,1.0,0.0780137,0.0034063,0.0021112,0.0011784,0.2173492,0.0428422,0.3880275,1.0,0.0,0.17045942,0.03318321,1.0,20.24693,0.0101675,0.8502548,0,0.656992899,0.307502316,0.007100957,0.021611609
68,2012-ME,2012,ME,Maine,0.682,0.1529,1,0.0,1.0,0.0,,0.0165906,0.0004346,0.0,0.0029748,0.0319774,0.0794365,0.2551909,0.9999949,0.0,0.15452802,0.01218966,0.0,3.730127,0.015975,0.8545574,0,0.961764706,0.006862745,0.007843137,0.006862745
69,2012-MD,2012,MD,Maryland,0.666,0.2607,1,1.0,1.0,1.0,1.0,0.0025462,0.0292138,0.0040703,0.0005537,0.1245651,0.1123021,0.2578093,1.0,1.0,0.19453773,0.06644569,1.0,29.18414,0.0097785,0.8707171,0,0.626653357,0.291240329,0.032692788,0.043923135
70,2012-MA,2012,MA,Massachusetts,0.659,0.2314,1,0.0,1.0,1.0,0.0,0.0334102,0.0040575,0.0030215,0.0007845,0.0823438,0.0050396,0.1808857,0.9998856,0.0,0.20336337,0.06830429,0.0,8.758975,0.0051595,0.8773614,0,0.812107248,0.067239212,0.045873481,0.06744868
71,2012-MI,2012,MI,Michigan,0.647,0.095,1,1.0,1.0,1.0,0.0,0.0027539,0.0005595,0.0003106,0.0016836,0.029106,0.0872351,0.2511595,1.0,1.0,0.16374734,0.03245489,0.0,21.92964,0.0104043,0.8952891,0,0.804648589,0.1371057,0.019507471,0.031128943
72,2012-MN,2012,MN,Minnesota,0.76,0.0769,1,1.0,1.0,1.0,,0.0008924,,,0.0026342,0.0431996,0.0763144,0.2107462,1.0,1.0,0.16280241,0.01234857,0.0,6.224818,0.0048187,0.8768958,0,0.898795798,0.03638227,0.032026646,0.024596464
73,2012-MS,2012,MS,Mississippi,0.593,0.115,1,0.0,0.0,0.0,0.0,,,,,,,,0.7214549,0.0,0.20690326,0.06482957,0.0,7.692284,,0.9019811,0,0.620187793,0.349295775,0.004694836,0.007981221
