,nonvoter_reg_pct,pct_reg_of_vep_vrs,midterm,percentcitizenwhite,percentcitizenblack,turnout_pred,voterturnout,electionyear,stateabbreviation
0,0.0759389,0.8522075,0,0.725616921,0.257050529,0.6132879999999958,0.608,2008,AL
1,0.05210728,0.875693,0,0.735042735,0.032051282,0.6702879999999972,0.68,2008,AK
2,0.09185892,0.8294159,0,0.699448309,0.043655553,0.5678870000000018,0.567,2008,AZ
3,0.03797669,0.742385,0,0.816748768,0.148275862,0.5558260000000048,0.525,2008,AR
4,0.08574958,0.8248458,0,0.552255226,0.075449212,0.5577129999999993,0.609,2008,CA
5,0.06445456,0.840033,0,0.809425015,0.040901008,0.5989610000000013,0.71,2008,CO
6,0.04721039,0.8556383,0,0.803839733,0.093489149,0.6471800000000069,0.666,2008,CT
7,0.04752197,0.8579402,0,0.752475248,0.198019802,0.6293420000000011,0.656,2008,DE
8,0.09558636,0.8768896,0,0.693628631,0.135211042,0.6503100000000002,0.661,2008,FL
9,0.0584905,0.8493528,0,0.642056792,0.295932464,0.6183190000000014,0.625,2008,GA
10,0.06466489,0.6961197,0,0.233295583,0.018120045,0.5123240000000011,0.488,2008,HI
11,0.02202454,0.7710114,0,0.875119161,0.010486177,0.6170940000000037,0.636,2008,ID
12,0.06370506,0.852006,0,0.745075452,0.145144569,0.6298139999999994,0.636,2008,IL
13,0.06861136,0.8106478,0,0.891494958,0.078912758,0.5695319999999999,0.591,2008,IN
14,0.03788294,0.8531576,0,0.925128685,0.031820309,0.6732679999999976,0.694,2008,IA
15,0.05095426,0.7717946,0,0.846832814,0.059190031,0.5146750000000057,0.62,2008,KS
16,0.05889091,0.8316791,0,0.913380737,0.06302521,0.5877810000000003,0.579,2008,KY
17,0.04526043,0.8808801,0,0.659031414,0.308573298,0.6221670000000002,0.612,2008,LA
18,0.01420892,0.8645574,0,0.954228856,0.006965174,0.7093750000000083,0.706,2008,ME
19,0.09176812,0.8700553,0,0.64042887,0.277719665,0.6517169999999993,0.67,2008,MD
20,0.08706032,0.8705575,0,0.853077432,0.051842047,0.6599970000000008,0.668,2008,MA
21,0.04656121,0.9044471,0,0.818561873,0.133221851,0.6506840000000023,0.692,2008,MI
22,0.01187608,0.9181286,0,0.90891789,0.032354541,0.7374759999999991,0.778,2008,MN
23,0.08251782,0.8682269,0,0.63372093,0.347868217,0.6115230000000078,0.61,2008,MS
24,0.09915379,0.8546824,0,0.860379103,0.104946833,0.6456629999999963,0.676,2008,MO
25,0.03711556,0.8020693,0,0.918508287,0.002762431,0.6395130000000072,0.663,2008,MT
26,0.07084619,0.8273379,0,0.900239425,0.02952913,0.5737089999999998,0.629,2008,NE
27,0.09457508,0.7760054,0,0.696616103,0.079929988,0.5117210000000055,0.57,2008,NV
28,0.02197219,0.8431196,0,0.950704225,0.00804829,0.6971699999999953,0.717,2008,NH
29,0.06595119,0.8546985,0,0.681409692,0.135506608,0.6160170000000018,0.67,2008,NJ
30,0.06040423,0.8082556,0,0.483727811,0.022928994,0.5529469999999975,0.609,2008,NM
31,0.06192229,0.8393219,0,0.689314344,0.152307573,0.5916789999999977,0.59,2008,NY
32,0.07527958,0.8450992,0,0.739694303,0.207657866,0.6411809999999898,0.655,2008,NC
33,0.02251222,0.8318359673469388,0,0.894957983,0.004201681,0.6328980000000051,0.627,2008,ND
34,0.08091176,0.8442057,0,0.849647424,0.107087367,0.6380529999999945,0.669,2008,OH
35,0.0941416,0.8108133,0,0.756819953,0.072096648,0.5628879999999974,0.558,2008,OK
36,0.13361974,0.8504665,0,0.874209155,0.020096762,0.6606680000000061,0.677,2008,OR
37,0.05822749,0.8138801,0,0.858244623,0.090918966,0.5697040000000022,0.636,2008,PA
38,0.08160677,0.8417301,0,0.871010638,0.053191489,0.626346000000004,0.618,2008,RI
39,0.07513268,0.8066244,0,0.712679575,0.264522174,0.5733479999999992,0.58,2008,SC
40,0.07778592,0.8361611,0,0.916521739,0.003478261,0.6105550000000011,0.647,2008,SD
41,0.10324624,0.8022472,0,0.806800618,0.150585118,0.5615860000000001,0.57,2008,TN
42,0.06953745,0.7947317,0,0.546077128,0.122340426,0.5400260000000013,0.541,2008,TX
43,0.09332602,0.7581635,0,0.903280543,0.01300905,0.5640459999999983,0.56,2008,UT
44,0.04103221,0.8342508,0,0.966386555,0.008403361,0.6047530000000053,0.673,2008,VT
45,0.10059811,0.8730558,0,0.735891648,0.189051919,0.6575769999999985,0.67,2008,VA
46,0.10604227,0.8419077,0,0.810652174,0.02673913,0.6284410000000014,0.666,2008,WA
47,0.04861556,0.7814252,0,0.961067051,0.02739726,0.5212860000000078,0.499,2008,WV
48,0.00817329,0.8691568,0,0.893165556,0.049099433,0.7235700000000057,0.724,2008,WI
49,0.05982095,0.7828825,0,0.922879177,0.010282776,0.5957489999999986,0.628,2008,WY
50,0.07635505,0.863281,0,0.709111814,0.25524576,0.599491000000005,0.586,2012,AL
51,0.06383421,0.8684716,0,0.711111111,0.04040404,0.6041259999999967,0.587,2012,AK
52,0.09045524,0.7745221,0,0.645340751,0.04798331,0.513189000000005,0.526,2012,AZ
53,0.05128189,0.7594837,0,0.794689426,0.148411569,0.5127170000000046,0.507,2012,AR
54,0.09350371,0.8010042,0,0.506682608,0.074298646,0.5545390000000009,0.551,2012,CA
55,0.06357475,0.8784338,0,0.79006772,0.03527088,0.6715820000000009,0.699,2012,CO
56,0.04193211,0.844919,0,0.772709084,0.102440976,0.6254230000000022,0.613,2012,CT
57,0.05101806,0.8627042,0,0.730109204,0.209048362,0.6206970000000017,0.623,2012,DE
58,0.0782752,0.852604,0,0.658187003,0.144004202,0.625973999999999,0.628,2012,FL
59,0.06287351,0.8632095,0,0.619768477,0.306173939,0.5951550000000068,0.59,2012,GA
60,0.0816899,0.7091731,0,0.225806452,0.019354839,0.5159960000000015,0.442,2012,HI
61,0.03208783,0.7705358,0,0.898496241,0.006578947,0.6049480000000058,0.598,2012,ID
62,0.06105107,0.8482321,0,0.725625637,0.144717473,0.6012920000000044,0.589,2012,IL
63,0.06457779,0.7842379,0,0.878704488,0.08149873,0.5257840000000045,0.552,2012,IN
64,0.01885386,0.864816,0,0.921594982,0.022849462,0.7056460000000029,0.703,2012,IA
65,0.06523893,0.8128678,0,0.843385707,0.052204764,0.5687809999999992,0.569,2012,KS
66,0.04519943,0.8081189,0,0.903569192,0.068879148,0.5874800000000044,0.557,2012,KY
67,0.03318321,0.8502548,0,0.656992899,0.307502316,0.6241220000000034,0.602,2012,LA
68,0.01218966,0.8545574,0,0.961764706,0.006862745,0.6960320000000063,0.682,2012,ME
69,0.06644569,0.8707171,0,0.626653357,0.291240329,0.6522100000000065,0.666,2012,MD
70,0.06830429,0.8773614,0,0.812107248,0.067239212,0.6641449999999998,0.659,2012,MA
71,0.03245489,0.8952891,0,0.804648589,0.1371057,0.6569140000000036,0.647,2012,MI
72,0.01234857,0.8768958,0,0.898795798,0.03638227,0.7433599999999978,0.76,2012,MN
73,0.06482957,0.9019811,0,0.620187793,0.349295775,0.6383020000000017,0.593,2012,MS
74,0.07580572,0.867941,0,0.846450442,0.105466092,0.6384989999999967,0.622,2012,MO
75,0.05535465,0.8272051,0,0.901856764,0.0,0.6018230000000017,0.625,2012,MT
76,0.07870281,0.814917,0,0.887345679,0.034722222,0.568099999999999,0.603,2012,NE
77,0.08226512,0.7899016,0,0.645464602,0.090707965,0.5246080000000033,0.564,2012,NV
78,0.02003147,0.8415838,0,0.943491423,0.010090817,0.6942959999999988,0.702,2012,NH
79,0.05321155,0.8654117,0,0.6797099,0.133074717,0.611396000000005,0.615,2012,NJ
80,0.06005833,0.8249483,0,0.5,0.027349229,0.5510699999999985,0.546,2012,NM
81,0.05321604,0.825425,0,0.662895582,0.160755236,0.5666199999999972,0.531,2012,NY
82,0.07726049,0.8882124,0,0.718116806,0.223629321,0.6466530000000071,0.648,2012,NC
83,0.02324787,0.8303118693877551,0,0.883268482,0.007782101,0.6126980000000045,0.598,2012,ND
84,0.08025426,0.8496608,0,0.849356725,0.114035088,0.6451149999999933,0.645,2012,OH
85,0.09773163,0.7696237,0,0.70435419,0.068422978,0.5083790000000057,0.492,2012,OK
86,0.13784543,0.8586776,0,0.857091946,0.014255167,0.6397399999999913,0.631,2012,OR
87,0.03901308,0.8098683,0,0.835907744,0.099449852,0.5906700000000099,0.595,2012,PA
88,0.06445334,0.8356545,0,0.841544607,0.057256991,0.582529,0.58,2012,RI
89,0.0607966,0.8249078,0,0.699112426,0.269526627,0.5724569999999976,0.563,2012,SC
90,0.08560098,0.8313653,0,0.866556837,0.008237232,0.5751029999999986,0.593,2012,SD
91,0.06841523,0.7862397,0,0.80076956,0.154339461,0.5217330000000044,0.519,2012,TN
92,0.06497302,0.7708747,0,0.520483128,0.133482754,0.5160060000000052,0.496,2012,TX
93,0.10198568,0.7678974,0,0.862242052,0.010039041,0.5612000000000004,0.555,2012,UT
94,0.04790612,0.8266858,0,0.94661191,0.01026694,0.601710000000005,0.607,2012,VT
95,0.07693179,0.8612301,0,0.728786537,0.188308237,0.6455359999999937,0.661,2012,VA
96,0.11444009,0.8401185,0,0.792425497,0.030836093,0.6070449999999997,0.648,2012,WA
97,0.04861714,0.7887503,0,0.955617198,0.026352288,0.5356340000000055,0.463,2012,WV
98,0.01235712,0.8777779,0,0.877796091,0.053449494,0.7274820000000065,0.729,2012,WI
99,0.04179411,0.7467319,0,0.887828162,0.007159905,0.5878690000000073,0.586,2012,WY
100,0.05076856,0.8621275,0,0.691865242,0.261024377,0.5969970000000028,0.588,2016,AL
101,0.05422933,0.875029,0,0.655378486,0.033864542,0.6588539999999989,0.61,2016,AK
102,0.06346135,0.809389,0,0.627044711,0.051690294,0.5560199999999941,0.549,2016,AZ
103,0.04649762,0.8370594,0,0.791115312,0.149338374,0.5887620000000002,0.528,2016,AR
104,0.07864251,0.797656,0,0.480273202,0.071032543,0.5556390000000019,0.565,2016,CA
105,0.06149936,0.9004806,0,0.802310655,0.042875481,0.6849310000000042,0.7,2016,CO
106,0.03287137,0.8654541,0,0.763995167,0.107128474,0.6327090000000045,0.637,2016,CT
107,0.04036922,0.8698691,0,0.693572496,0.215246637,0.6148840000000028,0.642,2016,DE
108,0.06030143,0.8701133,0,0.628361519,0.144372054,0.6285850000000041,0.645,2016,FL
109,0.06040053,0.8330312,0,0.587684449,0.319948922,0.5644889999999977,0.591,2016,GA
110,0.07057734,0.7187587,0,0.210472279,0.024640657,0.5096000000000016,0.423,2016,HI
111,0.02422966,0.7803469,0,0.864347826,0.004347826,0.616686000000005,0.592,2016,ID
112,0.04162676,0.8841081,0,0.685953177,0.147268673,0.6263970000000013,0.622,2016,IL
113,0.05207844,0.8135898,0,0.846506778,0.092179353,0.5670990000000028,0.564,2016,IN
114,0.01586474,0.8584474,0,0.922338569,0.028359511,0.6915070000000018,0.684,2016,IA
115,0.05513639,0.8075151,0,0.824051257,0.059635288,0.5738259999999991,0.577,2016,KS
116,0.04025738,0.8296631,0,0.887553913,0.07116451,0.5901970000000066,0.586,2016,KY
117,0.04184529,0.8641496,0,0.626304802,0.314345362,0.6031510000000092,0.6,2016,LA
118,0.00995806,0.8765755,0,0.936416185,0.009633911,0.7359969999999989,0.707,2016,ME
119,0.05530486,0.8847268,0,0.575276575,0.31000481,0.6455549999999954,0.664,2016,MD
120,0.0651627,0.8767485,0,0.799073888,0.074088987,0.6675860000000094,0.672,2016,MA
121,0.03093756,0.8890972,0,0.803327878,0.139116203,0.6559410000000035,0.647,2016,MI
122,0.02014818,0.8865658,0,0.854454203,0.042409034,0.7148910000000039,0.741,2016,MN
123,0.07497387,0.8704088,0,0.617050691,0.358064516,0.5886790000000072,0.552,2016,MS
124,0.05723101,0.853853,0,0.842398573,0.109451627,0.6428980000000025,0.622,2016,MO
125,0.04844387,0.8223944,0,0.908860759,0.003797468,0.605981000000003,0.618,2016,MT
126,0.06693326,0.8556443,0,0.851796407,0.038922156,0.6423580000000014,0.628,2016,NE
127,0.04818666,0.8043569,0,0.625822785,0.08556962,0.5661610000000032,0.574,2016,NV
128,0.01556213,0.8683236,0,0.95256917,0.008893281,0.7148860000000081,0.714,2016,NH
129,0.04990722,0.8678229,0,0.653071501,0.136623028,0.6112130000000044,0.644,2016,NJ
130,0.06389387,0.7552711,0,0.388968481,0.028653295,0.5301790000000038,0.545,2016,NM
131,0.04676875,0.8305492,0,0.645043997,0.168787725,0.5719069999999964,0.568,2016,NY
132,0.07247513,0.8798371,0,0.672270115,0.227298851,0.6463099999999943,0.645,2016,NC
133,0.02373986,0.8399012142857144,0,0.90070922,0.015957447,0.6196729999999973,0.608,2016,ND
134,0.05618551,0.8158428,0,0.830450641,0.114954701,0.5712930000000019,0.629,2016,OH
135,0.07825445,0.7826113,0,0.738892935,0.064821559,0.5168660000000048,0.523,2016,OK
136,0.13933808,0.8863636,0,0.83578013,0.013997952,0.6597629999999987,0.662,2016,OR
137,0.03976578,0.8205137,0,0.82159233,0.104939558,0.5895510000000088,0.636,2016,PA
138,0.04371075,0.8585309,0,0.767624021,0.075718016,0.6132450000000054,0.591,2016,RI
139,0.04918834,0.8330215,0,0.683435242,0.267926626,0.5735339999999968,0.567,2016,SC
140,0.06240718,0.8417823,0,0.887254902,0.013071895,0.6084330000000064,0.586,2016,SD
141,0.07830131,0.7851641,0,0.776477833,0.164203612,0.5184770000000072,0.511,2016,TN
142,0.05324501,0.8034688,0,0.539935551,0.135688802,0.5335030000000045,0.514,2016,TX
143,0.08183046,0.8134146,0,0.87912646,0.008125952,0.5745919999999972,0.568,2016,UT
144,0.04464466,0.8668774,0,0.942622951,0.008196721,0.6538610000000002,0.637,2016,VT
145,0.06501286,0.8652531,0,0.666495111,0.194887631,0.6142360000000028,0.661,2016,VA
146,0.08854693,0.8716176,0,0.776841693,0.036050157,0.6675909999999988,0.647,2016,WA
147,0.05175994,0.7749061,0,0.939649123,0.032982456,0.5177520000000051,0.502,2016,WV
148,0.018562,0.8416695,0,0.867248507,0.045245751,0.6863420000000059,0.695,2016,WI
